Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err
1,Max Aarons,eng ENG,DF,Bournemouth,23,2000,13.7,29,19,20,7,2,20,34,58.8,14,9,5,4,8,37,27,0
2,Joshua Acheampong,eng ENG,DF,Chelsea,17,2006,0.1,0,0,0,0,0,0,0,,0,3,3,0,0,0,0,0
3,Tyler Adams,us USA,MF,Bournemouth,24,1999,1.3,4,3,1,3,0,2,3,66.7,1,2,0,2,4,8,2,0
4,Tosin Adarabioyo,eng ENG,DF,Fulham,25,1997,18.0,21,11,16,5,0,12,21,57.1,9,16,11,5,25,46,80,0
5,Elijah Adebayo,eng ENG,FW,Luton Town,25,1998,15.8,4,1,1,0,3,1,12,8.3,11,13,2,11,6,10,25,0
6,Simon Adingra,ci CIV,FW,Brighton,21,2002,24.7,45,20,23,11,11,19,42,45.2,23,31,1,30,19,64,22,0
7,Nayef Aguerd,ma MAR,DF,West Ham,27,1996,20.6,26,14,19,7,0,16,22,72.7,6,33,24,9,17,43,85,2
8,Brandon Aguilera,cr CRC,FW,Nott'ham Forest,20,2003,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
9,Naouirou Ahamada,fr FRA,"MF,FW",Crystal Palace,21,2002,3.9,13,9,5,6,2,8,17,47.1,9,3,0,3,2,15,4,0
10,Anel Ahmedhodžić,ba BIH,DF,Sheffield Utd,24,1999,29.4,64,36,48,14,2,30,49,61.2,19,43,26,17,35,99,137,2
11,Ola Aina,ng NGA,DF,Nott'ham Forest,26,1996,18.8,47,31,31,12,4,29,41,70.7,12,19,3,16,18,65,51,1
12,Rayan Aït-Nouri,dz ALG,"DF,MF",Wolves,22,2001,25.9,71,44,41,23,7,28,49,57.1,21,32,6,26,15,86,38,0
13,Kristoffer Ajer,no NOR,DF,Brentford,25,1998,20.4,38,21,25,9,4,23,36,63.9,13,26,11,15,25,63,79,1
14,Manuel Akanji,ch SUI,"DF,MF",Manchester City,28,1995,27.9,42,28,16,18,8,22,39,56.4,17,28,12,16,23,65,70,3
15,Nathan Aké,nl NED,DF,Manchester City,28,1995,22.7,26,16,15,8,3,13,20,65.0,7,17,2,15,14,40,54,0
16,Thiago Alcántara,es ESP,MF,Liverpool,32,1991,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
17,Trent Alexander-Arnold,eng ENG,DF,Liverpool,24,1998,23.9,39,26,26,11,2,27,87,31.0,60,22,2,20,31,70,48,5
18,Alisson,br BRA,GK,Liverpool,30,1992,28.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,11,4
19,Miguel Almirón,py PAR,FW,Newcastle Utd,29,1994,21.5,36,24,13,15,8,11,29,37.9,18,29,2,27,10,46,13,0
20,Edson Álvarez,mx MEX,MF,West Ham,25,1997,26.4,80,39,47,26,7,31,66,47.0,35,59,20,39,42,122,81,0
21,Julián Álvarez,ar ARG,"MF,FW",Manchester City,23,2000,29.4,24,13,5,8,11,8,32,25.0,24,30,0,30,2,26,14,1
22,Zeki Amdouni,ch SUI,FW,Burnley,22,2000,21.7,27,18,1,15,11,7,25,28.0,18,23,10,13,9,36,10,0
23,Sofyan Amrabat,ma MAR,"MF,DF",Manchester Utd,26,1996,10.4,27,16,17,8,2,17,31,54.8,14,20,7,13,8,35,19,2
24,Joachim Andersen,dk DEN,DF,Crystal Palace,27,1996,37.9,56,35,33,21,2,29,39,74.4,10,33,18,15,41,97,207,1
25,Elliot Anderson,eng ENG,"MF,FW",Newcastle Utd,20,2002,11.4,24,18,12,9,3,15,29,51.7,14,23,4,19,8,32,23,0
26,Jaidon Anthony,eng ENG,FW,Bournemouth,23,1999,1.7,3,1,1,0,2,1,7,14.3,6,3,0,3,1,4,3,0
27,Michail Antonio,jm JAM,FW,West Ham,33,1990,18.8,15,8,5,6,4,3,11,27.3,8,16,3,13,4,19,4,0
28,Antony,br BRA,FW,Manchester Utd,23,2000,14.7,40,21,15,19,6,20,40,50.0,20,29,1,28,12,52,9,0
29,Oliver Arblaster,eng ENG,MF,Sheffield Utd,19,2004,10.5,23,14,11,8,4,7,15,46.7,8,17,7,10,15,38,9,0
30,Cameron Archer,eng ENG,"FW,MF",Sheffield Utd,22,2001,20.4,18,13,6,6,6,8,18,44.4,10,22,3,19,1,19,11,0
31,Cameron Archer,eng ENG,MF,Aston Villa,22,2001,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
32,Alphonse Areola,fr FRA,GK,West Ham,30,1993,30.0,1,1,1,0,0,1,3,33.3,2,0,0,0,1,2,16,0
33,Lorenz Assignon,tg TOG,DF,Burnley,23,2000,13.7,35,17,18,13,4,14,27,51.9,13,22,7,15,19,54,43,1
34,Serge Aurier,ci CIV,"DF,MF",Nott'ham Forest,30,1992,9.3,20,14,9,11,0,5,11,45.5,6,10,3,7,9,29,36,1
35,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,25,1997,11.6,9,7,1,4,4,1,2,50.0,1,7,2,5,1,10,9,0
36,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,31,1991,28.3,65,36,23,28,14,21,42,50.0,21,43,2,41,16,81,15,0
37,Benoît Badiashile,fr FRA,DF,Chelsea,22,2001,14.9,21,15,12,9,0,9,14,64.3,5,21,14,7,18,39,66,2
38,Leon Bailey,jm JAM,"MF,FW",Aston Villa,25,1997,23.0,13,7,7,4,2,5,20,25.0,15,18,1,17,9,22,6,0
39,Stefan Bajcetic,es ESP,MF,Liverpool,18,2004,0.3,4,1,3,1,0,3,5,60.0,2,0,0,0,0,4,0,0
40,George Baldock,gr GRE,DF,Sheffield Utd,30,1993,10.8,18,10,10,7,1,6,15,40.0,9,14,8,6,10,28,33,0
41,Carlos Baleba,cm CMR,MF,Brighton,19,2004,14.7,40,20,17,19,4,23,46,50.0,23,35,7,28,18,58,30,3
42,Fodé Ballo-Touré,sn SEN,"DF,MF",Fulham,26,1997,0.8,4,2,1,3,0,1,2,50.0,1,1,0,1,3,7,2,0
43,Shandon Baptiste,gd GRN,MF,Brentford,25,1998,2.5,4,4,2,2,0,1,5,20.0,4,5,1,4,3,7,6,0
44,Valentín Barco,ar ARG,"DF,FW",Brighton,19,2004,3.4,11,5,4,5,2,6,8,75.0,2,3,0,3,4,15,3,1
45,Ross Barkley,eng ENG,MF,Luton Town,29,1993,29.1,47,19,16,21,10,11,48,22.9,37,25,9,16,25,72,51,2
46,Harvey Barnes,eng ENG,"FW,MF",Newcastle Utd,25,1997,8.9,6,1,3,2,1,1,2,50.0,1,1,0,1,5,11,3,0
47,Chris Basham,eng ENG,"DF,MF",Sheffield Utd,35,1988,3.6,7,2,4,3,0,2,9,22.2,7,9,4,5,5,12,17,0
48,Calvin Bassey,ng NGA,DF,Fulham,23,1999,25.6,49,29,33,15,1,21,29,72.4,8,32,11,21,28,77,84,4
49,Owen Beck,wls WAL,DF,Liverpool,20,2002,0.1,2,1,1,1,0,0,0,,0,0,0,0,0,2,1,0
50,Donny van de Beek,nl NED,DF,Manchester Utd,26,1997,0.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
51,Amari'i Bell,jm JAM,DF,Luton Town,29,1994,19.1,50,33,30,19,1,22,35,62.9,13,33,15,18,25,75,60,1
52,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,25,1998,10.6,17,10,9,6,2,7,15,46.7,8,18,2,16,8,25,14,0
53,Anis Ben Slimane,tn TUN,MF,Sheffield Utd,22,2001,4.7,11,6,5,2,4,4,10,40.0,6,7,1,6,5,16,7,0
54,Saïd Benrahma,dz ALG,"FW,MF",West Ham,27,1995,6.9,8,4,5,3,0,4,15,26.7,11,8,0,8,5,13,7,0
55,Rodrigo Bentancur,uy URU,MF,Tottenham,26,1997,11.2,23,15,10,11,2,10,24,41.7,14,15,4,11,17,40,16,1
56,Daniel Bentley,eng ENG,GK,Wolves,30,1993,4.3,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0
57,Jóhann Berg Guðmundsson,is ISL,"MF,FW",Burnley,32,1990,13.2,13,4,6,5,2,7,16,43.8,9,14,0,14,16,29,16,0
58,Sander Berge,no NOR,MF,Burnley,25,1998,33.4,76,46,35,36,5,34,58,58.6,24,49,20,29,23,99,60,2
59,Luke Berry,eng ENG,"MF,DF",Luton Town,31,1992,3.6,7,2,2,4,1,2,3,66.7,1,6,1,5,0,7,3,0
60,Beto,gw GNB,FW,Everton,25,1998,10.6,14,6,1,6,7,4,12,33.3,8,11,0,11,1,15,14,0
61,Jordan Beyer,de GER,DF,Burnley,23,2000,13.7,35,20,22,12,1,14,24,58.3,10,22,15,7,16,51,68,1
62,Philip Billing,dk DEN,MF,Bournemouth,27,1996,15.5,33,16,7,22,4,9,27,33.3,18,31,5,26,20,53,28,1
63,Yves Bissouma,ml MLI,MF,Tottenham,26,1996,23.0,80,52,32,36,12,41,61,67.2,20,28,5,23,37,117,43,3
64,Benicio Boaitey,eng ENG,"FW,DF",Brighton,19,2004,0.4,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,2,0
65,Oscar Bobb,no NOR,"FW,MF",Manchester City,20,2003,3.4,7,3,1,2,4,2,4,50.0,2,4,0,4,5,12,1,0
66,Jayden Bogle,eng ENG,DF,Sheffield Utd,23,2000,31.0,66,36,43,21,2,35,70,50.0,35,42,11,31,32,98,97,0
67,Willy Boly,ci CIV,DF,Nott'ham Forest,32,1991,16.0,46,29,36,9,1,22,40,55.0,18,32,21,11,25,71,90,0
68,Sven Botman,nl NED,DF,Newcastle Utd,23,2000,15.3,20,13,14,6,0,8,13,61.5,5,20,16,4,9,29,61,3
69,Jarrod Bowen,eng ENG,FW,West Ham,26,1996,33.5,42,28,14,14,14,13,35,37.1,22,37,5,32,19,61,14,0
70,Conor Bradley,nir NIR,DF,Liverpool,20,2003,8.4,33,25,14,12,7,24,38,63.2,14,17,1,16,10,43,14,0
71,Jarrad Branthwaite,eng ENG,DF,Everton,21,2002,34.6,66,32,42,22,2,45,62,72.6,17,51,36,15,50,116,163,2
72,Ben Brereton,cl CHI,"FW,MF",Sheffield Utd,24,1999,12.3,9,4,4,4,1,4,10,40.0,6,9,3,6,3,12,12,0
73,Rhian Brewster,eng ENG,"FW,MF",Sheffield Utd,23,2000,3.8,5,1,1,2,2,0,2,0.0,2,2,0,2,1,6,2,0
74,Armando Broja,al ALB,FW,Chelsea,21,2001,5.0,3,0,0,1,2,1,2,50.0,1,5,1,4,0,3,3,0
75,Armando Broja,al ALB,FW,Fulham,21,2001,1.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
76,Andre Brooks,eng ENG,"MF,DF",Sheffield Utd,19,2003,10.4,22,13,7,11,4,9,21,42.9,12,13,1,12,14,36,20,0
77,David Brooks,wls WAL,"FW,MF",Bournemouth,26,1997,3.1,5,4,2,1,2,2,4,50.0,2,3,0,3,2,7,2,0
78,Jacob Brown,sct SCO,"MF,FW",Luton Town,25,1998,11.3,19,12,7,7,5,7,18,38.9,11,20,1,19,8,27,22,0
79,Josh Brownhill,eng ENG,MF,Burnley,27,1995,25.0,61,35,23,28,10,27,37,73.0,10,33,8,25,34,95,40,1
80,Jacob Bruun Larsen,dk DEN,"MF,FW",Burnley,24,1998,13.9,9,4,4,3,2,7,21,33.3,14,16,2,14,7,16,23,0
81,Hugo Bueno,es ESP,"DF,MF",Wolves,20,2002,8.2,21,14,12,7,2,12,19,63.2,7,17,4,13,6,27,24,0
82,Santiago Bueno,uy URU,DF,Wolves,24,1998,9.1,13,7,5,7,1,5,11,45.5,6,22,12,10,6,19,33,0
83,Facundo Buonanotte,ar ARG,"FW,MF",Brighton,18,2004,15.2,42,22,13,22,7,14,44,31.8,30,22,3,19,8,50,5,0
84,Reece Burke,eng ENG,DF,Luton Town,26,1996,18.4,37,23,17,14,6,12,26,46.2,14,25,18,7,18,55,78,1
85,Dan Burn,eng ENG,DF,Newcastle Utd,31,1992,30.3,61,33,37,20,4,26,61,42.6,35,55,25,30,37,98,124,1
86,Mason Burstow,eng ENG,FW,Chelsea,19,2003,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
87,Moisés Caicedo,ec ECU,MF,Chelsea,21,2001,31.8,91,46,38,42,11,36,60,60.0,24,59,25,34,37,128,44,4
88,Tom Cairney,sct SCO,MF,Fulham,32,1991,16.5,24,16,10,12,2,13,25,52.0,12,16,4,12,13,37,6,0
89,Dominic Calvert-Lewin,eng ENG,FW,Everton,26,1997,24.1,13,6,2,6,5,2,15,13.3,13,14,4,10,4,17,38,0
90,Thomas Cannon,ie IRL,FW,Everton,20,2002,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
91,Diego Carlos,br BRA,DF,Aston Villa,30,1993,20.2,27,16,22,4,1,13,21,61.9,8,24,19,5,13,40,78,3
92,Cesare Casadei,it ITA,"FW,MF",Chelsea,20,2003,0.9,5,3,2,1,2,2,5,40.0,3,1,0,1,0,5,4,0
93,Casemiro,br BRA,"MF,DF",Manchester Utd,31,1992,22.0,83,56,43,32,8,51,106,48.1,55,74,33,41,18,101,71,1
94,Kaelan Casey,eng ENG,DF,West Ham,18,2004,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
95,Matty Cash,pl POL,DF,Aston Villa,25,1997,23.8,54,31,24,24,6,29,59,49.2,30,35,14,21,18,72,59,0
96,Timothy Castagne,be BEL,DF,Fulham,27,1995,29.3,49,24,23,16,10,26,44,59.1,18,38,10,28,38,87,69,1
97,Jonny Castro,es ESP,MF,Wolves,29,1994,0.1,0,0,0,0,0,0,1,0.0,1,1,1,0,0,0,0,0
98,Trevoh Chalobah,eng ENG,DF,Chelsea,24,1999,10.6,16,12,10,2,4,10,15,66.7,5,8,7,1,8,24,51,0
99,Calum Chambers,eng ENG,"MF,DF",Aston Villa,28,1995,1.7,3,0,3,0,0,0,1,0.0,1,2,1,1,2,5,4,0
100,Youssef Chermiti,pt POR,FW,Everton,19,2004,2.3,3,2,2,1,0,1,5,20.0,4,4,1,3,1,4,2,0
101,Ben Chilwell,eng ENG,DF,Chelsea,26,1996,8.4,15,10,5,9,1,5,8,62.5,3,11,3,8,4,19,19,1
102,Tawanda Chirewa,zw ZIM,"MF,FW",Wolves,19,2003,1.6,7,3,3,3,1,2,3,66.7,1,0,0,0,1,8,0,0
103,Leon Chiwome,eng ENG,FW,Wolves,17,2006,1.9,2,1,0,1,1,1,2,50.0,1,3,1,2,0,2,2,0
104,Tahith Chong,nl NED,"MF,FW",Luton Town,23,1999,22.0,36,22,19,13,4,15,33,45.5,18,30,6,24,8,44,11,1
105,Ryan Christie,sct SCO,MF,Bournemouth,28,1995,32.3,86,44,34,35,17,39,92,42.4,53,52,11,41,52,138,53,1
106,Carney Chukwuemeka,eng ENG,"MF,FW",Chelsea,19,2003,2.5,6,4,3,3,0,1,3,33.3,2,1,1,0,0,6,1,0
107,Bobby Clark,eng ENG,MF,Liverpool,18,2005,1.0,2,1,1,1,0,1,5,20.0,4,6,2,4,1,3,1,0
108,Jordan Clark,eng ENG,MF,Luton Town,29,1993,14.5,30,17,14,11,5,11,39,28.2,28,24,3,21,11,41,15,1
109,Nathaniel Clyne,eng ENG,DF,Crystal Palace,32,1991,14.9,24,15,11,11,2,14,21,66.7,7,18,6,12,10,34,33,0
110,Séamus Coleman,ie IRL,DF,Everton,34,1988,7.4,17,14,10,3,4,11,16,68.8,5,12,4,8,7,24,26,1
111,Nathan Collins,ie IRL,DF,Brentford,22,2001,29.5,38,20,24,12,2,19,29,65.5,10,46,30,16,44,82,141,4
112,Levi Colwill,eng ENG,DF,Chelsea,20,2003,20.0,48,30,26,17,5,26,34,76.5,8,28,10,18,26,74,66,0
113,Lewis Cook,eng ENG,MF,Bournemouth,26,1997,31.0,61,41,24,30,7,34,63,54.0,29,32,11,21,65,126,46,1
114,Jack Cork,eng ENG,MF,Burnley,34,1989,0.3,2,0,0,2,0,1,3,33.3,2,0,0,0,1,3,1,0
115,Maxwel Cornet,ci CIV,"MF,FW",West Ham,26,1996,1.2,3,2,3,0,0,1,5,20.0,4,2,0,2,2,5,1,0
116,Vladimír Coufal,cz CZE,DF,West Ham,30,1992,34.8,64,41,50,12,2,38,75,50.7,37,49,15,34,43,107,97,0
117,Philippe Coutinho,br BRA,"MF,FW",Aston Villa,31,1992,0.3,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0
118,Aaron Cresswell,eng ENG,"DF,FW",West Ham,33,1989,4.8,3,2,1,1,1,2,3,66.7,1,5,3,2,3,6,7,0
119,Marc Cucurella,es ESP,DF,Chelsea,25,1998,19.8,62,38,36,21,5,34,64,53.1,30,36,13,23,22,84,48,0
120,Josh Cullen,ie IRL,MF,Burnley,27,1996,22.9,42,29,15,22,5,26,46,56.5,20,31,19,12,15,57,26,1
121,Matheus Cunha,br BRA,"FW,MF",Wolves,24,1999,27.1,30,16,8,17,5,13,35,37.1,22,28,7,21,13,43,21,1
122,Sam Curtis,ie IRL,DF,Sheffield Utd,17,2005,0.3,1,0,1,0,0,1,2,50.0,1,2,0,2,0,1,0,0
123,Mahmoud Dahoud,de GER,MF,Brighton,27,1996,5.0,9,4,2,4,3,3,9,33.3,6,4,1,3,1,10,5,0
124,Ameen Al-Dakhil,be BEL,DF,Burnley,21,2002,11.7,12,5,4,7,1,1,10,10.0,9,13,6,7,12,24,38,2
125,Diogo Dalot,pt POR,DF,Manchester Utd,24,1999,35.3,81,51,58,12,11,51,74,68.9,23,44,16,28,37,118,111,0
126,Mikkel Damsgaard,dk DEN,MF,Brentford,23,2000,9.4,29,17,13,9,7,14,40,35.0,26,23,1,22,11,40,10,1
127,Danilo,br BRA,MF,Nott'ham Forest,22,2001,19.9,36,18,22,12,2,21,46,45.7,25,33,8,25,35,71,42,0
128,Arnaut Danjuma,nl NED,"MF,FW",Everton,26,1997,6.6,6,4,2,3,1,1,4,25.0,3,4,0,4,3,9,0,0
129,Jayden Danns,eng ENG,FW,Liverpool,17,2006,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
130,Josh Dasilva,eng ENG,"DF,FW",Brentford,24,1998,0.3,2,1,0,1,1,0,0,,0,0,0,0,0,2,0,0
131,David Datro Fofana,ci CIV,FW,Burnley,20,2002,9.8,10,5,3,5,2,3,6,50.0,3,9,3,6,1,11,2,0
132,Ben Davies,wls WAL,DF,Tottenham,30,1993,12.1,24,17,13,8,3,16,21,76.2,5,17,15,2,10,34,35,0
133,Tom Davies,eng ENG,MF,Sheffield Utd,25,1998,2.5,10,5,4,3,3,3,9,33.3,6,2,1,1,3,13,6,1
134,Craig Dawson,eng ENG,DF,Wolves,33,1990,24.5,30,20,23,6,1,22,34,64.7,12,51,39,12,16,46,120,1
135,Kevin De Bruyne,be BEL,MF,Manchester City,32,1991,13.6,14,9,1,5,8,7,20,35.0,13,5,0,5,4,18,4,0
136,Hannes Delcroix,be BEL,DF,Burnley,24,1999,6.5,10,6,6,4,0,3,4,75.0,1,9,3,6,9,19,26,0
137,Leander Dendoncker,be BEL,MF,Aston Villa,28,1995,1.3,6,4,3,2,1,4,5,80.0,1,5,2,3,2,8,3,1
138,Moussa Diaby,fr FRA,"FW,MF",Aston Villa,24,1999,24.2,12,5,5,4,3,4,22,18.2,18,8,1,7,9,21,6,0
139,Amad Diallo,ci CIV,"FW,MF",Manchester Utd,21,2002,4.3,10,3,1,6,3,3,7,42.9,4,3,1,2,1,11,6,0
140,Amadou Diallo,eng ENG,MF,Newcastle Utd,20,2003,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
141,Rúben Dias,pt POR,DF,Manchester City,26,1997,28.4,39,20,14,21,4,19,26,73.1,7,32,17,15,30,69,77,0
142,Luis Díaz,co COL,FW,Liverpool,26,1997,29.2,35,25,5,17,13,7,30,23.3,23,15,0,15,3,38,8,0
143,Eric Dier,eng ENG,DF,Tottenham,29,1994,2.2,2,1,2,0,0,2,2,100.0,0,3,3,0,2,4,12,0
