Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err
144,Lucas Digne,fr FRA,DF,Aston Villa,30,1993,26.8,47,19,35,9,3,25,44,56.8,19,20,2,18,26,73,67,0
145,Issa Diop,fr FRA,DF,Fulham,26,1997,15.8,30,16,23,5,2,15,20,75.0,5,28,19,9,17,47,80,1
146,Axel Disasi,fr FRA,DF,Chelsea,25,1998,28.7,33,19,20,10,3,23,30,76.7,7,26,19,7,18,51,102,2
147,Ben Doak,sct SCO,FW,Liverpool,17,2005,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
148,Lewis Dobbin,eng ENG,MF,Everton,20,2003,2.6,9,7,3,5,1,5,9,55.6,4,5,1,4,1,10,0,0
149,Matt Doherty,ie IRL,"DF,MF",Wolves,31,1992,12.8,31,18,17,10,4,12,23,52.2,11,15,5,10,7,38,47,0
150,Jeremy Doku,be BEL,"FW,MF",Manchester City,21,2002,17.7,39,22,13,12,14,9,20,45.0,11,14,0,14,9,48,5,0
151,Nicolás Domínguez,ar ARG,"MF,FW",Nott'ham Forest,25,1998,16.6,63,34,35,27,1,23,48,47.9,25,31,5,26,18,81,24,0
152,Jamie Donley,eng ENG,FW,Tottenham,18,2005,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0
153,Abdoulaye Doucouré,ml MLI,"FW,MF",Everton,30,1993,29.2,43,27,20,14,9,18,46,39.1,28,23,3,20,15,58,19,0
154,Cheick Doucouré,ml MLI,MF,Crystal Palace,23,2000,10.2,34,17,15,13,6,18,30,60.0,12,13,2,11,20,54,12,0
155,Alfie Doughty,eng ENG,DF,Luton Town,23,1999,32.5,63,40,29,18,16,37,82,45.1,45,51,9,42,31,94,43,4
156,Tommy Doyle,eng ENG,MF,Wolves,21,2001,13.6,26,13,11,10,5,14,23,60.9,9,22,9,13,12,38,18,0
157,Radu Drăgușin,ro ROU,DF,Tottenham,21,2002,4.8,5,3,5,0,0,3,3,100.0,0,5,4,1,8,13,19,0
158,Martin Dúbravka,sk SVK,GK,Newcastle Utd,34,1989,22.1,0,0,0,0,0,0,4,0.0,4,0,0,0,0,0,8,1
159,Paul Dummett,wls WAL,DF,Newcastle Utd,31,1991,0.2,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,1,0
160,Lewis Dunk,eng ENG,DF,Brighton,31,1991,31.9,27,14,17,9,1,13,36,36.1,23,49,37,12,31,58,90,1
161,Jhon Durán,co COL,"FW,MF",Aston Villa,19,2003,5.3,6,5,3,1,2,1,6,16.7,5,6,0,6,1,7,10,0
162,George Earthy,eng ENG,FW,West Ham,18,2004,0.4,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,0,0
163,Ederson,br BRA,GK,Manchester City,29,1993,30.9,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,10,1
164,Odsonne Édouard,fr FRA,"FW,MF",Crystal Palace,25,1998,17.3,24,12,8,8,8,4,19,21.1,15,17,1,16,6,30,19,0
165,John Egan,ie IRL,DF,Sheffield Utd,30,1992,5.4,6,4,4,2,0,4,11,36.4,7,10,4,6,13,19,39,1
166,Hjalmar Ekdal,se SWE,DF,Burnley,24,1998,4.9,4,2,2,2,0,2,4,50.0,2,10,5,5,6,10,21,0
167,Anthony Elanga,se SWE,"FW,MF",Nott'ham Forest,21,2002,27.0,33,19,20,6,7,17,36,47.2,19,22,2,20,8,41,20,1
168,Harvey Elliott,eng ENG,"MF,FW",Liverpool,20,2003,15.0,27,17,8,14,5,10,31,32.3,21,27,0,27,6,33,7,0
169,Mohamed Elneny,eg EGY,MF,Arsenal,31,1992,0.3,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,0,0
170,Emerson,br BRA,DF,Tottenham,24,1999,12.9,36,24,23,10,3,21,43,48.8,22,23,10,13,20,56,50,1
171,Julio Enciso,py PAR,"MF,FW",Brighton,19,2004,5.3,6,2,3,2,1,2,7,28.6,5,11,0,11,0,6,3,0
172,Wataru Endo,jp JPN,MF,Liverpool,30,1993,19.1,48,28,11,31,6,20,61,32.8,41,24,2,22,20,68,31,3
173,Christian Eriksen,dk DEN,MF,Manchester Utd,31,1992,12.7,18,13,5,10,3,12,33,36.4,21,17,6,11,4,22,13,0
174,Maxime Estève,fr FRA,DF,Burnley,21,2002,14.5,27,10,15,12,0,18,32,56.3,14,21,10,11,27,54,56,0
175,Pervis Estupiñán,ec ECU,DF,Brighton,25,1998,13.8,26,13,12,11,3,14,30,46.7,16,14,4,10,21,47,20,0
176,Jonny Evans,nir NIR,DF,Manchester Utd,35,1988,15.5,22,14,20,2,0,12,21,57.1,9,25,18,7,23,45,76,0
177,Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,25,1998,22.8,35,17,4,18,13,15,31,48.4,16,27,2,25,11,46,6,0
178,Łukasz Fabiański,pl POL,GK,West Ham,38,1985,8.0,1,0,1,0,0,1,2,50.0,1,0,0,0,1,2,4,0
179,Romain Faivre,fr FRA,"MF,FW",Bournemouth,25,1998,0.5,1,1,0,1,0,0,3,0.0,3,0,0,0,0,1,0,0
180,Ansu Fati,es ESP,"MF,FW",Brighton,20,2002,5.8,5,3,1,2,2,1,11,9.1,10,8,0,8,3,8,3,0
181,Felipe,br BRA,DF,Nott'ham Forest,34,1989,4.2,12,9,9,3,0,9,12,75.0,3,4,1,3,4,16,12,0
182,Evan Ferguson,ie IRL,FW,Brighton,18,2004,15.2,14,6,4,7,3,5,14,35.7,9,10,3,7,2,16,8,0
183,Bruno Fernandes,pt POR,"MF,FW",Manchester Utd,28,1994,34.6,68,38,27,25,16,30,88,34.1,58,49,6,43,27,95,50,2
184,Enzo Fernández,ar ARG,MF,Chelsea,22,2001,24.5,50,22,22,18,10,27,65,41.5,38,36,13,23,17,67,28,0
185,John Fleck,sct SCO,"MF,DF",Sheffield Utd,31,1991,1.0,1,0,0,1,0,0,1,0.0,1,0,0,0,0,1,1,0
186,Mark Flekken,nl NED,GK,Brentford,30,1993,36.5,1,1,1,0,0,1,5,20.0,4,1,0,1,0,1,17,1
187,Phil Foden,eng ENG,"FW,MF",Manchester City,23,2000,31.7,31,20,11,10,10,13,31,41.9,18,30,0,30,13,44,18,1
188,Wes Foderingham,eng ENG,GK,Sheffield Utd,32,1991,29.4,5,3,5,0,0,5,6,83.3,1,0,0,0,0,5,18,6
189,Pablo Fornals,es ESP,"MF,FW",West Ham,27,1996,4.7,10,6,4,3,3,5,16,31.3,11,8,1,7,6,16,7,0
190,Omari Forson,eng ENG,FW,Manchester Utd,19,2004,0.8,2,0,0,2,0,1,1,100.0,0,0,0,0,0,2,0,0
191,Lyle Foster,za RSA,"FW,MF",Burnley,22,2000,21.1,19,10,5,6,8,6,17,35.3,11,13,3,10,3,22,34,0
192,Matheus França,br BRA,"MF,FW",Crystal Palace,19,2004,2.6,3,3,2,1,0,1,7,14.3,6,4,0,4,1,4,1,0
193,Nathan Fraser,ie IRL,FW,Wolves,18,2005,2.1,5,2,2,1,2,1,3,33.3,2,2,1,1,1,6,2,0
194,Cody Gakpo,nl NED,"FW,MF",Liverpool,24,1999,18.3,27,17,8,14,5,8,25,32.0,17,21,4,17,14,41,7,0
195,Conor Gallagher,eng ENG,MF,Chelsea,23,2000,34.8,85,52,37,31,17,33,77,42.9,44,50,11,39,43,128,34,0
196,Idrissa Gana Gueye,sn SEN,MF,Everton,33,1989,20.9,73,44,32,27,14,29,46,63.0,17,24,7,17,28,101,16,0
197,Alejandro Garnacho,ar ARG,FW,Manchester Utd,19,2004,28.5,22,15,7,6,9,12,45,26.7,33,26,2,24,18,40,18,0
198,James Garner,eng ENG,MF,Everton,22,2001,33.4,83,44,32,38,13,35,82,42.7,47,45,14,31,45,128,47,1
199,Saman Ghoddos,ir IRN,DF,Brentford,29,1993,8.2,28,19,19,7,2,17,31,54.8,14,9,2,7,5,33,12,0
200,Morgan Gibbs-White,eng ENG,"MF,FW",Nott'ham Forest,23,2000,35.1,36,24,6,20,10,14,33,42.4,19,31,8,23,17,53,21,0
201,Bryan Gil,es ESP,"FW,MF",Tottenham,22,2001,2.3,1,0,0,0,1,1,4,25.0,3,3,0,3,3,4,4,0
202,Alfie Gilchrist,eng ENG,DF,Chelsea,19,2003,2.3,4,0,4,0,0,2,5,40.0,3,6,3,3,3,7,11,0
203,Billy Gilmour,sct SCO,MF,Brighton,22,2001,23.6,26,16,14,10,2,11,35,31.4,24,23,9,14,11,37,14,1
204,Ben Godfrey,eng ENG,DF,Everton,25,1998,12.4,30,20,17,8,5,15,28,53.6,13,14,8,6,16,46,57,0
205,André Gomes,pt POR,"MF,FW",Everton,30,1993,5.6,7,4,2,3,2,3,13,23.1,10,10,1,9,3,10,4,1
206,João Gomes,br BRA,MF,Wolves,22,2001,29.4,128,74,67,49,12,44,99,44.4,55,51,8,43,18,146,29,2
207,Toti Gomes,pt POR,DF,Wolves,24,1999,30.8,44,25,32,8,4,24,37,64.9,13,40,19,21,26,70,93,2
208,Joe Gomez,eng ENG,DF,Liverpool,26,1997,19.8,47,31,24,16,7,30,63,47.6,33,26,4,22,19,66,50,2
209,Sergio Gómez,es ESP,"FW,MF",Manchester City,22,2000,0.6,1,0,0,1,0,1,2,50.0,1,0,0,0,1,2,0,0
210,Enso Gonzalez,py PAR,"MF,DF",Wolves,18,2005,0.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0
211,Anthony Gordon,eng ENG,FW,Newcastle Utd,22,2001,32.1,55,34,16,28,11,22,64,34.4,42,27,0,27,7,62,7,0
212,Kaide Gordon,eng ENG,FW,Liverpool,18,2004,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
213,Daniel Gore,eng ENG,MF,Manchester Utd,18,2004,0.0,1,1,0,1,0,1,1,100.0,0,0,0,0,1,2,0,0
214,Ryan Gravenberch,nl NED,MF,Liverpool,21,2002,12.5,26,12,5,13,8,12,29,41.4,17,20,2,18,14,40,11,0
215,Ivo Grbić,hr CRO,GK,Sheffield Utd,27,1996,8.6,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,9,1
216,Jack Grealish,eng ENG,"FW,MF",Manchester City,27,1995,11.2,13,8,6,7,0,6,12,50.0,6,13,2,11,6,19,5,0
217,Pascal Groß,de GER,"MF,DF",Brighton,32,1991,34.6,70,46,33,21,16,31,72,43.1,41,41,8,33,22,92,32,3
218,Marc Guéhi,eng ENG,DF,Crystal Palace,23,2000,22.5,28,19,21,7,0,14,24,58.3,10,22,17,5,18,46,89,1
219,Bruno Guimarães,br BRA,MF,Newcastle Utd,25,1997,36.3,88,53,45,32,11,40,77,51.9,37,52,14,38,35,123,20,0
220,Malo Gusto,fr FRA,DF,Chelsea,20,2003,19.5,55,27,34,15,6,35,52,67.3,17,28,4,24,17,72,43,1
221,Joško Gvardiol,hr CRO,DF,Manchester City,21,2002,25.9,55,33,21,24,10,21,38,55.3,17,36,12,24,27,82,37,3
222,Erling Haaland,no NOR,FW,Manchester City,23,2000,28.4,6,3,0,3,3,2,3,66.7,1,11,1,10,2,8,16,0
223,Antwoine Hackford,eng ENG,FW,Sheffield Utd,19,2004,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
224,Lewis Hall,eng ENG,DF,Newcastle Utd,18,2004,8.7,28,18,17,10,1,17,28,60.7,11,17,2,15,12,40,22,1
225,Gustavo Hamer,nl NED,MF,Sheffield Utd,26,1997,32.3,39,21,17,15,7,16,59,27.1,43,33,9,24,29,68,35,0
226,Luke Harris,wls WAL,MF,Fulham,18,2005,0.8,1,1,1,0,0,0,1,0.0,1,0,0,0,0,1,0,0
227,Jack Harrison,eng ENG,"MF,FW",Everton,26,1996,24.6,37,22,12,12,13,17,49,34.7,32,25,5,20,12,49,24,0
228,Daiki Hashioka,jp JPN,DF,Luton Town,24,1999,6.6,11,5,6,4,1,5,11,45.5,6,12,7,5,8,19,20,0
229,Kai Havertz,de GER,"MF,FW",Arsenal,24,1999,29.3,35,15,7,21,7,14,39,35.9,25,26,1,25,20,55,22,0
230,Jan Paul van Hecke,nl NED,DF,Brighton,23,2000,26.3,47,26,25,19,3,27,45,60.0,18,49,27,22,30,77,76,4
231,Hwang Hee-chan,kr KOR,"FW,MF",Wolves,27,1996,23.5,20,10,11,8,1,9,24,37.5,15,19,1,18,10,30,9,0
232,Dean Henderson,eng ENG,GK,Crystal Palace,26,1997,18.0,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,8,2
233,Rico Henry,eng ENG,DF,Brentford,26,1997,4.5,7,5,3,3,1,6,7,85.7,1,8,3,5,5,12,5,1
234,Son Heung-min,kr KOR,FW,Tottenham,31,1992,32.6,21,13,6,7,8,10,21,47.6,11,4,1,3,8,29,4,0
235,Aaron Hickey,sct SCO,DF,Brentford,21,2002,7.9,16,9,9,3,4,7,7,100.0,0,7,3,4,3,19,10,0
236,James Hill,eng ENG,DF,Bournemouth,21,2002,0.8,3,2,1,2,0,1,1,100.0,0,3,2,1,3,6,8,0
237,Jack Hinshelwood,eng ENG,DF,Brighton,18,2005,9.7,14,5,7,4,3,5,13,38.5,8,6,2,4,14,28,18,0
238,Mason Holgate,eng ENG,DF,Sheffield Utd,26,1996,7.9,12,7,5,6,1,5,12,41.7,7,12,5,7,11,23,40,0
239,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,22,2000,20.6,18,8,4,5,9,7,28,25.0,21,16,1,15,7,25,12,1
240,Will Hughes,eng ENG,MF,Crystal Palace,28,1995,21.0,61,33,30,20,11,24,48,50.0,24,36,14,22,21,82,25,0
241,Pierre Højbjerg,dk DEN,MF,Tottenham,27,1995,14.6,32,18,13,17,2,13,34,38.2,21,21,7,14,19,51,30,3
242,Rasmus Højlund,dk DEN,FW,Manchester Utd,20,2003,24.0,11,7,2,3,6,5,13,38.5,8,9,1,8,1,12,19,0
243,Igor,br BRA,DF,Brighton,25,1998,18.2,25,18,7,16,2,17,29,58.6,12,22,9,13,14,39,52,1
244,Danny Ings,eng ENG,FW,West Ham,31,1992,4.5,6,2,0,6,0,4,13,30.8,9,4,1,3,3,9,7,0
245,Tim Iroegbunam,eng ENG,MF,Aston Villa,20,2003,1.8,7,5,4,2,1,4,9,44.4,5,3,0,3,2,9,3,0
246,Alexander Isak,se SWE,FW,Newcastle Utd,23,1999,25.1,5,0,2,1,2,2,8,25.0,6,16,1,15,6,11,13,0
247,Alex Iwobi,ng NGA,MF,Everton,27,1996,1.6,2,0,1,0,1,2,3,66.7,1,2,0,2,1,3,0,0
248,Alex Iwobi,ng NGA,"FW,MF",Fulham,27,1996,24.4,29,18,12,15,2,12,25,48.0,13,16,0,16,14,43,9,0
249,Nicolas Jackson,sn SEN,FW,Chelsea,22,2001,31.1,21,13,5,8,8,5,24,20.8,19,20,5,15,4,25,17,0
250,Reece James,eng ENG,DF,Chelsea,23,1999,4.7,14,9,10,3,1,8,10,80.0,2,4,4,0,3,17,7,1
251,Vitaly Janelt,de GER,"MF,DF",Brentford,25,1998,33.9,63,38,29,25,9,32,64,50.0,32,35,9,26,36,99,64,3
252,Daniel Jebbison,eng ENG,FW,Sheffield Utd,19,2003,0.2,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
253,Mathias Jensen,dk DEN,MF,Brentford,27,1996,24.5,54,32,25,22,7,26,95,27.4,69,41,6,35,23,77,25,1
254,Gabriel Jesus,br BRA,FW,Arsenal,26,1997,16.4,24,17,11,5,8,5,18,27.8,13,23,1,22,13,37,12,0
255,Raúl Jiménez,mx MEX,FW,Fulham,32,1991,15.5,18,12,4,8,6,7,20,35.0,13,11,3,8,4,22,13,0
256,João Pedro,br BRA,"FW,MF",Brighton,21,2001,22.7,31,14,10,13,8,14,24,58.3,10,15,2,13,11,42,28,0
257,Joelinton,br BRA,"MF,FW",Newcastle Utd,26,1996,14.2,39,27,21,15,3,14,38,36.8,24,23,7,16,19,58,11,1
258,Ryan John Giles,eng ENG,"DF,MF",Luton Town,23,2000,5.6,8,6,4,3,1,2,7,28.6,5,2,0,2,4,12,22,0
259,Ben Johnson,eng ENG,"DF,FW",West Ham,23,2000,6.0,11,7,7,3,1,9,14,64.3,5,2,1,1,5,16,14,0
260,Brennan Johnson,wls WAL,FW,Tottenham,22,2001,23.2,26,15,14,5,7,12,31,38.7,19,37,1,36,10,36,12,1
261,Brennan Johnson,wls WAL,"FW,MF",Nott'ham Forest,22,2001,2.6,4,1,1,1,2,2,4,50.0,2,4,1,3,0,4,0,0
262,Joseph Johnson,eng ENG,DF,Luton Town,17,2006,0.9,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0
263,Sam Johnstone,eng ENG,GK,Crystal Palace,30,1993,20.0,1,0,1,0,0,1,1,100.0,0,0,0,0,1,2,5,0
264,Curtis Jones,eng ENG,MF,Liverpool,22,2001,13.0,27,14,12,12,3,10,23,43.5,13,22,0,22,7,34,8,0
265,Jorginho,it ITA,MF,Arsenal,31,1991,10.2,24,10,6,10,8,11,23,47.8,12,17,1,16,12,36,7,1
266,Diogo Jota,pt POR,FW,Liverpool,26,1996,12.7,23,13,6,13,4,10,23,43.5,13,9,1,8,7,30,4,0
267,Mads Juel Andersen,dk DEN,DF,Luton Town,25,1997,4.4,6,5,4,2,0,4,4,100.0,0,9,6,3,8,14,29,0
268,Hamed Junior Traorè,ci CIV,MF,Bournemouth,23,2000,0.5,1,0,1,0,0,1,3,33.3,2,3,0,3,0,1,0,0
269,Mathias Jørgensen,dk DEN,DF,Brentford,33,1990,12.1,17,12,15,1,1,11,19,57.9,8,9,5,4,12,29,40,0
270,Issa Kaboré,bf BFA,DF,Luton Town,22,2001,19.2,52,28,23,21,8,24,45,53.3,21,22,11,11,16,68,56,2
271,Sasa Kalajdzic,at AUT,FW,Wolves,26,1997,1.8,6,2,3,2,1,1,2,50.0,1,3,0,3,1,7,6,0
272,Boubacar Kamara,fr FRA,MF,Aston Villa,23,1999,18.4,43,29,16,21,6,24,47,51.1,23,21,7,14,21,64,16,0
273,Willy Kambwala,fr FRA,DF,Manchester Utd,18,2004,3.7,3,1,1,2,0,1,3,33.3,2,6,3,3,4,7,14,1
274,Thomas Kaminski,be BEL,GK,Luton Town,30,1992,37.8,2,1,2,0,0,2,6,33.3,4,1,0,1,0,2,14,2
275,Loris Karius,de GER,GK,Newcastle Utd,30,1993,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
276,Michael Keane,eng ENG,DF,Everton,30,1993,4.9,7,3,3,3,1,1,7,14.3,6,5,4,1,5,12,18,1
277,Thilo Kehrer,de GER,"DF,MF",West Ham,26,1996,0.2,1,1,0,1,0,0,0,,0,2,2,0,0,1,0,0
278,Caoimhín Kelleher,ie IRL,GK,Liverpool,24,1998,10.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,1
279,Lloyd Kelly,eng ENG,DF,Bournemouth,24,1998,17.3,24,19,10,9,5,14,25,56.0,11,22,12,10,13,37,67,0
280,Omari Kellyman,eng ENG,FW,Aston Villa,17,2005,0.4,1,0,0,1,0,1,2,50.0,1,0,0,0,0,1,0,0
281,Milos Kerkez,hu HUN,DF,Bournemouth,19,2003,21.9,47,26,31,13,3,30,42,71.4,12,31,11,20,20,67,60,2
282,Kaine Kesler-Hayden,eng ENG,"MF,DF",Aston Villa,20,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
283,Max Kilman,eng ENG,DF,Wolves,26,1997,38.0,47,21,40,6,1,24,32,75.0,8,64,37,27,39,86,182,4
284,Jakub Kiwior,pl POL,DF,Arsenal,23,2000,10.5,20,12,11,8,1,14,19,73.7,5,11,3,8,8,28,28,1
285,Justin Kluivert,nl NED,"MF,FW",Bournemouth,24,1999,21.3,28,14,5,12,11,8,30,26.7,22,16,1,15,8,36,11,0
286,Luca Koleosho,it ITA,"MF,FW",Burnley,18,2004,10.8,7,4,2,5,0,2,10,20.0,8,13,0,13,2,9,0,0
287,Ibrahima Konaté,fr FRA,DF,Liverpool,24,1999,17.5,36,22,22,13,1,18,24,75.0,6,18,12,6,20,56,51,1
288,Ezri Konsa,eng ENG,DF,Aston Villa,25,1997,34.1,54,32,28,23,3,23,27,85.2,4,36,20,16,28,82,73,3
