Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err
289,Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,33,1989,2.4,8,5,3,3,2,1,4,25.0,3,4,1,3,2,10,10,0
290,Mateo Kovačić,hr CRO,MF,Manchester City,29,1994,17.2,36,25,16,15,5,18,28,64.3,10,23,1,22,10,46,10,0
291,Emil Krafth,se SWE,DF,Newcastle Utd,28,1994,10.1,21,14,10,7,4,12,25,48.0,13,8,3,5,9,30,21,0
292,Mohammed Kudus,gh GHA,"FW,MF",West Ham,22,2000,27.6,65,47,27,27,11,20,40,50.0,20,25,0,25,11,76,9,1
293,Dejan Kulusevski,se SWE,"FW,MF",Tottenham,23,2000,30.7,62,33,19,20,23,25,67,37.3,42,24,1,23,18,80,2,1
294,Adam Lallana,eng ENG,"MF,FW",Brighton,35,1988,9.4,8,3,4,4,0,0,4,0.0,4,2,1,1,3,11,1,0
295,Tariq Lamptey,gh GHA,"DF,FW",Brighton,22,2000,10.2,21,14,14,5,2,13,22,59.1,9,7,3,4,6,27,6,0
296,Aymeric Laporte,es ESP,DF,Manchester City,29,1994,0.1,0,0,0,0,0,0,0,,0,1,1,0,0,0,1,0
297,Yasser Larouci,dz ALG,DF,Sheffield Utd,22,2001,5.9,17,9,10,5,2,10,14,71.4,4,6,1,5,7,24,20,1
298,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,29,1993,12.0,14,9,7,7,0,6,11,54.5,5,17,12,5,5,19,42,0
299,Roméo Lavia,be BEL,MF,Chelsea,19,2004,0.4,1,0,0,1,0,0,0,,0,0,0,0,0,1,1,0
300,Mario Lemina,ga GAB,MF,Wolves,29,1993,33.0,90,58,46,33,11,25,47,53.2,22,36,9,27,41,131,64,0
301,Clément Lenglet,fr FRA,DF,Aston Villa,28,1995,12.8,13,9,7,5,1,7,13,53.8,6,19,11,8,7,20,47,1
302,Bernd Leno,de GER,GK,Fulham,31,1992,38.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,14,1
303,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,28,1994,26.7,42,25,15,23,4,19,40,47.5,21,31,12,19,36,78,72,0
304,Rico Lewis,eng ENG,"DF,MF",Manchester City,18,2004,9.0,10,7,4,4,2,3,7,42.9,4,7,1,6,4,14,6,0
305,Keane Lewis-Potter,eng ENG,"FW,DF",Brentford,22,2001,16.0,17,7,5,11,1,7,15,46.7,8,10,2,8,7,24,23,0
306,Victor Lindelöf,se SWE,DF,Manchester Utd,29,1994,14.8,15,10,8,7,0,5,13,38.5,8,18,9,9,12,27,40,1
307,Valentino Livramento,eng ENG,DF,Newcastle Utd,20,2002,14.6,23,13,15,6,2,10,21,47.6,11,16,7,9,25,48,41,1
308,Giovani Lo Celso,ar ARG,MF,Tottenham,27,1996,5.6,22,13,10,8,4,9,14,64.3,5,4,1,3,5,27,2,0
309,Tom Lockyer,wls WAL,DF,Luton Town,28,1994,13.0,25,16,17,6,2,15,22,68.2,7,23,13,10,23,48,68,0
310,Sean Longstaff,eng ENG,MF,Newcastle Utd,25,1997,30.5,54,30,17,29,8,24,63,38.1,39,43,7,36,17,71,23,0
311,Max Lowe,eng ENG,"DF,MF",Sheffield Utd,26,1997,5.6,21,10,13,5,3,8,15,53.3,7,10,4,6,5,26,15,0
312,Douglas Luiz,br BRA,MF,Aston Villa,25,1998,33.3,58,38,21,27,10,25,53,47.2,28,32,8,24,23,81,18,2
313,Saša Lukić,rs SRB,MF,Fulham,26,1996,12.5,33,19,9,17,7,18,39,46.2,21,18,5,13,16,49,19,1
314,Ian Maatsen,nl NED,"FW,MF",Chelsea,21,2002,2.3,3,2,1,1,1,0,4,0.0,4,4,0,4,3,6,10,0
315,Alexis Mac Allister,ar ARG,MF,Liverpool,24,1998,28.9,99,55,35,50,14,59,125,47.2,66,65,8,57,35,134,25,1
316,James Maddison,eng ENG,MF,Tottenham,26,1996,23.7,33,19,5,18,10,15,29,51.7,14,15,3,12,13,46,10,1
317,Noni Madueke,eng ENG,FW,Chelsea,21,2002,11.7,16,10,8,4,4,11,34,32.4,23,11,0,11,4,20,14,0
318,Gabriel Magalhães,br BRA,DF,Arsenal,25,1997,33.8,48,28,24,22,2,17,22,77.3,5,44,33,11,31,79,100,1
319,Harry Maguire,eng ENG,DF,Manchester Utd,30,1993,18.4,24,17,14,10,0,12,22,54.5,10,33,24,9,25,49,83,1
320,Kobbie Mainoo,eng ENG,MF,Manchester Utd,18,2005,21.4,47,27,20,16,11,21,45,46.7,24,20,12,8,22,69,30,1
321,Orel Mangala,be BEL,MF,Nott'ham Forest,25,1998,17.4,27,13,16,10,1,14,29,48.3,15,12,6,6,26,53,32,0
322,Benson Manuel,ao ANG,"MF,FW",Burnley,26,1997,1.3,3,2,2,1,0,0,0,,0,1,0,1,0,3,0,0
323,Solly March,eng ENG,"FW,DF",Brighton,29,1994,6.2,19,14,9,7,3,8,14,57.1,6,5,0,5,11,30,8,0
324,Anthony Martial,fr FRA,FW,Manchester Utd,27,1995,5.0,4,1,1,1,2,1,1,100.0,0,4,0,4,0,4,3,0
325,Gabriel Martinelli,br BRA,FW,Arsenal,22,2001,22.4,30,24,9,12,9,13,32,40.6,19,23,1,22,5,35,9,1
326,Emiliano Martínez,ar ARG,GK,Aston Villa,30,1992,33.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,12,3
327,Lisandro Martínez,ar ARG,DF,Manchester Utd,25,1998,7.2,12,8,8,4,0,5,12,41.7,7,10,8,2,5,17,26,0
328,Han-Noah Massengo,fr FRA,"MF,DF",Burnley,22,2001,0.2,1,1,1,0,0,0,0,,0,1,0,1,0,1,0,0
329,Pape Matar Sarr,sn SEN,MF,Tottenham,20,2002,23.0,34,24,11,17,6,15,36,41.7,21,21,5,16,31,65,28,1
330,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,26,1997,25.4,22,15,4,11,7,6,10,60.0,4,13,4,9,4,26,14,0
331,Joël Matip,cm CMR,DF,Liverpool,31,1991,8.7,12,6,7,4,1,8,12,66.7,4,16,12,4,9,21,43,0
332,Alex Matos,eng ENG,MF,Chelsea,18,2004,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
333,Remi Matthews,eng ENG,GK,Crystal Palace,29,1994,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
334,Neal Maupay,fr FRA,FW,Brentford,26,1996,14.7,10,7,4,5,1,3,13,23.1,10,11,0,11,2,12,3,0
335,Neal Maupay,fr FRA,FW,Everton,26,1996,1.2,0,0,0,0,0,0,1,0.0,1,2,0,2,0,0,1,0
336,Konstantinos Mavropanos,gr GRE,DF,West Ham,25,1997,16.7,28,16,17,9,2,17,21,81.0,4,21,13,8,23,51,79,3
337,Bryan Mbeumo,cm CMR,FW,Brentford,23,1999,21.8,15,10,6,6,3,5,19,26.3,14,26,2,24,7,22,13,0
338,James Mcatee,eng ENG,"MF,FW",Sheffield Utd,20,2002,20.2,32,21,9,13,10,13,33,39.4,20,20,0,20,11,43,18,0
339,James Mcatee,eng ENG,MF,Manchester City,20,2002,0.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
340,Oliver McBurnie,sct SCO,FW,Sheffield Utd,27,1996,14.2,17,7,4,7,6,5,12,41.7,7,18,2,16,5,22,28,0
341,James McConnell,eng ENG,MF,Liverpool,18,2004,0.0,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0
342,John McGinn,sct SCO,"MF,FW",Aston Villa,28,1994,33.3,59,35,18,34,7,32,77,41.6,45,33,4,29,21,80,21,0
343,Scott McKenna,sct SCO,DF,Nott'ham Forest,26,1996,4.6,4,0,3,1,0,2,3,66.7,1,6,4,2,5,9,27,0
344,Dwight McNeil,eng ENG,"MF,FW",Everton,23,1999,32.1,44,27,16,14,14,24,55,43.6,31,44,7,37,22,66,37,0
345,Scott McTominay,sct SCO,"MF,FW",Manchester Utd,26,1996,21.1,49,25,23,24,2,22,33,66.7,11,34,12,22,14,63,54,0
346,Ben Mee,eng ENG,DF,Brentford,33,1989,14.1,26,15,12,12,2,17,22,77.3,5,21,13,8,13,39,63,1
347,Hannibal Mejbri,tn TUN,"MF,FW",Manchester Utd,20,2003,1.5,3,3,1,2,0,1,3,33.3,2,1,1,0,0,3,0,0
348,Teden Mengi,eng ENG,DF,Luton Town,21,2002,27.4,54,22,33,20,1,19,30,63.3,11,39,27,12,57,111,140,1
349,Chris Mepham,wls WAL,DF,Bournemouth,25,1997,6.9,12,11,9,3,0,9,14,64.3,5,13,6,7,7,19,30,1
350,Lewis Miley,eng ENG,MF,Newcastle Utd,17,2006,13.4,33,21,6,20,7,15,32,46.9,17,20,3,17,8,41,18,2
351,James Milner,eng ENG,"DF,MF",Brighton,37,1986,8.6,20,14,9,10,1,9,14,64.3,5,9,0,9,8,28,16,0
352,Tyrone Mings,eng ENG,DF,Aston Villa,30,1993,0.3,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,0
353,Tyrick Mitchell,eng ENG,"DF,MF",Crystal Palace,23,1999,35.6,105,60,75,21,9,43,60,71.7,17,63,10,53,26,131,104,0
354,Kaoru Mitoma,jp JPN,FW,Brighton,26,1997,16.5,13,6,3,7,3,5,19,26.3,14,15,1,14,5,18,12,0
355,Aleksandar Mitrović,rs SRB,FW,Fulham,28,1994,0.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
356,Jakub Moder,pl POL,"MF,DF",Brighton,24,1999,6.9,19,10,9,5,5,9,18,50.0,9,8,2,6,2,21,12,0
357,Gonzalo Montiel,ar ARG,DF,Nott'ham Forest,26,1997,8.9,22,19,12,8,2,16,29,55.2,13,8,3,5,9,31,31,1
358,Kieffer Moore,wls WAL,"FW,MF",Bournemouth,30,1992,1.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
359,Mikey Moore,eng ENG,MF,Tottenham,15,2007,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
360,Álex Moreno,es ESP,DF,Aston Villa,30,1993,11.5,18,12,18,0,0,12,19,63.2,7,11,2,9,13,31,37,0
361,Carlton Morris,eng ENG,"FW,MF",Luton Town,27,1995,31.8,15,8,4,6,5,9,15,60.0,6,24,5,19,1,16,53,0
362,Mason Mount,eng ENG,"MF,FW",Manchester Utd,24,1999,5.7,22,14,6,10,6,6,16,37.5,10,6,1,5,6,28,3,0
363,Divin Mubama,eng ENG,FW,West Ham,18,2004,0.9,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
364,Mykhailo Mudryk,ua UKR,FW,Chelsea,22,2001,17.5,21,12,9,7,5,10,32,31.3,22,14,1,13,9,30,9,0
365,Rodrigo Muniz,br BRA,FW,Fulham,22,2001,17.7,7,3,1,5,1,1,6,16.7,5,9,3,6,6,13,20,0
366,Daniel Muñoz,co COL,"DF,MF",Crystal Palace,27,1996,16.0,55,35,31,14,10,19,38,50.0,19,29,7,22,24,79,47,0
367,Finley Munroe,eng ENG,MF,Aston Villa,18,2005,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
368,Arijanet Muric,xk KVX,GK,Burnley,24,1998,10.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,10,4
369,Murillo,br BRA,DF,Nott'ham Forest,21,2002,31.0,50,31,36,13,1,19,33,57.6,14,41,24,17,37,87,188,0
370,Alex Murphy,ie IRL,"DF,FW",Newcastle Utd,19,2004,0.1,1,1,0,1,0,1,2,50.0,1,1,0,1,1,2,0,0
371,Jacob Murphy,eng ENG,"FW,DF",Newcastle Utd,28,1995,13.2,20,10,8,4,8,12,26,46.2,14,17,0,17,6,26,16,0
372,Vitaliy Mykolenko,ua UKR,DF,Everton,24,1999,27.4,69,38,46,21,2,41,66,62.1,25,36,11,25,36,105,92,0
373,Marvelous Nakamba,zw ZIM,MF,Luton Town,29,1994,12.6,40,24,24,14,2,24,42,57.1,18,23,6,17,11,51,11,1
374,Michael Ndiweni,eng ENG,FW,Newcastle Utd,19,2003,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
375,Reiss Nelson,eng ENG,FW,Arsenal,23,1999,3.0,9,6,5,1,3,8,10,80.0,2,5,1,4,1,10,5,0
376,Zack Nelson,eng ENG,"MF,DF",Luton Town,18,2004,0.1,1,0,1,0,0,0,0,,0,0,0,0,0,1,0,0
377,Neto,br BRA,GK,Bournemouth,34,1989,32.0,0,0,0,0,0,0,0,,0,1,0,1,1,1,12,3
378,Pedro Neto,pt POR,"FW,MF",Wolves,23,2000,16.8,7,3,3,2,2,5,15,33.3,10,5,1,4,5,12,2,0
379,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,27,1996,16.2,42,25,33,9,0,20,25,80.0,5,19,12,7,14,56,51,0
380,Eddie Nketiah,eng ENG,FW,Arsenal,24,1999,12.0,12,7,2,6,4,2,7,28.6,5,11,0,11,4,16,4,0
381,Christopher Nkunku,fr FRA,"FW,MF",Chelsea,25,1997,4.9,5,4,0,4,1,1,2,50.0,1,4,1,3,2,7,4,0
382,Rhys Norrington-Davies,wls WAL,DF,Sheffield Utd,24,1999,1.2,1,1,1,0,0,0,1,0.0,1,2,0,2,1,2,2,0
383,Oliver Norwood,nir NIR,MF,Sheffield Utd,32,1991,16.0,41,26,18,18,5,20,47,42.6,27,24,9,15,21,62,39,0
384,Matheus Nunes,pt POR,MF,Wolves,24,1998,2.0,3,1,3,0,0,2,6,33.3,4,0,0,0,6,9,1,0
385,Matheus Nunes,pt POR,MF,Manchester City,24,1998,7.3,10,4,1,7,2,5,16,31.3,11,7,1,6,1,11,8,1
386,Darwin Núñez,uy URU,FW,Liverpool,24,1999,22.7,22,12,2,10,10,11,23,47.8,12,18,6,12,3,25,9,0
387,Ethan Nwaneri,eng ENG,FW,Arsenal,16,2007,0.2,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
388,Christian Nørgaard,dk DEN,MF,Brentford,29,1994,27.8,81,50,42,31,8,32,87,36.8,55,48,6,42,54,135,50,0
389,Mark O'Mahony,ie IRL,FW,Brighton,18,2005,0.7,1,0,1,0,0,1,2,50.0,1,2,1,1,0,1,1,0
390,Dara O'Shea,ie IRL,DF,Burnley,24,1999,32.1,39,20,22,14,3,11,26,42.3,15,41,30,11,35,74,158,2
391,Michael Obafemi,ie IRL,"FW,MF",Burnley,23,2000,0.2,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
392,Wilson Odobert,fr FRA,"MF,FW",Burnley,18,2004,23.3,17,13,8,5,4,6,22,27.3,16,26,2,24,6,23,14,0
393,Odeluga Offiah,eng ENG,DF,Brighton,20,2002,1.4,1,0,1,0,0,1,1,100.0,0,0,0,0,1,2,0,0
394,Chiedozie Ogbene,ie IRL,"MF,DF",Luton Town,26,1997,22.2,17,10,10,7,0,12,22,54.5,10,14,3,11,7,24,34,2
395,Angelo Ogbonna,it ITA,DF,West Ham,35,1988,7.1,11,5,9,2,0,6,7,85.7,1,13,10,3,3,14,29,0
396,Michael Olakigbe,eng ENG,"DF,FW",Brentford,19,2004,0.7,3,0,2,1,0,2,4,50.0,2,7,0,7,1,4,0,1
397,Michael Olise,fr FRA,"FW,MF",Crystal Palace,21,2001,14.2,19,10,7,10,2,8,24,33.3,16,21,0,21,11,30,9,0
398,Robin Olsen,se SWE,GK,Aston Villa,33,1990,4.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
399,Andrew Omobamidele,ie IRL,DF,Nott'ham Forest,21,2002,8.7,10,3,9,1,0,5,8,62.5,3,12,8,4,13,23,42,1
400,Amadou Onana,be BEL,MF,Everton,21,2001,23.2,71,38,32,31,8,21,42,50.0,21,25,6,19,21,92,31,0
401,André Onana,cm CMR,GK,Manchester Utd,27,1996,38.0,2,0,2,0,0,2,2,100.0,0,0,0,0,0,2,11,2
402,Ryan One,sct SCO,FW,Sheffield Utd,17,2006,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
403,Tyler Onyango,eng ENG,MF,Everton,20,2003,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
404,Fred Onyedinma,eng ENG,"DF,MF",Luton Town,26,1996,4.5,10,6,7,3,0,5,12,41.7,7,3,0,3,1,11,13,0
405,Frank Onyeka,ng NGA,MF,Brentford,25,1998,12.9,37,24,9,23,5,16,29,55.2,13,15,7,8,23,60,17,0
406,Divock Origi,be BEL,FW,Nott'ham Forest,28,1995,6.7,6,4,5,0,1,0,0,,0,6,0,6,2,8,4,0
407,Stefan Ortega,de GER,GK,Manchester City,30,1992,7.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,1
408,Ben Osborn,eng ENG,"DF,MF",Sheffield Utd,28,1994,15.2,22,9,11,9,2,8,17,47.1,9,18,2,16,8,30,30,0
409,Gabriel Osho,ng NGA,DF,Luton Town,24,1998,20.5,41,22,21,19,1,16,27,59.3,11,37,20,17,31,72,92,0
410,William Osula,dk DEN,FW,Sheffield Utd,19,2003,8.7,2,2,1,0,1,1,2,50.0,1,3,1,2,2,4,9,0
411,Dango Ouattara,bf BFA,"FW,DF",Bournemouth,21,2002,13.7,45,27,22,11,12,19,34,55.9,15,18,3,15,22,67,35,0
412,David Ozoh,eng ENG,"MF,DF",Crystal Palace,18,2005,1.7,10,6,3,6,1,5,6,83.3,1,2,0,2,0,10,2,0
413,João Palhinha,pt POR,MF,Fulham,28,1995,30.0,152,75,80,60,12,103,152,67.8,49,57,9,48,46,198,58,0
414,Cole Palmer,eng ENG,"FW,MF",Chelsea,21,2002,29.0,23,12,9,6,8,8,19,42.1,11,20,2,18,20,43,13,2
415,Cole Palmer,eng ENG,MF,Manchester City,21,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
416,Emerson Palmieri,it ITA,DF,West Ham,28,1994,34.9,106,68,48,42,16,57,90,63.3,33,47,15,32,43,149,96,0
417,Lucas Paquetá,br BRA,"FW,MF",West Ham,25,1997,29.1,71,48,38,26,7,25,52,48.1,27,28,1,27,21,92,28,2
418,Ben Parkinson,eng ENG,FW,Newcastle Utd,18,2005,0.3,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,0
419,Thomas Partey,gh GHA,"MF,DF",Arsenal,30,1993,8.8,14,11,9,4,1,5,10,50.0,5,9,3,6,11,25,9,0
420,Nathan Patterson,sct SCO,DF,Everton,21,2001,11.2,34,24,21,11,2,14,37,37.8,23,14,3,11,9,43,33,0
421,Myles Peart-Harris,eng ENG,"DF,MF",Brentford,20,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
422,Sydie Peck,eng ENG,MF,Sheffield Utd,18,2004,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
423,Facundo Pellistri,uy URU,"FW,MF",Manchester Utd,21,2001,1.9,5,3,4,1,0,1,3,33.3,2,7,1,6,1,6,5,0
424,Andreas Pereira,br BRA,MF,Fulham,27,1996,29.0,25,12,4,12,9,11,41,26.8,30,16,2,14,4,29,12,0
425,Ivan Perišić,hr CRO,FW,Tottenham,34,1989,1.1,3,2,1,1,1,3,5,60.0,2,1,0,1,2,5,1,0
426,Đorđe Petrović,rs SRB,GK,Chelsea,23,1999,22.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,12,3
427,Kalvin Phillips,eng ENG,MF,West Ham,27,1995,3.4,11,6,2,8,1,5,9,55.6,4,4,1,3,4,15,2,1
428,Kalvin Phillips,eng ENG,MF,Manchester City,27,1995,1.0,3,3,1,1,1,0,0,,0,0,0,0,2,5,2,0
429,Jaden Philogene Bidace,eng ENG,FW,Aston Villa,21,2002,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
430,Jordan Pickford,eng ENG,GK,Everton,29,1994,38.0,1,0,1,0,0,1,1,100.0,0,3,0,3,0,1,19,1
431,Ethan Pinnock,jm JAM,DF,Brentford,30,1993,28.0,35,23,22,13,0,9,20,45.0,11,40,24,16,43,78,170,3
432,Nick Pope,eng ENG,GK,Newcastle Utd,31,1992,14.9,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,7,2
433,Pedro Porro,es ESP,DF,Tottenham,23,1999,34.3,91,63,43,34,14,62,120,51.7,58,63,18,45,34,125,102,3
434,Jarell Quansah,eng ENG,DF,Liverpool,20,2003,13.2,25,22,17,7,1,14,20,70.0,6,16,8,8,17,42,39,1
