Rk,Player,Nation,Pos,Squad,Age,Born,90s,Performance CrdY,Performance CrdR,Performance 2CrdY,Performance Fls,Performance Fld,Performance Off,Performance Crs,Performance Int,Performance TklW,Performance PKwon,Performance PKcon,Performance OG,Performance Recov,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%
1,Max Aarons,eng ENG,DF,Bournemouth,23,2000,13.7,1,0,0,12,26,2,13,8,19,0,1,0,75,5,11,31.3
2,Joshua Acheampong,eng ENG,DF,Chelsea,17,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0
3,Tyler Adams,us USA,MF,Bournemouth,24,1999,1.3,0,0,0,0,3,0,1,4,3,0,0,0,7,2,3,40.0
4,Tosin Adarabioyo,eng ENG,DF,Fulham,25,1997,18.0,2,0,0,10,5,0,1,25,11,0,0,0,43,56,28,66.7
5,Elijah Adebayo,eng ENG,FW,Luton Town,25,1998,15.8,1,0,0,27,16,13,5,6,1,0,0,0,34,43,43,50.0
6,Simon Adingra,ci CIV,FW,Brighton,21,2002,24.7,3,0,0,29,19,17,76,19,20,1,0,0,118,8,12,40.0
7,Nayef Aguerd,ma MAR,DF,West Ham,27,1996,20.6,3,1,1,10,6,0,5,17,14,0,1,0,102,48,32,60.0
8,Brandon Aguilera,cr CRC,FW,Nott'ham Forest,20,2003,0.1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,
9,Naouirou Ahamada,fr FRA,"MF,FW",Crystal Palace,21,2002,3.9,4,1,1,9,6,1,6,2,9,0,0,0,30,3,3,50.0
10,Anel Ahmedhodžić,ba BIH,DF,Sheffield Utd,24,1999,29.4,11,1,1,34,13,2,6,35,36,0,0,0,107,51,37,58.0
11,Ola Aina,ng NGA,DF,Nott'ham Forest,26,1996,18.8,3,0,0,18,25,2,28,18,31,0,1,0,97,16,12,57.1
12,Rayan Aït-Nouri,dz ALG,"DF,MF",Wolves,22,2001,25.9,7,0,0,25,53,8,41,15,44,1,1,0,136,21,25,45.7
13,Kristoffer Ajer,no NOR,DF,Brentford,25,1998,20.4,5,0,0,25,10,1,22,25,21,0,0,0,60,63,23,73.3
14,Manuel Akanji,ch SUI,"DF,MF",Manchester City,28,1995,27.9,4,1,1,17,19,0,9,23,28,0,0,0,142,27,27,50.0
15,Nathan Aké,nl NED,DF,Manchester City,28,1995,22.7,0,0,0,10,18,0,11,14,16,0,0,0,119,46,28,62.2
16,Thiago Alcántara,es ESP,MF,Liverpool,32,1991,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,Trent Alexander-Arnold,eng ENG,DF,Liverpool,24,1998,23.9,6,0,0,9,9,2,168,31,26,0,0,0,176,8,6,57.1
18,Alisson,br BRA,GK,Liverpool,30,1992,28.0,1,0,0,1,5,0,0,0,0,0,0,0,36,6,2,75.0
19,Miguel Almirón,py PAR,FW,Newcastle Utd,29,1994,21.5,2,0,0,16,22,10,24,10,24,0,0,0,97,6,7,46.2
20,Edson Álvarez,mx MEX,MF,West Ham,25,1997,26.4,11,0,0,33,15,1,4,42,39,0,1,0,164,30,34,46.9
21,Julián Álvarez,ar ARG,"MF,FW",Manchester City,23,2000,29.4,2,0,0,23,13,2,137,2,13,2,0,0,98,4,24,14.3
22,Zeki Amdouni,ch SUI,FW,Burnley,22,2000,21.7,2,0,0,22,39,2,8,9,18,1,0,0,79,15,56,21.1
23,Sofyan Amrabat,ma MAR,"MF,DF",Manchester Utd,26,1996,10.4,6,0,0,24,10,0,7,8,16,0,0,0,60,5,6,45.5
24,Joachim Andersen,dk DEN,DF,Crystal Palace,27,1996,37.9,7,0,0,43,23,1,31,41,35,0,0,0,193,89,46,65.9
25,Elliot Anderson,eng ENG,"MF,FW",Newcastle Utd,20,2002,11.4,3,0,0,21,19,1,19,8,18,0,0,0,60,19,12,61.3
26,Jaidon Anthony,eng ENG,FW,Bournemouth,23,1999,1.7,1,0,0,4,2,2,2,1,1,0,0,0,11,1,3,25.0
27,Michail Antonio,jm JAM,FW,West Ham,33,1990,18.8,6,0,0,25,28,9,27,4,8,0,0,0,55,33,53,38.4
28,Antony,br BRA,FW,Manchester Utd,23,2000,14.7,5,0,0,19,32,2,16,12,21,1,1,0,96,2,21,8.7
29,Oliver Arblaster,eng ENG,MF,Sheffield Utd,19,2004,10.5,2,0,0,10,12,0,7,15,14,0,0,1,52,9,15,37.5
30,Cameron Archer,eng ENG,"FW,MF",Sheffield Utd,22,2001,20.4,1,0,0,14,20,13,5,1,13,0,0,0,62,7,42,14.3
31,Cameron Archer,eng ENG,MF,Aston Villa,22,2001,0.1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,
32,Alphonse Areola,fr FRA,GK,West Ham,30,1993,30.0,1,0,0,2,3,0,0,1,1,0,2,1,15,10,1,90.9
33,Lorenz Assignon,tg TOG,DF,Burnley,23,2000,13.7,5,1,1,33,16,1,29,19,17,0,2,0,67,13,17,43.3
34,Serge Aurier,ci CIV,"DF,MF",Nott'ham Forest,30,1992,9.3,2,0,0,8,9,0,22,9,14,0,0,0,50,30,20,60.0
35,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,25,1997,11.6,2,0,0,9,16,13,1,1,7,0,0,0,33,21,48,30.4
36,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,31,1991,28.3,9,1,1,46,94,7,97,16,36,0,0,0,155,33,61,35.1
37,Benoît Badiashile,fr FRA,DF,Chelsea,22,2001,14.9,3,0,0,17,6,1,2,18,15,0,1,1,82,28,22,56.0
38,Leon Bailey,jm JAM,"MF,FW",Aston Villa,25,1997,23.0,5,0,0,26,26,11,75,9,7,0,0,0,107,14,24,36.8
39,Stefan Bajcetic,es ESP,MF,Liverpool,18,2004,0.3,0,0,0,1,2,0,0,0,1,0,0,0,2,0,0,
40,George Baldock,gr GRE,DF,Sheffield Utd,30,1993,10.8,4,0,0,19,14,1,18,10,10,1,0,0,44,13,13,50.0
41,Carlos Baleba,cm CMR,MF,Brighton,19,2004,14.7,7,0,0,40,27,0,0,18,20,0,0,0,95,24,9,72.7
42,Fodé Ballo-Touré,sn SEN,"DF,MF",Fulham,26,1997,0.8,1,0,0,4,2,0,4,3,2,0,0,0,6,0,2,0.0
43,Shandon Baptiste,gd GRN,MF,Brentford,25,1998,2.5,1,0,0,3,0,0,3,3,4,0,0,0,17,3,6,33.3
44,Valentín Barco,ar ARG,"DF,FW",Brighton,19,2004,3.4,1,0,0,7,7,0,30,4,5,0,0,0,16,1,7,12.5
45,Ross Barkley,eng ENG,MF,Luton Town,29,1993,29.1,6,0,0,25,40,0,45,25,19,0,0,0,201,42,34,55.3
46,Harvey Barnes,eng ENG,"FW,MF",Newcastle Utd,25,1997,8.9,2,0,0,5,21,2,12,5,1,0,0,0,43,4,8,33.3
47,Chris Basham,eng ENG,"DF,MF",Sheffield Utd,35,1988,3.6,1,0,0,3,3,2,4,5,2,0,0,0,16,7,8,46.7
48,Calvin Bassey,ng NGA,DF,Fulham,23,1999,25.6,6,1,1,15,11,2,3,28,29,0,1,0,171,30,25,54.5
49,Owen Beck,wls WAL,DF,Liverpool,20,2002,0.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
50,Donny van de Beek,nl NED,DF,Manchester Utd,26,1997,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
51,Amari'i Bell,jm JAM,DF,Luton Town,29,1994,19.1,0,0,0,22,16,0,13,25,33,0,0,0,98,20,22,47.6
52,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,25,1998,10.6,0,1,0,10,24,2,30,8,10,0,0,0,41,8,26,23.5
53,Anis Ben Slimane,tn TUN,MF,Sheffield Utd,22,2001,4.7,2,0,0,7,6,2,0,5,6,0,0,1,35,7,18,28.0
54,Saïd Benrahma,dz ALG,"FW,MF",West Ham,27,1995,6.9,1,0,0,5,6,1,17,5,4,0,0,0,43,1,5,16.7
55,Rodrigo Bentancur,uy URU,MF,Tottenham,26,1997,11.2,7,0,0,20,17,0,9,17,15,0,0,0,54,14,22,38.9
56,Daniel Bentley,eng ENG,GK,Wolves,30,1993,4.3,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,100.0
57,Jóhann Berg Guðmundsson,is ISL,"MF,FW",Burnley,32,1990,13.2,2,0,0,9,20,2,70,16,4,0,0,0,56,14,21,40.0
58,Sander Berge,no NOR,MF,Burnley,25,1998,33.4,10,1,1,40,19,2,12,23,46,0,0,0,202,64,48,57.1
59,Luke Berry,eng ENG,"MF,DF",Luton Town,31,1992,3.6,1,0,0,6,7,0,8,0,2,0,0,0,8,7,7,50.0
60,Beto,gw GNB,FW,Everton,25,1998,10.6,2,0,0,21,19,10,5,1,6,0,0,0,36,47,56,45.6
61,Jordan Beyer,de GER,DF,Burnley,23,2000,13.7,6,0,0,11,6,0,0,16,20,0,0,0,57,28,26,51.9
62,Philip Billing,dk DEN,MF,Bournemouth,27,1996,15.5,3,1,0,19,12,0,29,20,16,0,0,0,76,36,24,60.0
63,Yves Bissouma,ml MLI,MF,Tottenham,26,1996,23.0,10,2,1,35,31,0,1,37,52,0,0,0,128,14,15,48.3
64,Benicio Boaitey,eng ENG,"FW,DF",Brighton,19,2004,0.4,1,0,0,2,0,1,0,0,0,0,0,0,2,0,0,
65,Oscar Bobb,no NOR,"FW,MF",Manchester City,20,2003,3.4,0,0,0,2,3,0,5,5,3,0,0,0,17,1,2,33.3
66,Jayden Bogle,eng ENG,DF,Sheffield Utd,23,2000,31.0,9,0,0,38,22,4,40,32,36,0,0,1,139,50,28,64.1
67,Willy Boly,ci CIV,DF,Nott'ham Forest,32,1991,16.0,3,1,1,20,2,1,1,25,29,0,0,0,86,57,26,68.7
68,Sven Botman,nl NED,DF,Newcastle Utd,23,2000,15.3,2,0,0,9,2,1,0,9,13,0,1,1,70,34,17,66.7
69,Jarrod Bowen,eng ENG,FW,West Ham,26,1996,33.5,2,0,0,28,42,20,75,19,28,0,0,0,118,33,70,32.0
70,Conor Bradley,nir NIR,DF,Liverpool,20,2003,8.4,2,0,0,8,12,2,18,10,25,0,0,1,50,11,5,68.8
71,Jarrad Branthwaite,eng ENG,DF,Everton,21,2002,34.6,8,0,0,25,19,5,1,50,32,1,1,0,181,94,43,68.6
72,Ben Brereton,cl CHI,"FW,MF",Sheffield Utd,24,1999,12.3,3,0,0,11,19,11,9,3,4,1,0,0,39,7,23,23.3
73,Rhian Brewster,eng ENG,"FW,MF",Sheffield Utd,23,2000,3.8,0,1,0,5,5,1,3,1,1,0,0,0,9,4,19,17.4
74,Armando Broja,al ALB,FW,Chelsea,21,2001,5.0,0,0,0,4,8,6,1,0,0,1,0,0,13,4,14,22.2
75,Armando Broja,al ALB,FW,Fulham,21,2001,1.0,0,0,0,5,3,0,1,0,0,0,0,0,3,6,9,40.0
76,Andre Brooks,eng ENG,"MF,DF",Sheffield Utd,19,2003,10.4,1,0,0,11,9,0,8,14,13,0,0,0,45,11,14,44.0
77,David Brooks,wls WAL,"FW,MF",Bournemouth,26,1997,3.1,1,0,0,6,1,1,15,2,4,0,0,0,17,1,6,14.3
78,Jacob Brown,sct SCO,"MF,FW",Luton Town,25,1998,11.3,4,0,0,19,19,6,10,8,12,0,0,0,56,43,54,44.3
79,Josh Brownhill,eng ENG,MF,Burnley,27,1995,25.0,4,1,0,38,24,2,57,34,35,0,1,0,124,34,33,50.7
80,Jacob Bruun Larsen,dk DEN,"MF,FW",Burnley,24,1998,13.9,1,0,0,13,7,11,62,7,4,0,0,0,64,12,28,30.0
81,Hugo Bueno,es ESP,"DF,MF",Wolves,20,2002,8.2,1,0,0,7,6,1,29,6,14,0,0,1,37,9,12,42.9
82,Santiago Bueno,uy URU,DF,Wolves,24,1998,9.1,1,0,0,10,5,0,2,6,7,0,0,0,30,15,26,36.6
83,Facundo Buonanotte,ar ARG,"FW,MF",Brighton,18,2004,15.2,7,0,0,34,41,3,6,8,22,0,0,0,66,6,16,27.3
84,Reece Burke,eng ENG,DF,Luton Town,26,1996,18.4,5,0,0,20,12,1,13,18,23,0,1,0,62,46,32,59.0
85,Dan Burn,eng ENG,DF,Newcastle Utd,31,1992,30.3,4,0,0,32,11,4,11,37,33,0,1,0,124,101,47,68.2
86,Mason Burstow,eng ENG,FW,Chelsea,19,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
87,Moisés Caicedo,ec ECU,MF,Chelsea,21,2001,31.8,11,0,0,50,49,0,10,37,46,0,1,0,200,30,31,49.2
88,Tom Cairney,sct SCO,MF,Fulham,32,1991,16.5,3,0,0,16,23,0,25,13,16,1,0,1,105,14,6,70.0
89,Dominic Calvert-Lewin,eng ENG,FW,Everton,26,1997,24.1,2,0,0,31,32,24,3,4,6,0,0,0,46,137,144,48.8
90,Thomas Cannon,ie IRL,FW,Everton,20,2002,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,Diego Carlos,br BRA,DF,Aston Villa,30,1993,20.2,4,0,0,26,4,1,1,13,16,0,0,0,78,21,26,44.7
92,Cesare Casadei,it ITA,"FW,MF",Chelsea,20,2003,0.9,0,0,0,4,1,0,0,0,3,0,0,0,1,12,4,75.0
93,Casemiro,br BRA,"MF,DF",Manchester Utd,31,1992,22.0,7,0,0,30,10,6,13,18,56,0,1,0,133,42,22,65.6
94,Kaelan Casey,eng ENG,DF,West Ham,18,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0
95,Matty Cash,pl POL,DF,Aston Villa,25,1997,23.8,8,0,0,30,22,0,39,18,31,0,1,1,110,15,21,41.7
96,Timothy Castagne,be BEL,DF,Fulham,27,1995,29.3,3,0,0,22,10,3,50,38,24,0,0,0,119,35,32,52.2
97,Jonny Castro,es ESP,MF,Wolves,29,1994,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
98,Trevoh Chalobah,eng ENG,DF,Chelsea,24,1999,10.6,1,0,0,3,3,0,0,8,12,0,0,0,46,19,22,46.3
99,Calum Chambers,eng ENG,"MF,DF",Aston Villa,28,1995,1.7,1,0,0,3,1,0,0,2,0,0,0,0,8,1,1,50.0
100,Youssef Chermiti,pt POR,FW,Everton,19,2004,2.3,3,0,0,11,4,6,0,1,2,0,0,0,9,15,19,44.1
101,Ben Chilwell,eng ENG,DF,Chelsea,26,1996,8.4,5,0,0,11,12,4,43,4,10,0,0,0,33,12,15,44.4
102,Tawanda Chirewa,zw ZIM,"MF,FW",Wolves,19,2003,1.6,1,0,0,4,2,1,4,1,3,0,0,0,3,1,3,25.0
103,Leon Chiwome,eng ENG,FW,Wolves,17,2006,1.9,0,0,0,2,2,2,0,0,1,0,0,0,5,2,6,25.0
104,Tahith Chong,nl NED,"MF,FW",Luton Town,23,1999,22.0,4,0,0,21,64,4,35,8,22,0,0,0,104,9,22,29.0
105,Ryan Christie,sct SCO,MF,Bournemouth,28,1995,32.3,6,0,0,48,38,5,73,52,44,0,1,0,231,21,38,35.6
106,Carney Chukwuemeka,eng ENG,"MF,FW",Chelsea,19,2003,2.5,2,0,0,3,2,0,1,0,4,0,0,0,11,1,3,25.0
107,Bobby Clark,eng ENG,MF,Liverpool,18,2005,1.0,0,0,0,4,3,0,0,1,1,0,0,0,6,0,0,
108,Jordan Clark,eng ENG,MF,Luton Town,29,1993,14.5,4,0,0,14,26,5,23,11,17,0,0,0,59,18,15,54.5
109,Nathaniel Clyne,eng ENG,DF,Crystal Palace,32,1991,14.9,0,0,0,6,3,0,9,10,15,0,0,0,50,13,8,61.9
110,Séamus Coleman,ie IRL,DF,Everton,34,1988,7.4,0,0,0,6,5,0,13,7,14,0,0,1,39,1,4,20.0
111,Nathan Collins,ie IRL,DF,Brentford,22,2001,29.5,3,0,0,12,23,3,4,44,20,0,0,0,136,73,35,67.6
112,Levi Colwill,eng ENG,DF,Chelsea,20,2003,20.0,2,0,0,25,14,4,12,26,30,0,0,0,96,43,20,68.3
113,Lewis Cook,eng ENG,MF,Bournemouth,26,1997,31.0,5,1,0,39,16,2,132,65,41,0,0,0,228,42,29,59.2
114,Jack Cork,eng ENG,MF,Burnley,34,1989,0.3,0,0,0,4,1,0,1,1,0,0,0,0,2,0,2,0.0
115,Maxwel Cornet,ci CIV,"MF,FW",West Ham,26,1996,1.2,0,0,0,2,2,3,1,2,2,0,0,0,8,0,5,0.0
116,Vladimír Coufal,cz CZE,DF,West Ham,30,1992,34.8,7,1,1,32,26,1,106,43,41,0,1,0,154,40,37,51.9
117,Philippe Coutinho,br BRA,"MF,FW",Aston Villa,31,1992,0.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
118,Aaron Cresswell,eng ENG,"DF,FW",West Ham,33,1989,4.8,1,0,0,2,3,1,11,3,2,0,0,0,18,6,3,66.7
119,Marc Cucurella,es ESP,DF,Chelsea,25,1998,19.8,10,0,0,23,35,1,16,22,38,1,1,1,96,22,17,56.4
120,Josh Cullen,ie IRL,MF,Burnley,27,1996,22.9,9,0,0,24,49,0,26,15,29,0,0,0,141,19,24,44.2
121,Matheus Cunha,br BRA,"FW,MF",Wolves,24,1999,27.1,9,0,0,31,50,4,24,13,16,1,0,0,114,16,47,25.4
122,Sam Curtis,ie IRL,DF,Sheffield Utd,17,2005,0.3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,
123,Mahmoud Dahoud,de GER,MF,Brighton,27,1996,5.0,1,1,0,6,2,0,3,1,4,0,0,0,26,0,5,0.0
124,Ameen Al-Dakhil,be BEL,DF,Burnley,21,2002,11.7,1,0,0,6,4,0,3,12,5,0,1,1,50,14,23,37.8
125,Diogo Dalot,pt POR,DF,Manchester Utd,24,1999,35.3,6,1,1,45,14,2,80,37,51,0,1,0,195,32,25,56.1
126,Mikkel Damsgaard,dk DEN,MF,Brentford,23,2000,9.4,2,0,0,14,8,3,29,11,17,0,0,0,57,12,11,52.2
127,Danilo,br BRA,MF,Nott'ham Forest,22,2001,19.9,4,0,0,13,9,2,26,35,18,0,1,0,118,14,10,58.3
128,Arnaut Danjuma,nl NED,"MF,FW",Everton,26,1997,6.6,0,0,0,7,5,3,10,3,4,0,0,0,25,3,5,37.5
129,Jayden Danns,eng ENG,FW,Liverpool,17,2006,0.1,1,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0.0
130,Josh Dasilva,eng ENG,"DF,FW",Brentford,24,1998,0.3,0,0,0,2,0,0,6,0,1,0,0,0,2,0,0,
131,David Datro Fofana,ci CIV,FW,Burnley,20,2002,9.8,1,0,0,17,10,9,3,1,5,0,0,0,22,13,33,28.3
132,Ben Davies,wls WAL,DF,Tottenham,30,1993,12.1,2,0,0,8,19,0,10,10,17,1,0,0,53,29,21,58.0
133,Tom Davies,eng ENG,MF,Sheffield Utd,25,1998,2.5,2,0,0,7,2,0,4,3,5,0,1,0,21,3,3,50.0
134,Craig Dawson,eng ENG,DF,Wolves,33,1990,24.5,7,0,0,20,15,4,1,16,20,0,0,0,100,63,32,66.3
135,Kevin De Bruyne,be BEL,MF,Manchester City,32,1991,13.6,2,0,0,11,13,1,136,4,9,0,0,0,54,6,5,54.5
136,Hannes Delcroix,be BEL,DF,Burnley,24,1999,6.5,2,0,0,6,0,0,5,9,6,0,0,0,29,8,9,47.1
137,Leander Dendoncker,be BEL,MF,Aston Villa,28,1995,1.3,0,0,0,1,1,0,0,2,4,0,0,0,4,4,5,44.4
138,Moussa Diaby,fr FRA,"FW,MF",Aston Villa,24,1999,24.2,1,0,0,16,15,6,45,9,5,0,0,0,62,2,15,11.8
139,Amad Diallo,ci CIV,"FW,MF",Manchester Utd,21,2002,4.3,1,0,0,5,4,0,1,1,3,0,0,0,14,4,6,40.0
140,Amadou Diallo,eng ENG,MF,Newcastle Utd,20,2003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
141,Rúben Dias,pt POR,DF,Manchester City,26,1997,28.4,0,0,0,23,15,0,13,30,20,0,1,1,108,47,42,52.8
142,Luis Díaz,co COL,FW,Liverpool,26,1997,29.2,3,0,0,54,42,20,26,3,25,1,0,0,127,26,48,35.1
143,Eric Dier,eng ENG,DF,Tottenham,29,1994,2.2,0,0,0,0,1,2,0,2,1,0,0,0,7,3,5,37.5
