Rk,Player,Nation,Pos,Squad,Age,Born,90s,Performance CrdY,Performance CrdR,Performance 2CrdY,Performance Fls,Performance Fld,Performance Off,Performance Crs,Performance Int,Performance TklW,Performance PKwon,Performance PKcon,Performance OG,Performance Recov,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%
144,Lucas Digne,fr FRA,DF,Aston Villa,30,1993,26.8,7,0,0,29,30,3,154,26,19,0,0,0,101,42,24,63.6
145,Issa Diop,fr FRA,DF,Fulham,26,1997,15.8,4,1,1,17,4,0,0,17,16,0,3,0,65,25,17,59.5
146,Axel Disasi,fr FRA,DF,Chelsea,25,1998,28.7,6,0,0,17,17,4,10,18,19,0,0,1,150,72,31,69.9
147,Ben Doak,sct SCO,FW,Liverpool,17,2005,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
148,Lewis Dobbin,eng ENG,MF,Everton,20,2003,2.6,1,0,0,3,6,0,7,1,7,0,0,0,20,2,1,66.7
149,Matt Doherty,ie IRL,"DF,MF",Wolves,31,1992,12.8,2,0,0,13,11,5,13,7,18,0,0,0,65,38,33,53.5
150,Jeremy Doku,be BEL,"FW,MF",Manchester City,21,2002,17.7,3,0,0,15,33,5,61,9,22,2,0,0,75,2,3,40.0
151,Nicolás Domínguez,ar ARG,"MF,FW",Nott'ham Forest,25,1998,16.6,4,0,0,26,16,2,6,18,34,0,0,0,108,21,19,52.5
152,Jamie Donley,eng ENG,FW,Tottenham,18,2005,0.0,1,0,0,1,1,0,0,0,0,0,0,0,2,1,1,50.0
153,Abdoulaye Doucouré,ml MLI,"FW,MF",Everton,30,1993,29.2,7,0,0,53,8,21,26,15,27,0,1,0,144,24,40,37.5
154,Cheick Doucouré,ml MLI,MF,Crystal Palace,23,2000,10.2,2,0,0,10,1,0,1,20,17,0,0,0,74,5,9,35.7
155,Alfie Doughty,eng ENG,DF,Luton Town,23,1999,32.5,5,0,0,31,9,13,340,31,40,0,0,0,185,23,12,65.7
156,Tommy Doyle,eng ENG,MF,Wolves,21,2001,13.6,2,0,0,11,4,0,28,12,13,0,0,0,93,0,4,0.0
157,Radu Drăgușin,ro ROU,DF,Tottenham,21,2002,4.8,1,0,0,6,4,1,0,8,3,0,0,0,21,9,6,60.0
158,Martin Dúbravka,sk SVK,GK,Newcastle Utd,34,1989,22.1,1,0,0,2,5,0,0,0,0,0,2,0,29,4,0,100.0
159,Paul Dummett,wls WAL,DF,Newcastle Utd,31,1991,0.2,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,100.0
160,Lewis Dunk,eng ENG,DF,Brighton,31,1991,31.9,7,1,0,23,12,1,7,31,14,0,1,0,180,57,32,64.0
161,Jhon Durán,co COL,"FW,MF",Aston Villa,19,2003,5.3,5,0,0,12,8,4,6,1,5,1,0,0,15,20,12,62.5
162,George Earthy,eng ENG,FW,West Ham,18,2004,0.4,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,
163,Ederson,br BRA,GK,Manchester City,29,1993,30.9,5,0,0,2,4,0,0,0,0,0,1,0,53,8,0,100.0
164,Odsonne Édouard,fr FRA,"FW,MF",Crystal Palace,25,1998,17.3,4,0,0,31,22,9,10,6,12,0,0,0,38,30,54,35.7
165,John Egan,ie IRL,DF,Sheffield Utd,30,1992,5.4,2,0,0,6,1,0,0,13,4,0,1,0,21,14,8,63.6
166,Hjalmar Ekdal,se SWE,DF,Burnley,24,1998,4.9,2,0,0,8,2,0,0,6,2,0,0,0,26,4,9,30.8
167,Anthony Elanga,se SWE,"FW,MF",Nott'ham Forest,21,2002,27.0,1,0,0,9,26,19,58,8,19,0,0,0,96,17,37,31.5
168,Harvey Elliott,eng ENG,"MF,FW",Liverpool,20,2003,15.0,2,0,0,7,13,1,62,6,17,1,0,0,78,9,13,40.9
169,Mohamed Elneny,eg EGY,MF,Arsenal,31,1992,0.3,0,0,0,1,0,0,0,1,0,0,0,0,2,1,1,50.0
170,Emerson,br BRA,DF,Tottenham,24,1999,12.9,4,0,0,14,38,0,14,20,24,0,0,0,82,15,21,41.7
171,Julio Enciso,py PAR,"MF,FW",Brighton,19,2004,5.3,2,0,0,6,10,1,8,0,2,0,0,0,13,1,2,33.3
172,Wataru Endo,jp JPN,MF,Liverpool,30,1993,19.1,10,0,0,50,25,0,4,20,28,0,0,0,108,31,27,53.4
173,Christian Eriksen,dk DEN,MF,Manchester Utd,31,1992,12.7,1,0,0,7,3,1,43,4,13,0,0,0,86,1,7,12.5
174,Maxime Estève,fr FRA,DF,Burnley,21,2002,14.5,6,0,0,25,16,0,5,27,10,0,0,0,62,26,22,54.2
175,Pervis Estupiñán,ec ECU,DF,Brighton,25,1998,13.8,4,0,0,22,17,5,65,21,13,0,0,1,90,12,14,46.2
176,Jonny Evans,nir NIR,DF,Manchester Utd,35,1988,15.5,2,0,0,17,13,0,0,23,14,0,0,0,70,36,18,66.7
177,Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,25,1998,22.8,3,0,0,27,48,11,107,11,17,1,1,0,135,12,24,33.3
178,Łukasz Fabiański,pl POL,GK,West Ham,38,1985,8.0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,0,100.0
179,Romain Faivre,fr FRA,"MF,FW",Bournemouth,25,1998,0.5,1,0,0,2,4,0,3,0,1,0,0,0,1,0,1,0.0
180,Ansu Fati,es ESP,"MF,FW",Brighton,20,2002,5.8,2,0,0,6,13,2,3,3,3,0,0,0,22,1,10,9.1
181,Felipe,br BRA,DF,Nott'ham Forest,34,1989,4.2,4,0,0,10,2,0,0,4,9,0,0,0,20,14,6,70.0
182,Evan Ferguson,ie IRL,FW,Brighton,18,2004,15.2,1,0,0,24,25,5,1,2,6,1,0,0,25,13,18,41.9
183,Bruno Fernandes,pt POR,"MF,FW",Manchester Utd,28,1994,34.6,9,0,0,41,28,13,223,27,38,0,0,0,200,21,25,45.7
184,Enzo Fernández,ar ARG,MF,Chelsea,22,2001,24.5,7,0,0,33,31,4,45,17,22,1,1,0,122,21,23,47.7
185,John Fleck,sct SCO,"MF,DF",Sheffield Utd,31,1991,1.0,1,0,0,2,2,0,0,0,0,0,0,0,5,2,7,22.2
186,Mark Flekken,nl NED,GK,Brentford,30,1993,36.5,3,0,0,2,4,0,0,0,1,0,1,0,41,10,1,90.9
187,Phil Foden,eng ENG,"FW,MF",Manchester City,23,2000,31.7,2,0,0,14,60,5,89,13,20,0,1,0,127,6,17,26.1
188,Wes Foderingham,eng ENG,GK,Sheffield Utd,32,1991,29.4,2,0,0,1,12,0,0,0,3,0,0,1,31,1,1,50.0
189,Pablo Fornals,es ESP,"MF,FW",West Ham,27,1996,4.7,0,0,0,3,5,1,8,6,6,0,0,0,26,3,6,33.3
190,Omari Forson,eng ENG,FW,Manchester Utd,19,2004,0.8,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0.0
191,Lyle Foster,za RSA,"FW,MF",Burnley,22,2000,21.1,0,1,0,24,11,14,3,3,10,0,0,0,51,50,106,32.1
192,Matheus França,br BRA,"MF,FW",Crystal Palace,19,2004,2.6,1,0,0,6,2,2,14,1,3,1,0,0,17,1,5,16.7
193,Nathan Fraser,ie IRL,FW,Wolves,18,2005,2.1,1,0,0,5,3,0,0,1,2,0,0,0,8,3,9,25.0
194,Cody Gakpo,nl NED,"FW,MF",Liverpool,24,1999,18.3,1,0,0,28,38,8,21,14,17,0,0,0,81,32,27,54.2
195,Conor Gallagher,eng ENG,MF,Chelsea,23,2000,34.8,9,1,1,83,64,1,64,43,52,0,0,0,221,25,28,47.2
196,Idrissa Gana Gueye,sn SEN,MF,Everton,33,1989,20.9,8,0,0,35,31,0,11,28,44,0,0,0,174,13,9,59.1
197,Alejandro Garnacho,ar ARG,FW,Manchester Utd,19,2004,28.5,4,0,0,20,54,15,58,18,15,2,0,0,106,6,25,19.4
198,James Garner,eng ENG,MF,Everton,22,2001,33.4,7,0,0,39,44,3,112,45,44,0,0,0,172,23,24,48.9
199,Saman Ghoddos,ir IRN,DF,Brentford,29,1993,8.2,5,0,0,13,9,2,42,5,19,0,0,0,39,4,12,25.0
200,Morgan Gibbs-White,eng ENG,"MF,FW",Nott'ham Forest,23,2000,35.1,9,0,0,37,57,6,182,17,24,0,0,0,179,60,68,46.9
201,Bryan Gil,es ESP,"FW,MF",Tottenham,22,2001,2.3,0,0,0,2,3,1,11,3,0,0,0,0,16,0,3,0.0
202,Alfie Gilchrist,eng ENG,DF,Chelsea,19,2003,2.3,1,0,0,4,0,0,1,3,0,0,0,0,9,2,4,33.3
203,Billy Gilmour,sct SCO,MF,Brighton,22,2001,23.6,8,1,0,22,30,0,34,11,16,0,0,0,132,11,20,35.5
204,Ben Godfrey,eng ENG,DF,Everton,25,1998,12.4,2,0,0,8,6,2,21,16,20,0,1,0,45,25,24,51.0
205,André Gomes,pt POR,"MF,FW",Everton,30,1993,5.6,4,0,0,17,5,0,26,3,4,0,0,0,34,1,8,11.1
206,João Gomes,br BRA,MF,Wolves,22,2001,29.4,11,0,0,66,38,1,25,18,74,0,2,0,183,18,25,41.9
207,Toti Gomes,pt POR,DF,Wolves,24,1999,30.8,7,0,0,38,13,2,13,26,25,0,0,0,136,56,30,65.1
208,Joe Gomez,eng ENG,DF,Liverpool,26,1997,19.8,5,0,0,28,16,0,39,19,31,0,0,0,111,31,10,75.6
209,Sergio Gómez,es ESP,"FW,MF",Manchester City,22,2000,0.6,0,0,0,2,0,1,4,1,0,0,0,0,1,0,1,0.0
210,Enso Gonzalez,py PAR,"MF,DF",Wolves,18,2005,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
211,Anthony Gordon,eng ENG,FW,Newcastle Utd,22,2001,32.1,12,1,1,38,67,8,111,7,34,6,0,0,125,9,17,34.6
212,Kaide Gordon,eng ENG,FW,Liverpool,18,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0
213,Daniel Gore,eng ENG,MF,Manchester Utd,18,2004,0.0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,
214,Ryan Gravenberch,nl NED,MF,Liverpool,21,2002,12.5,0,0,0,20,15,0,4,14,12,0,0,0,74,10,14,41.7
215,Ivo Grbić,hr CRO,GK,Sheffield Utd,27,1996,8.6,1,0,0,0,2,0,0,0,0,0,0,0,6,7,0,100.0
216,Jack Grealish,eng ENG,"FW,MF",Manchester City,27,1995,11.2,6,0,0,6,41,2,16,6,8,0,0,0,42,3,4,42.9
217,Pascal Groß,de GER,"MF,DF",Brighton,32,1991,34.6,6,0,0,23,27,3,238,22,46,0,1,0,144,14,17,45.2
218,Marc Guéhi,eng ENG,DF,Crystal Palace,23,2000,22.5,2,0,0,14,26,0,3,18,19,0,0,0,120,29,29,50.0
219,Bruno Guimarães,br BRA,MF,Newcastle Utd,25,1997,36.3,9,0,0,50,108,0,32,35,53,0,0,0,237,18,23,43.9
220,Malo Gusto,fr FRA,DF,Chelsea,20,2003,19.5,7,1,0,22,30,6,64,17,27,0,1,0,126,8,19,29.6
221,Joško Gvardiol,hr CRO,DF,Manchester City,21,2002,25.9,3,0,0,20,22,2,33,27,33,1,0,0,150,31,24,56.4
222,Erling Haaland,no NOR,FW,Manchester City,23,2000,28.4,1,0,0,18,31,6,5,2,3,2,0,0,47,39,42,48.1
223,Antwoine Hackford,eng ENG,FW,Sheffield Utd,19,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
224,Lewis Hall,eng ENG,DF,Newcastle Utd,18,2004,8.7,2,0,0,5,5,0,23,12,18,0,0,0,56,10,11,47.6
225,Gustavo Hamer,nl NED,MF,Sheffield Utd,26,1997,32.3,9,0,0,50,17,6,115,29,21,0,1,0,162,6,16,27.3
226,Luke Harris,wls WAL,MF,Fulham,18,2005,0.8,0,0,0,2,2,0,0,0,1,0,0,0,3,0,0,
227,Jack Harrison,eng ENG,"MF,FW",Everton,26,1996,24.6,1,0,0,20,30,1,81,12,22,0,0,0,129,10,19,34.5
228,Daiki Hashioka,jp JPN,DF,Luton Town,24,1999,6.6,0,0,0,10,6,0,9,8,5,0,0,2,26,12,12,50.0
229,Kai Havertz,de GER,"MF,FW",Arsenal,24,1999,29.3,11,0,0,49,44,15,12,20,15,1,0,0,122,102,101,50.2
230,Jan Paul van Hecke,nl NED,DF,Brighton,23,2000,26.3,4,0,0,14,17,0,4,30,26,0,1,0,130,66,34,66.0
231,Hwang Hee-chan,kr KOR,"FW,MF",Wolves,27,1996,23.5,6,0,0,31,32,15,11,10,10,1,1,0,75,7,44,13.7
232,Dean Henderson,eng ENG,GK,Crystal Palace,26,1997,18.0,2,0,0,0,2,0,0,0,1,0,0,1,14,4,0,100.0
233,Rico Henry,eng ENG,DF,Brentford,26,1997,4.5,1,0,0,4,6,2,11,5,5,0,0,0,24,4,5,44.4
234,Son Heung-min,kr KOR,FW,Tottenham,31,1992,32.6,1,0,0,12,39,20,36,8,13,1,1,1,80,5,16,23.8
235,Aaron Hickey,sct SCO,DF,Brentford,21,2002,7.9,5,0,0,10,16,0,5,3,9,0,0,0,42,1,9,10.0
236,James Hill,eng ENG,DF,Bournemouth,21,2002,0.8,0,0,0,1,0,0,0,3,2,0,0,0,7,4,1,80.0
237,Jack Hinshelwood,eng ENG,DF,Brighton,18,2005,9.7,1,0,0,11,3,1,10,14,5,0,1,0,33,7,8,46.7
238,Mason Holgate,eng ENG,DF,Sheffield Utd,26,1996,7.9,3,1,0,8,4,0,7,11,7,0,1,0,30,9,7,56.3
239,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,22,2000,20.6,0,0,0,14,30,9,74,7,8,1,0,0,98,2,7,22.2
240,Will Hughes,eng ENG,MF,Crystal Palace,28,1995,21.0,6,0,0,39,30,1,30,21,33,0,0,0,121,12,17,41.4
241,Pierre Højbjerg,dk DEN,MF,Tottenham,27,1995,14.6,4,0,0,20,17,0,14,19,18,0,0,1,121,8,13,38.1
242,Rasmus Højlund,dk DEN,FW,Manchester Utd,20,2003,24.0,2,0,0,20,30,15,6,1,7,0,1,0,60,25,65,27.8
243,Igor,br BRA,DF,Brighton,25,1998,18.2,4,0,0,21,4,0,1,14,18,0,0,0,105,26,12,68.4
244,Danny Ings,eng ENG,FW,West Ham,31,1992,4.5,1,0,0,4,6,1,1,3,2,1,0,0,12,3,9,25.0
245,Tim Iroegbunam,eng ENG,MF,Aston Villa,20,2003,1.8,0,0,0,9,3,0,0,2,5,0,0,0,15,1,0,100.0
246,Alexander Isak,se SWE,FW,Newcastle Utd,23,1999,25.1,1,0,0,14,15,17,10,6,0,1,0,0,38,10,39,20.4
247,Alex Iwobi,ng NGA,MF,Everton,27,1996,1.6,0,0,0,0,0,3,10,1,0,0,0,0,5,0,0,
248,Alex Iwobi,ng NGA,"FW,MF",Fulham,27,1996,24.4,2,0,0,12,5,5,60,14,18,0,0,0,145,6,19,24.0
249,Nicolas Jackson,sn SEN,FW,Chelsea,22,2001,31.1,10,0,0,28,40,28,5,4,13,0,0,0,98,35,63,35.7
250,Reece James,eng ENG,DF,Chelsea,23,1999,4.7,2,2,1,4,5,2,28,3,9,0,0,0,28,8,5,61.5
251,Vitaly Janelt,de GER,"MF,DF",Brentford,25,1998,33.9,8,0,0,27,28,3,59,36,38,1,0,0,189,34,26,56.7
252,Daniel Jebbison,eng ENG,FW,Sheffield Utd,19,2003,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
253,Mathias Jensen,dk DEN,MF,Brentford,27,1996,24.5,5,0,0,28,19,2,113,23,32,1,0,0,123,5,11,31.3
254,Gabriel Jesus,br BRA,FW,Arsenal,26,1997,16.4,6,0,0,26,32,16,9,13,17,1,0,0,59,15,38,28.3
255,Raúl Jiménez,mx MEX,FW,Fulham,32,1991,15.5,3,1,0,17,21,12,7,4,12,0,0,0,43,44,59,42.7
256,João Pedro,br BRA,"FW,MF",Brighton,21,2001,22.7,2,0,0,19,60,11,29,11,14,2,0,0,65,41,22,65.1
257,Joelinton,br BRA,"MF,FW",Newcastle Utd,26,1996,14.2,6,0,0,28,23,0,2,19,27,0,0,0,85,18,31,36.7
258,Ryan John Giles,eng ENG,"DF,MF",Luton Town,23,2000,5.6,0,0,0,2,2,0,49,4,6,0,0,0,21,3,0,100.0
259,Ben Johnson,eng ENG,"DF,FW",West Ham,23,2000,6.0,1,0,0,3,7,1,31,5,7,0,0,0,49,7,12,36.8
260,Brennan Johnson,wls WAL,FW,Tottenham,22,2001,23.2,3,0,0,17,29,12,68,10,15,0,0,0,75,5,16,23.8
261,Brennan Johnson,wls WAL,"FW,MF",Nott'ham Forest,22,2001,2.6,0,0,0,1,7,1,2,0,1,0,0,0,11,1,2,33.3
262,Joseph Johnson,eng ENG,DF,Luton Town,17,2006,0.9,1,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0.0
263,Sam Johnstone,eng ENG,GK,Crystal Palace,30,1993,20.0,1,0,0,1,0,0,0,1,0,0,1,0,13,2,1,66.7
264,Curtis Jones,eng ENG,MF,Liverpool,22,2001,13.0,3,1,0,16,14,5,4,7,14,0,0,0,72,7,12,36.8
265,Jorginho,it ITA,MF,Arsenal,31,1991,10.2,1,0,0,9,15,0,3,12,10,0,0,0,49,7,7,50.0
266,Diogo Jota,pt POR,FW,Liverpool,26,1996,12.7,3,1,1,27,21,3,9,7,13,2,0,0,48,17,38,30.9
267,Mads Juel Andersen,dk DEN,DF,Luton Town,25,1997,4.4,1,0,0,6,2,0,0,8,5,0,0,0,25,11,5,68.8
268,Hamed Junior Traorè,ci CIV,MF,Bournemouth,23,2000,0.5,0,0,0,0,0,0,3,0,0,0,0,0,4,1,1,50.0
269,Mathias Jørgensen,dk DEN,DF,Brentford,33,1990,12.1,4,0,0,11,6,3,8,12,12,0,0,0,67,26,23,53.1
270,Issa Kaboré,bf BFA,DF,Luton Town,22,2001,19.2,7,0,0,27,30,2,66,16,28,0,0,1,102,17,18,48.6
271,Sasa Kalajdzic,at AUT,FW,Wolves,26,1997,1.8,0,0,0,6,4,2,1,1,2,0,0,0,4,8,4,66.7
272,Boubacar Kamara,fr FRA,MF,Aston Villa,23,1999,18.4,7,1,0,35,29,0,2,21,29,0,0,0,97,19,25,43.2
273,Willy Kambwala,fr FRA,DF,Manchester Utd,18,2004,3.7,1,0,0,4,2,0,0,4,1,0,0,0,12,6,2,75.0
274,Thomas Kaminski,be BEL,GK,Luton Town,30,1992,37.8,3,0,0,0,3,0,0,0,1,0,0,0,63,4,0,100.0
275,Loris Karius,de GER,GK,Newcastle Utd,30,1993,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
276,Michael Keane,eng ENG,DF,Everton,30,1993,4.9,2,0,0,5,0,0,0,5,3,0,1,0,26,16,11,59.3
277,Thilo Kehrer,de GER,"DF,MF",West Ham,26,1996,0.2,2,0,0,2,0,0,0,0,1,0,0,0,0,1,2,33.3
278,Caoimhín Kelleher,ie IRL,GK,Liverpool,24,1998,10.0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,0,100.0
279,Lloyd Kelly,eng ENG,DF,Bournemouth,24,1998,17.3,2,0,0,17,13,0,21,13,19,0,1,0,121,28,18,60.9
280,Omari Kellyman,eng ENG,FW,Aston Villa,17,2005,0.4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0.0
281,Milos Kerkez,hu HUN,DF,Bournemouth,19,2003,21.9,4,1,0,25,21,1,55,20,26,1,0,1,93,18,31,36.7
282,Kaine Kesler-Hayden,eng ENG,"MF,DF",Aston Villa,20,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
283,Max Kilman,eng ENG,DF,Wolves,26,1997,38.0,7,0,0,38,18,2,6,39,21,0,1,0,177,86,36,70.5
284,Jakub Kiwior,pl POL,DF,Arsenal,23,2000,10.5,1,0,0,10,3,0,12,8,12,0,0,0,35,15,11,57.7
285,Justin Kluivert,nl NED,"MF,FW",Bournemouth,24,1999,21.3,5,0,0,52,28,5,29,8,14,0,0,0,88,12,22,35.3
286,Luca Koleosho,it ITA,"MF,FW",Burnley,18,2004,10.8,0,0,0,18,13,8,23,2,4,1,0,0,46,2,27,6.9
287,Ibrahima Konaté,fr FRA,DF,Liverpool,24,1999,17.5,5,1,1,25,13,0,1,20,22,0,0,0,97,77,31,71.3
288,Ezri Konsa,eng ENG,DF,Aston Villa,25,1997,34.1,5,0,0,14,64,0,17,28,32,1,1,0,142,30,14,68.2
