Rk,Player,Nation,Pos,Squad,Age,Born,90s,Performance CrdY,Performance CrdR,Performance 2CrdY,Performance Fls,Performance Fld,Performance Off,Performance Crs,Performance Int,Performance TklW,Performance PKwon,Performance PKcon,Performance OG,Performance Recov,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%
289,Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,33,1989,2.4,2,0,0,6,2,0,0,2,5,0,0,0,14,10,10,50.0
290,Mateo Kovačić,hr CRO,MF,Manchester City,29,1994,17.2,4,0,0,17,15,0,0,10,25,0,0,0,72,4,4,50.0
291,Emil Krafth,se SWE,DF,Newcastle Utd,28,1994,10.1,2,0,0,10,7,0,17,9,14,0,0,0,44,13,15,46.4
292,Mohammed Kudus,gh GHA,"FW,MF",West Ham,22,2000,27.6,6,0,0,39,75,16,94,11,47,1,1,0,212,15,29,34.1
293,Dejan Kulusevski,se SWE,"FW,MF",Tottenham,23,2000,30.7,7,0,0,54,29,10,89,18,33,0,1,0,133,7,15,31.8
294,Adam Lallana,eng ENG,"MF,FW",Brighton,35,1988,9.4,2,0,0,8,11,2,7,3,3,0,0,0,22,3,5,37.5
295,Tariq Lamptey,gh GHA,"DF,FW",Brighton,22,2000,10.2,3,0,0,11,18,3,31,6,14,0,1,0,32,4,9,30.8
296,Aymeric Laporte,es ESP,DF,Manchester City,29,1994,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
297,Yasser Larouci,dz ALG,DF,Sheffield Utd,22,2001,5.9,1,0,0,5,5,1,6,7,9,0,0,0,34,1,4,20.0
298,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,29,1993,12.0,4,0,0,17,2,1,1,5,9,0,0,0,53,47,24,66.2
299,Roméo Lavia,be BEL,MF,Chelsea,19,2004,0.4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
300,Mario Lemina,ga GAB,MF,Wolves,29,1993,33.0,12,1,1,43,24,8,15,41,58,0,0,0,199,35,41,46.1
301,Clément Lenglet,fr FRA,DF,Aston Villa,28,1995,12.8,3,0,0,3,12,0,3,7,9,0,0,0,37,15,11,57.7
302,Bernd Leno,de GER,GK,Fulham,31,1992,38.0,3,0,0,0,3,0,0,0,0,0,0,1,58,10,1,90.9
303,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,28,1994,26.7,8,0,0,43,25,4,14,36,25,0,0,0,174,69,33,67.6
304,Rico Lewis,eng ENG,"DF,MF",Manchester City,18,2004,9.0,1,0,0,7,20,0,1,4,7,0,0,0,42,0,6,0.0
305,Keane Lewis-Potter,eng ENG,"FW,DF",Brentford,22,2001,16.0,0,0,0,9,18,3,50,7,7,0,0,0,62,15,22,40.5
306,Victor Lindelöf,se SWE,DF,Manchester Utd,29,1994,14.8,2,0,0,15,2,3,1,12,10,0,0,0,75,17,24,41.5
307,Valentino Livramento,eng ENG,DF,Newcastle Utd,20,2002,14.6,1,0,0,3,28,1,26,25,13,0,0,0,85,12,8,60.0
308,Giovani Lo Celso,ar ARG,MF,Tottenham,27,1996,5.6,2,0,0,12,26,1,13,5,13,0,1,0,46,1,5,16.7
309,Tom Lockyer,wls WAL,DF,Luton Town,28,1994,13.0,4,0,0,15,10,0,1,23,16,0,1,1,89,31,16,66.0
310,Sean Longstaff,eng ENG,MF,Newcastle Utd,25,1997,30.5,7,0,0,24,34,2,25,17,30,0,0,0,120,18,22,45.0
311,Max Lowe,eng ENG,"DF,MF",Sheffield Utd,26,1997,5.6,1,0,0,7,3,1,8,5,10,0,0,0,7,5,11,31.3
312,Douglas Luiz,br BRA,MF,Aston Villa,25,1998,33.3,12,0,0,51,41,0,115,23,38,0,0,0,184,25,18,58.1
313,Saša Lukić,rs SRB,MF,Fulham,26,1996,12.5,3,0,0,27,9,0,4,16,19,0,0,0,65,11,8,57.9
314,Ian Maatsen,nl NED,"FW,MF",Chelsea,21,2002,2.3,1,0,0,5,1,0,8,3,2,0,0,0,11,3,5,37.5
315,Alexis Mac Allister,ar ARG,MF,Liverpool,24,1998,28.9,7,1,0,53,47,0,32,35,55,0,0,0,195,31,28,52.5
316,James Maddison,eng ENG,MF,Tottenham,26,1996,23.7,5,0,0,21,74,2,133,13,19,0,0,0,60,3,6,33.3
317,Noni Madueke,eng ENG,FW,Chelsea,21,2002,11.7,2,0,0,8,19,3,22,4,10,2,0,0,54,7,10,41.2
318,Gabriel Magalhães,br BRA,DF,Arsenal,25,1997,33.8,4,0,0,35,34,1,4,31,28,0,0,1,136,77,62,55.4
319,Harry Maguire,eng ENG,DF,Manchester Utd,30,1993,18.4,4,0,0,21,10,6,3,25,17,1,0,0,78,69,19,78.4
320,Kobbie Mainoo,eng ENG,MF,Manchester Utd,18,2005,21.4,3,0,0,15,23,0,6,22,27,0,0,0,96,19,26,42.2
321,Orel Mangala,be BEL,MF,Nott'ham Forest,25,1998,17.4,6,0,0,23,21,0,2,26,13,0,0,0,74,9,3,75.0
322,Benson Manuel,ao ANG,"MF,FW",Burnley,26,1997,1.3,0,0,0,1,4,0,9,0,2,0,0,0,6,0,4,0.0
323,Solly March,eng ENG,"FW,DF",Brighton,29,1994,6.2,1,0,0,12,8,7,21,11,14,0,0,0,36,6,4,60.0
324,Anthony Martial,fr FRA,FW,Manchester Utd,27,1995,5.0,0,0,0,3,6,3,0,0,1,1,0,0,9,8,18,30.8
325,Gabriel Martinelli,br BRA,FW,Arsenal,22,2001,22.4,1,0,0,23,24,9,109,5,24,0,0,0,95,15,26,36.6
326,Emiliano Martínez,ar ARG,GK,Aston Villa,30,1992,33.5,4,0,0,1,7,0,0,0,0,0,0,2,48,5,0,100.0
327,Lisandro Martínez,ar ARG,DF,Manchester Utd,25,1998,7.2,3,0,0,6,3,0,2,5,8,0,0,1,33,4,5,44.4
328,Han-Noah Massengo,fr FRA,"MF,DF",Burnley,22,2001,0.2,0,0,0,0,0,0,2,0,1,0,0,0,1,0,1,0.0
329,Pape Matar Sarr,sn SEN,MF,Tottenham,20,2002,23.0,9,0,0,32,17,0,25,31,24,0,0,0,144,24,27,47.1
330,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,26,1997,25.4,3,0,0,35,22,24,20,4,15,2,0,0,81,50,68,42.4
331,Joël Matip,cm CMR,DF,Liverpool,31,1991,8.7,2,0,0,7,3,1,0,9,6,0,0,1,58,28,10,73.7
332,Alex Matos,eng ENG,MF,Chelsea,18,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
333,Remi Matthews,eng ENG,GK,Crystal Palace,29,1994,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0
334,Neal Maupay,fr FRA,FW,Brentford,26,1996,14.7,8,0,0,19,26,4,8,2,7,0,0,0,60,14,41,25.5
335,Neal Maupay,fr FRA,FW,Everton,26,1996,1.2,0,0,0,1,0,2,0,0,0,0,0,0,4,0,2,0.0
336,Konstantinos Mavropanos,gr GRE,DF,West Ham,25,1997,16.7,2,0,0,15,10,0,1,23,16,0,0,2,70,44,23,65.7
337,Bryan Mbeumo,cm CMR,FW,Brentford,23,1999,21.8,2,0,0,22,42,3,92,7,10,0,0,0,93,23,44,34.3
338,James Mcatee,eng ENG,"MF,FW",Sheffield Utd,20,2002,20.2,2,0,0,15,29,1,36,11,21,0,0,0,96,10,31,24.4
339,James Mcatee,eng ENG,MF,Manchester City,20,2002,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
340,Oliver McBurnie,sct SCO,FW,Sheffield Utd,27,1996,14.2,7,2,2,19,27,4,5,5,7,1,0,0,41,110,113,49.3
341,James McConnell,eng ENG,MF,Liverpool,18,2004,0.0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,
342,John McGinn,sct SCO,"MF,FW",Aston Villa,28,1994,33.3,9,1,0,39,69,2,74,21,35,0,0,0,161,9,19,32.1
343,Scott McKenna,sct SCO,DF,Nott'ham Forest,26,1996,4.6,0,0,0,3,2,0,0,5,0,0,0,0,25,20,3,87.0
344,Dwight McNeil,eng ENG,"MF,FW",Everton,23,1999,32.1,2,0,0,18,33,4,229,22,27,0,0,0,177,16,20,44.4
345,Scott McTominay,sct SCO,"MF,FW",Manchester Utd,26,1996,21.1,2,0,0,29,21,6,4,14,25,0,1,0,91,36,43,45.6
346,Ben Mee,eng ENG,DF,Brentford,33,1989,14.1,1,1,0,7,3,1,5,13,15,0,0,0,67,35,32,52.2
347,Hannibal Mejbri,tn TUN,"MF,FW",Manchester Utd,20,2003,1.5,1,0,0,5,6,1,1,0,3,0,0,0,10,2,4,33.3
348,Teden Mengi,eng ENG,DF,Luton Town,21,2002,27.4,3,0,0,35,7,1,2,57,22,0,1,0,126,60,43,58.3
349,Chris Mepham,wls WAL,DF,Bournemouth,25,1997,6.9,2,0,0,15,2,0,1,7,11,0,0,0,31,29,20,59.2
350,Lewis Miley,eng ENG,MF,Newcastle Utd,17,2006,13.4,1,0,0,5,6,2,11,8,21,0,0,0,78,11,12,47.8
351,James Milner,eng ENG,"DF,MF",Brighton,37,1986,8.6,3,0,0,10,4,3,29,8,14,0,1,0,45,6,13,31.6
352,Tyrone Mings,eng ENG,DF,Aston Villa,30,1993,0.3,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,100.0
353,Tyrick Mitchell,eng ENG,"DF,MF",Crystal Palace,23,1999,35.6,6,0,0,22,16,1,69,26,60,0,0,0,208,21,26,44.7
354,Kaoru Mitoma,jp JPN,FW,Brighton,26,1997,16.5,4,0,0,14,23,7,44,5,6,0,0,0,68,11,11,50.0
355,Aleksandar Mitrović,rs SRB,FW,Fulham,28,1994,0.4,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,66.7
356,Jakub Moder,pl POL,"MF,DF",Brighton,24,1999,6.9,2,0,0,8,5,2,6,2,10,0,0,0,40,3,5,37.5
357,Gonzalo Montiel,ar ARG,DF,Nott'ham Forest,26,1997,8.9,5,0,0,6,1,2,16,9,19,0,1,0,42,12,8,60.0
358,Kieffer Moore,wls WAL,"FW,MF",Bournemouth,30,1992,1.2,0,0,0,5,2,0,2,0,0,0,0,0,4,6,6,50.0
359,Mikey Moore,eng ENG,MF,Tottenham,15,2007,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
360,Álex Moreno,es ESP,DF,Aston Villa,30,1993,11.5,2,0,0,11,16,2,37,13,12,0,0,1,40,4,10,28.6
361,Carlton Morris,eng ENG,"FW,MF",Luton Town,27,1995,31.8,4,0,0,49,43,9,15,1,8,0,0,0,71,133,169,44.0
362,Mason Mount,eng ENG,"MF,FW",Manchester Utd,24,1999,5.7,2,0,0,10,9,0,14,6,14,0,0,0,37,6,9,40.0
363,Divin Mubama,eng ENG,FW,West Ham,18,2004,0.9,0,0,0,1,1,0,0,0,0,0,0,0,4,4,5,44.4
364,Mykhailo Mudryk,ua UKR,FW,Chelsea,22,2001,17.5,5,0,0,22,27,1,78,9,12,2,0,0,50,7,13,35.0
365,Rodrigo Muniz,br BRA,FW,Fulham,22,2001,17.7,1,0,0,24,34,4,2,6,3,0,0,0,34,74,109,40.4
366,Daniel Muñoz,co COL,"DF,MF",Crystal Palace,27,1996,16.0,4,0,0,30,8,8,11,24,35,0,0,0,76,26,28,48.1
367,Finley Munroe,eng ENG,MF,Aston Villa,18,2005,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
368,Arijanet Muric,xk KVX,GK,Burnley,24,1998,10.0,0,0,0,0,3,0,0,0,1,0,0,1,21,3,0,100.0
369,Murillo,br BRA,DF,Nott'ham Forest,21,2002,31.0,5,0,0,38,7,0,4,37,31,0,0,1,146,38,40,48.7
370,Alex Murphy,ie IRL,"DF,FW",Newcastle Utd,19,2004,0.1,0,0,0,2,0,0,0,1,1,0,0,0,2,0,0,
371,Jacob Murphy,eng ENG,"FW,DF",Newcastle Utd,28,1995,13.2,1,0,0,7,15,1,77,6,10,0,0,0,66,4,10,28.6
372,Vitaliy Mykolenko,ua UKR,DF,Everton,24,1999,27.4,1,0,0,23,9,1,56,36,38,0,0,0,142,30,27,52.6
373,Marvelous Nakamba,zw ZIM,MF,Luton Town,29,1994,12.6,5,0,0,24,9,0,4,11,24,0,0,0,90,4,7,36.4
374,Michael Ndiweni,eng ENG,FW,Newcastle Utd,19,2003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
375,Reiss Nelson,eng ENG,FW,Arsenal,23,1999,3.0,1,0,0,5,6,0,14,1,6,0,0,0,22,0,5,0.0
376,Zack Nelson,eng ENG,"MF,DF",Luton Town,18,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
377,Neto,br BRA,GK,Bournemouth,34,1989,32.0,5,0,0,1,0,0,0,1,0,0,0,0,38,9,0,100.0
378,Pedro Neto,pt POR,"FW,MF",Wolves,23,2000,16.8,4,0,0,15,21,2,115,5,3,1,0,0,79,4,18,18.2
379,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,27,1996,16.2,5,1,1,11,4,0,11,14,25,0,0,0,98,15,5,75.0
380,Eddie Nketiah,eng ENG,FW,Arsenal,24,1999,12.0,3,0,0,24,28,8,5,4,7,2,0,0,24,23,27,46.0
381,Christopher Nkunku,fr FRA,"FW,MF",Chelsea,25,1997,4.9,0,0,0,8,7,3,4,2,4,0,0,0,12,10,6,62.5
382,Rhys Norrington-Davies,wls WAL,DF,Sheffield Utd,24,1999,1.2,1,0,0,3,1,1,2,1,1,0,0,0,4,1,1,50.0
383,Oliver Norwood,nir NIR,MF,Sheffield Utd,32,1991,16.0,8,0,0,15,9,0,52,21,26,0,1,0,98,14,16,46.7
384,Matheus Nunes,pt POR,MF,Wolves,24,1998,2.0,2,1,1,1,7,3,3,6,1,0,0,0,10,2,1,66.7
385,Matheus Nunes,pt POR,MF,Manchester City,24,1998,7.3,0,0,0,8,16,2,19,1,4,0,0,0,30,5,8,38.5
386,Darwin Núñez,uy URU,FW,Liverpool,24,1999,22.7,9,0,0,28,15,33,19,3,12,1,0,0,56,34,55,38.2
387,Ethan Nwaneri,eng ENG,FW,Arsenal,16,2007,0.2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,100.0
388,Christian Nørgaard,dk DEN,MF,Brentford,29,1994,27.8,8,0,0,41,32,1,22,54,50,0,0,0,216,40,46,46.5
389,Mark O'Mahony,ie IRL,FW,Brighton,18,2005,0.7,1,0,0,1,0,0,0,0,0,0,0,0,2,1,3,25.0
390,Dara O'Shea,ie IRL,DF,Burnley,24,1999,32.1,5,1,0,36,15,1,11,35,20,0,0,1,140,127,67,65.5
391,Michael Obafemi,ie IRL,"FW,MF",Burnley,23,2000,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0
392,Wilson Odobert,fr FRA,"MF,FW",Burnley,18,2004,23.3,3,0,0,9,19,1,35,6,13,0,0,0,94,8,15,34.8
393,Odeluga Offiah,eng ENG,DF,Brighton,20,2002,1.4,0,0,0,2,2,0,3,1,0,0,0,0,4,1,1,50.0
394,Chiedozie Ogbene,ie IRL,"MF,DF",Luton Town,26,1997,22.2,1,0,0,8,50,8,79,7,10,2,0,0,125,28,23,54.9
395,Angelo Ogbonna,it ITA,DF,West Ham,35,1988,7.1,1,0,0,1,3,0,0,3,5,0,0,0,10,12,7,63.2
396,Michael Olakigbe,eng ENG,"DF,FW",Brentford,19,2004,0.7,0,0,0,2,2,1,7,1,0,0,0,0,7,1,2,33.3
397,Michael Olise,fr FRA,"FW,MF",Crystal Palace,21,2001,14.2,0,0,0,13,43,2,97,11,10,0,0,0,68,7,15,31.8
398,Robin Olsen,se SWE,GK,Aston Villa,33,1990,4.5,0,0,0,0,2,0,0,0,0,0,0,0,4,2,0,100.0
399,Andrew Omobamidele,ie IRL,DF,Nott'ham Forest,21,2002,8.7,2,0,0,6,3,0,0,13,3,0,0,1,21,7,10,41.2
400,Amadou Onana,be BEL,MF,Everton,21,2001,23.2,5,0,0,37,45,1,3,21,38,0,1,0,160,52,18,74.3
401,André Onana,cm CMR,GK,Manchester Utd,27,1996,38.0,5,0,0,1,4,0,0,0,0,0,1,0,44,14,2,87.5
402,Ryan One,sct SCO,FW,Sheffield Utd,17,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
403,Tyler Onyango,eng ENG,MF,Everton,20,2003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
404,Fred Onyedinma,eng ENG,"DF,MF",Luton Town,26,1996,4.5,1,0,0,10,6,0,13,1,6,0,1,0,10,8,6,57.1
405,Frank Onyeka,ng NGA,MF,Brentford,25,1998,12.9,8,0,0,24,31,4,16,23,24,0,0,0,73,10,23,30.3
406,Divock Origi,be BEL,FW,Nott'ham Forest,28,1995,6.7,1,0,0,14,8,5,13,2,4,0,0,0,16,11,17,39.3
407,Stefan Ortega,de GER,GK,Manchester City,30,1992,7.1,0,0,0,0,1,0,0,0,0,0,0,0,12,1,0,100.0
408,Ben Osborn,eng ENG,"DF,MF",Sheffield Utd,28,1994,15.2,3,0,0,8,9,1,47,8,9,0,0,1,80,6,22,21.4
409,Gabriel Osho,ng NGA,DF,Luton Town,24,1998,20.5,3,0,0,23,14,1,3,31,22,0,0,0,103,36,36,50.0
410,William Osula,dk DEN,FW,Sheffield Utd,19,2003,8.7,4,0,0,15,12,6,2,2,2,0,0,0,12,24,70,25.5
411,Dango Ouattara,bf BFA,"FW,DF",Bournemouth,21,2002,13.7,3,0,0,15,17,4,36,22,27,0,0,0,69,35,32,52.2
412,David Ozoh,eng ENG,"MF,DF",Crystal Palace,18,2005,1.7,1,0,0,2,0,0,0,0,6,0,0,0,8,3,5,37.5
413,João Palhinha,pt POR,MF,Fulham,28,1995,30.0,13,0,0,52,56,2,5,46,75,0,1,0,195,40,31,56.3
414,Cole Palmer,eng ENG,"FW,MF",Chelsea,21,2002,29.0,7,0,0,23,26,6,81,20,12,1,0,0,105,1,4,20.0
415,Cole Palmer,eng ENG,MF,Manchester City,21,2002,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
416,Emerson Palmieri,it ITA,DF,West Ham,28,1994,34.9,10,0,0,32,33,1,49,43,68,2,1,1,142,25,23,52.1
417,Lucas Paquetá,br BRA,"FW,MF",West Ham,25,1997,29.1,10,0,0,47,66,5,35,21,48,0,0,0,194,59,59,50.0
418,Ben Parkinson,eng ENG,FW,Newcastle Utd,18,2005,0.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0.0
419,Thomas Partey,gh GHA,"MF,DF",Arsenal,30,1993,8.8,3,0,0,10,6,0,2,11,11,0,0,0,56,7,8,46.7
420,Nathan Patterson,sct SCO,DF,Everton,21,2001,11.2,4,0,0,18,5,1,32,9,24,0,0,0,60,7,10,41.2
421,Myles Peart-Harris,eng ENG,"DF,MF",Brentford,20,2002,0.1,0,0,0,2,2,0,1,0,0,0,0,0,0,0,5,0.0
422,Sydie Peck,eng ENG,MF,Sheffield Utd,18,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
423,Facundo Pellistri,uy URU,"FW,MF",Manchester Utd,21,2001,1.9,0,0,0,4,6,0,4,1,3,0,0,0,11,6,4,60.0
424,Andreas Pereira,br BRA,MF,Fulham,27,1996,29.0,6,0,0,22,27,3,220,4,12,0,0,0,99,13,36,26.5
425,Ivan Perišić,hr CRO,FW,Tottenham,34,1989,1.1,2,0,0,2,1,0,13,2,2,0,0,0,3,5,0,100.0
426,Đorđe Petrović,rs SRB,GK,Chelsea,23,1999,22.1,2,0,0,0,1,0,0,0,0,0,0,0,17,5,0,100.0
427,Kalvin Phillips,eng ENG,MF,West Ham,27,1995,3.4,3,1,1,14,5,0,1,4,6,0,1,0,23,7,1,87.5
428,Kalvin Phillips,eng ENG,MF,Manchester City,27,1995,1.0,0,0,0,3,2,0,2,2,3,0,0,0,8,0,0,
429,Jaden Philogene Bidace,eng ENG,FW,Aston Villa,21,2002,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
430,Jordan Pickford,eng ENG,GK,Everton,29,1994,38.0,5,0,0,1,6,0,0,0,0,0,1,1,35,1,0,100.0
431,Ethan Pinnock,jm JAM,DF,Brentford,30,1993,28.0,1,0,0,4,11,0,7,43,23,0,0,0,131,113,51,68.9
432,Nick Pope,eng ENG,GK,Newcastle Utd,31,1992,14.9,1,0,0,0,3,0,0,0,0,0,0,0,13,3,1,75.0
433,Pedro Porro,es ESP,DF,Tottenham,23,1999,34.3,3,0,0,37,27,1,198,34,63,0,1,0,199,15,14,51.7
