Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Sw,Pass Types Crs,Pass Types TI,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Outcomes Cmp,Outcomes Off,Outcomes Blocks
1,Max Aarons,eng ENG,DF,Bournemouth,23,2000,13.7,581,453,127,11,2,3,13,116,0,0,0,0,450,1,23
2,Joshua Acheampong,eng ENG,DF,Chelsea,17,2006,0.1,2,1,1,0,0,0,0,1,0,0,0,0,1,0,0
3,Tyler Adams,us USA,MF,Bournemouth,24,1999,1.3,71,67,4,3,0,1,1,1,0,0,0,0,59,0,0
4,Tosin Adarabioyo,eng ENG,DF,Fulham,25,1997,18.0,1216,1181,33,28,1,9,1,2,0,0,0,0,1028,2,8
5,Elijah Adebayo,eng ENG,FW,Luton Town,25,1998,15.8,204,202,1,0,1,0,5,1,0,0,0,0,144,1,5
6,Simon Adingra,ci CIV,FW,Brighton,21,2002,24.7,840,815,23,3,7,2,76,15,5,0,1,0,634,2,29
7,Nayef Aguerd,ma MAR,DF,West Ham,27,1996,20.6,1177,1100,75,55,1,29,5,6,0,0,0,0,943,2,5
8,Brandon Aguilera,cr CRC,FW,Nott'ham Forest,20,2003,0.1,8,8,0,0,0,0,0,0,0,0,0,0,4,0,1
9,Naouirou Ahamada,fr FRA,"MF,FW",Crystal Palace,21,2002,3.9,187,183,4,1,0,0,6,2,0,0,0,0,150,0,8
10,Anel Ahmedhodžić,ba BIH,DF,Sheffield Utd,24,1999,29.4,988,950,36,11,1,2,6,25,0,0,0,0,745,2,20
11,Ola Aina,ng NGA,DF,Nott'ham Forest,26,1996,18.8,802,649,150,12,2,2,28,138,0,0,0,0,603,3,17
12,Rayan Aït-Nouri,dz ALG,"DF,MF",Wolves,22,2001,25.9,1190,1047,138,24,2,5,41,106,8,5,2,0,1005,5,24
13,Kristoffer Ajer,no NOR,DF,Brentford,25,1998,20.4,810,730,79,9,1,9,22,65,0,0,0,0,610,1,11
14,Manuel Akanji,ch SUI,"DF,MF",Manchester City,28,1995,27.9,2334,2261,71,34,4,15,9,27,0,0,0,0,2180,2,10
15,Nathan Aké,nl NED,DF,Manchester City,28,1995,22.7,1864,1744,118,32,1,3,11,81,0,0,0,0,1716,2,14
16,Thiago Alcántara,es ESP,MF,Liverpool,32,1991,0.1,10,9,1,1,0,0,0,0,0,0,0,0,7,0,0
17,Trent Alexander-Arnold,eng ENG,DF,Liverpool,24,1998,23.9,2062,1705,346,77,22,32,168,198,71,10,52,0,1553,11,23
18,Alisson,br BRA,GK,Liverpool,30,1992,28.0,1142,983,154,38,0,5,0,0,0,0,0,0,985,5,3
19,Miguel Almirón,py PAR,FW,Newcastle Utd,29,1994,21.5,801,788,10,2,5,0,24,7,1,0,0,0,668,3,16
20,Edson Álvarez,mx MEX,MF,West Ham,25,1997,26.4,1207,1184,18,15,2,9,4,3,0,0,0,0,1033,5,14
21,Julián Álvarez,ar ARG,"MF,FW",Manchester City,23,2000,29.4,1258,1069,185,25,9,1,137,7,129,44,36,2,1011,4,27
22,Zeki Amdouni,ch SUI,FW,Burnley,22,2000,21.7,500,445,51,2,7,1,8,0,3,0,0,0,396,4,19
23,Sofyan Amrabat,ma MAR,"MF,DF",Manchester Utd,26,1996,10.4,664,642,21,10,0,8,7,11,0,0,0,0,578,1,10
24,Joachim Andersen,dk DEN,DF,Crystal Palace,27,1996,37.9,2209,2073,121,110,7,31,31,8,0,0,0,0,1731,15,22
25,Elliot Anderson,eng ENG,"MF,FW",Newcastle Utd,20,2002,11.4,460,431,29,3,4,1,19,25,1,0,0,0,370,0,9
26,Jaidon Anthony,eng ENG,FW,Bournemouth,23,1999,1.7,45,42,3,2,0,0,2,0,1,0,0,0,30,0,3
27,Michail Antonio,jm JAM,FW,West Ham,33,1990,18.8,308,288,18,1,3,4,27,11,0,0,0,0,180,2,22
28,Antony,br BRA,FW,Manchester Utd,23,2000,14.7,595,570,22,7,3,1,16,15,0,0,0,0,468,3,23
29,Oliver Arblaster,eng ENG,MF,Sheffield Utd,19,2004,10.5,438,406,29,13,0,2,7,0,6,3,0,0,349,3,8
30,Cameron Archer,eng ENG,"FW,MF",Sheffield Utd,22,2001,20.4,332,310,22,0,2,1,5,0,0,0,0,0,266,0,15
31,Cameron Archer,eng ENG,MF,Aston Villa,22,2001,0.1,6,6,0,0,1,0,0,0,0,0,0,0,5,0,0
32,Alphonse Areola,fr FRA,GK,West Ham,30,1993,30.0,867,555,307,88,0,2,0,0,0,0,0,0,562,5,0
33,Lorenz Assignon,tg TOG,DF,Burnley,23,2000,13.7,485,378,104,3,0,0,29,101,0,0,0,0,352,3,19
34,Serge Aurier,ci CIV,"DF,MF",Nott'ham Forest,30,1992,9.3,448,407,41,6,1,0,22,35,0,0,0,0,348,0,8
35,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,25,1997,11.6,175,169,4,0,2,1,1,0,0,0,0,0,127,2,3
36,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,31,1991,28.3,920,876,42,8,4,5,97,10,22,6,8,0,681,2,43
37,Benoît Badiashile,fr FRA,DF,Chelsea,22,2001,14.9,1173,1137,36,27,1,2,2,6,0,0,0,0,1065,0,6
38,Leon Bailey,jm JAM,"MF,FW",Aston Villa,25,1997,23.0,790,745,40,2,11,7,75,9,29,20,0,0,573,5,38
39,Stefan Bajcetic,es ESP,MF,Liverpool,18,2004,0.3,10,10,0,0,0,0,0,0,0,0,0,0,7,0,1
40,George Baldock,gr GRE,DF,Sheffield Utd,30,1993,10.8,397,335,60,2,0,0,18,58,0,0,0,0,291,2,18
41,Carlos Baleba,cm CMR,MF,Brighton,19,2004,14.7,775,767,6,6,0,5,0,0,0,0,0,0,713,2,10
42,Fodé Ballo-Touré,sn SEN,"DF,MF",Fulham,26,1997,0.8,78,57,20,2,0,0,4,18,0,0,0,0,56,1,3
43,Shandon Baptiste,gd GRN,MF,Brentford,25,1998,2.5,90,87,3,0,0,0,3,1,0,0,0,0,66,0,5
44,Valentín Barco,ar ARG,"DF,FW",Brighton,19,2004,3.4,233,204,28,5,2,1,30,15,8,3,2,2,179,1,5
45,Ross Barkley,eng ENG,MF,Luton Town,29,1993,29.1,1474,1329,139,94,4,24,45,14,16,8,8,0,1218,6,31
46,Harvey Barnes,eng ENG,"FW,MF",Newcastle Utd,25,1997,8.9,272,262,8,2,1,2,12,4,0,0,0,0,208,2,13
47,Chris Basham,eng ENG,"DF,MF",Sheffield Utd,35,1988,3.6,138,125,13,1,0,1,4,12,0,0,0,0,103,0,2
48,Calvin Bassey,ng NGA,DF,Fulham,23,1999,25.6,1674,1582,91,34,0,12,3,3,0,0,0,0,1440,1,20
49,Owen Beck,wls WAL,DF,Liverpool,20,2002,0.1,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0
50,Donny van de Beek,nl NED,DF,Manchester Utd,26,1997,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
51,Amari'i Bell,jm JAM,DF,Luton Town,29,1994,19.1,835,783,48,15,2,3,13,29,0,0,0,0,645,4,23
52,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,25,1998,10.6,314,297,15,4,1,0,30,1,6,3,3,0,241,2,11
53,Anis Ben Slimane,tn TUN,MF,Sheffield Utd,22,2001,4.7,139,129,7,1,1,0,0,0,0,0,0,0,92,3,7
54,Saïd Benrahma,dz ALG,"FW,MF",West Ham,27,1995,6.9,257,253,2,2,5,0,17,0,0,0,0,0,193,2,9
55,Rodrigo Bentancur,uy URU,MF,Tottenham,26,1997,11.2,800,786,10,9,4,0,9,0,0,0,0,0,674,4,26
56,Daniel Bentley,eng ENG,GK,Wolves,30,1993,4.3,144,98,46,13,0,0,0,0,0,0,0,0,96,0,0
57,Jóhann Berg Guðmundsson,is ISL,"MF,FW",Burnley,32,1990,13.2,544,465,77,28,4,5,70,7,39,18,12,5,396,2,14
58,Sander Berge,no NOR,MF,Burnley,25,1998,33.4,1562,1529,31,21,7,10,12,1,0,0,0,0,1376,2,14
59,Luke Berry,eng ENG,"MF,DF",Luton Town,31,1992,3.6,99,83,16,4,0,0,8,2,6,5,1,0,64,0,3
60,Beto,gw GNB,FW,Everton,25,1998,10.6,180,179,1,0,1,1,5,1,0,0,0,0,108,0,6
61,Jordan Beyer,de GER,DF,Burnley,23,2000,13.7,861,840,19,14,1,5,0,4,0,0,0,0,766,2,9
62,Philip Billing,dk DEN,MF,Bournemouth,27,1996,15.5,537,518,17,4,0,6,29,5,6,3,1,0,404,2,17
63,Yves Bissouma,ml MLI,MF,Tottenham,26,1996,23.0,1842,1787,51,48,3,4,1,3,0,0,0,0,1689,4,19
64,Benicio Boaitey,eng ENG,"FW,DF",Brighton,19,2004,0.4,20,19,1,0,0,0,0,1,0,0,0,0,13,0,0
65,Oscar Bobb,no NOR,"FW,MF",Manchester City,20,2003,3.4,177,169,8,3,3,0,5,4,1,0,0,0,155,0,5
66,Jayden Bogle,eng ENG,DF,Sheffield Utd,23,2000,31.0,968,802,164,8,1,3,40,155,0,0,0,0,684,2,32
67,Willy Boly,ci CIV,DF,Nott'ham Forest,32,1991,16.0,671,597,71,15,1,1,1,56,0,0,0,0,503,3,10
68,Sven Botman,nl NED,DF,Newcastle Utd,23,2000,15.3,1017,981,36,32,0,5,0,2,0,0,0,0,921,0,3
69,Jarrod Bowen,eng ENG,FW,West Ham,26,1996,33.5,702,641,59,2,5,3,75,3,32,27,0,0,484,2,52
70,Conor Bradley,nir NIR,DF,Liverpool,20,2003,8.4,530,445,85,10,3,1,18,75,0,0,0,0,419,0,16
71,Jarrad Branthwaite,eng ENG,DF,Everton,21,2002,34.6,1385,1366,13,6,0,6,1,7,0,0,0,0,1105,6,12
72,Ben Brereton,cl CHI,"FW,MF",Sheffield Utd,24,1999,12.3,265,246,19,0,0,0,9,4,1,0,0,0,200,0,8
73,Rhian Brewster,eng ENG,"FW,MF",Sheffield Utd,23,2000,3.8,76,73,3,0,0,0,3,0,0,0,0,0,52,0,1
74,Armando Broja,al ALB,FW,Chelsea,21,2001,5.0,94,87,7,1,0,0,1,0,0,0,0,0,83,0,0
75,Armando Broja,al ALB,FW,Fulham,21,2001,1.0,27,26,1,0,0,0,1,0,0,0,0,0,19,0,1
76,Andre Brooks,eng ENG,"MF,DF",Sheffield Utd,19,2003,10.4,261,252,9,2,0,2,8,5,0,0,0,0,196,0,12
77,David Brooks,wls WAL,"FW,MF",Bournemouth,26,1997,3.1,132,120,12,1,1,1,15,5,6,5,0,0,95,0,6
78,Jacob Brown,sct SCO,"MF,FW",Luton Town,25,1998,11.3,247,238,7,0,0,0,10,6,0,0,0,0,136,2,18
79,Josh Brownhill,eng ENG,MF,Burnley,27,1995,25.0,1106,998,103,29,4,3,57,16,50,23,8,2,850,5,18
80,Jacob Bruun Larsen,dk DEN,"MF,FW",Burnley,24,1998,13.9,526,455,69,15,1,3,62,5,46,14,17,2,378,2,18
81,Hugo Bueno,es ESP,"DF,MF",Wolves,20,2002,8.2,406,358,46,1,0,1,29,45,0,0,0,0,318,2,18
82,Santiago Bueno,uy URU,DF,Wolves,24,1998,9.1,480,468,12,7,0,1,2,2,0,0,0,0,426,0,5
83,Facundo Buonanotte,ar ARG,"FW,MF",Brighton,18,2004,15.2,478,467,11,6,1,1,6,3,1,1,0,0,404,0,9
84,Reece Burke,eng ENG,DF,Luton Town,26,1996,18.4,719,689,29,9,0,2,13,20,0,0,0,0,547,1,15
85,Dan Burn,eng ENG,DF,Newcastle Utd,31,1992,30.3,1667,1471,190,38,1,4,11,150,0,0,0,0,1351,6,25
86,Mason Burstow,eng ENG,FW,Chelsea,19,2003,0.1,4,3,1,0,0,0,0,0,0,0,0,0,3,0,1
87,Moisés Caicedo,ec ECU,MF,Chelsea,21,2001,31.8,2119,2065,45,39,12,12,10,3,0,0,0,0,1907,9,29
88,Tom Cairney,sct SCO,MF,Fulham,32,1991,16.5,1272,1239,27,15,2,1,25,0,2,1,1,0,1126,6,13
89,Dominic Calvert-Lewin,eng ENG,FW,Everton,26,1997,24.1,440,437,1,0,1,0,3,1,0,0,0,0,248,2,15
90,Thomas Cannon,ie IRL,FW,Everton,20,2002,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Diego Carlos,br BRA,DF,Aston Villa,30,1993,20.2,1340,1293,47,41,0,6,1,0,0,0,0,0,1184,0,4
92,Cesare Casadei,it ITA,"FW,MF",Chelsea,20,2003,0.9,65,65,0,0,0,0,0,0,0,0,0,0,53,0,1
93,Casemiro,br BRA,"MF,DF",Manchester Utd,31,1992,22.0,1425,1385,34,28,4,6,13,0,0,0,0,0,1165,6,18
94,Kaelan Casey,eng ENG,DF,West Ham,18,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Matty Cash,pl POL,DF,Aston Villa,25,1997,23.8,1225,1043,181,24,0,3,39,157,0,0,0,0,985,1,24
96,Timothy Castagne,be BEL,DF,Fulham,27,1995,29.3,1662,1373,286,27,2,2,50,259,0,0,0,0,1350,3,55
97,Jonny Castro,es ESP,MF,Wolves,29,1994,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Trevoh Chalobah,eng ENG,DF,Chelsea,24,1999,10.6,783,746,36,13,1,0,0,22,0,0,0,0,700,1,1
99,Calum Chambers,eng ENG,"MF,DF",Aston Villa,28,1995,1.7,113,113,0,0,0,1,0,0,0,0,0,0,100,0,2
100,Youssef Chermiti,pt POR,FW,Everton,19,2004,2.3,58,57,1,0,0,0,0,0,0,0,0,0,35,0,0
101,Ben Chilwell,eng ENG,DF,Chelsea,26,1996,8.4,495,416,73,11,0,0,43,41,21,9,11,0,373,6,19
102,Tawanda Chirewa,zw ZIM,"MF,FW",Wolves,19,2003,1.6,58,54,3,1,0,0,4,0,0,0,0,0,46,1,2
103,Leon Chiwome,eng ENG,FW,Wolves,17,2006,1.9,22,18,4,0,0,0,0,0,0,0,0,0,19,0,1
104,Tahith Chong,nl NED,"MF,FW",Luton Town,23,1999,22.0,550,515,31,4,5,6,35,11,0,0,0,0,428,4,21
105,Ryan Christie,sct SCO,MF,Bournemouth,28,1995,32.3,1300,1217,78,22,17,18,73,2,30,29,0,0,988,5,26
106,Carney Chukwuemeka,eng ENG,"MF,FW",Chelsea,19,2003,2.5,134,134,0,0,2,0,1,0,0,0,0,0,115,0,4
107,Bobby Clark,eng ENG,MF,Liverpool,18,2005,1.0,49,49,0,0,0,0,0,0,0,0,0,0,38,0,2
108,Jordan Clark,eng ENG,MF,Luton Town,29,1993,14.5,513,475,36,13,1,6,23,5,0,0,0,0,369,2,18
109,Nathaniel Clyne,eng ENG,DF,Crystal Palace,32,1991,14.9,600,539,58,3,0,0,9,55,0,0,0,0,495,3,16
110,Séamus Coleman,ie IRL,DF,Everton,34,1988,7.4,306,232,70,1,0,1,13,69,0,0,0,0,207,4,11
111,Nathan Collins,ie IRL,DF,Brentford,22,2001,29.5,1552,1423,123,46,2,13,4,74,0,0,0,0,1261,6,16
112,Levi Colwill,eng ENG,DF,Chelsea,20,2003,20.0,1163,1033,126,28,4,0,12,94,0,0,0,0,965,4,17
113,Lewis Cook,eng ENG,MF,Bournemouth,26,1997,31.0,1487,1290,195,88,2,3,132,10,93,81,5,1,1135,2,25
114,Jack Cork,eng ENG,MF,Burnley,34,1989,0.3,33,31,2,2,0,0,1,0,0,0,0,0,25,0,2
115,Maxwel Cornet,ci CIV,"MF,FW",West Ham,26,1996,1.2,49,48,1,0,0,0,1,0,0,0,0,0,36,0,2
116,Vladimír Coufal,cz CZE,DF,West Ham,30,1992,34.8,1665,1317,337,17,2,4,106,319,1,0,0,0,1154,11,56
117,Philippe Coutinho,br BRA,"MF,FW",Aston Villa,31,1992,0.3,24,23,1,0,0,0,0,0,0,0,0,0,20,0,0
118,Aaron Cresswell,eng ENG,"DF,FW",West Ham,33,1989,4.8,308,245,63,9,0,4,11,50,4,1,3,0,254,0,3
119,Marc Cucurella,es ESP,DF,Chelsea,25,1998,19.8,1196,1043,153,30,1,2,16,123,0,0,0,0,1036,0,26
120,Josh Cullen,ie IRL,MF,Burnley,27,1996,22.9,1373,1311,57,42,5,2,26,1,14,5,6,0,1173,5,19
121,Matheus Cunha,br BRA,"FW,MF",Wolves,24,1999,27.1,831,769,56,8,8,7,24,15,3,1,0,0,658,6,19
122,Sam Curtis,ie IRL,DF,Sheffield Utd,17,2005,0.3,10,8,2,0,0,0,1,2,0,0,0,0,6,0,1
123,Mahmoud Dahoud,de GER,MF,Brighton,27,1996,5.0,328,326,2,2,1,0,3,0,0,0,0,0,284,0,8
124,Ameen Al-Dakhil,be BEL,DF,Burnley,21,2002,11.7,637,590,45,11,2,2,3,34,0,0,0,0,537,2,6
125,Diogo Dalot,pt POR,DF,Manchester Utd,24,1999,35.3,1830,1546,277,21,1,7,80,251,5,2,3,0,1486,7,39
126,Mikkel Damsgaard,dk DEN,MF,Brentford,23,2000,9.4,432,409,21,5,10,3,29,7,7,4,3,0,300,2,19
127,Danilo,br BRA,MF,Nott'ham Forest,22,2001,19.9,758,717,35,7,4,9,26,1,19,19,0,0,589,6,15
128,Arnaut Danjuma,nl NED,"MF,FW",Everton,26,1997,6.6,152,147,5,0,1,1,10,2,1,1,0,0,102,0,8
129,Jayden Danns,eng ENG,FW,Liverpool,17,2006,0.1,7,7,0,0,1,0,0,0,0,0,0,0,5,0,0
130,Josh Dasilva,eng ENG,"DF,FW",Brentford,24,1998,0.3,19,17,2,0,0,0,6,0,2,2,0,0,10,0,1
131,David Datro Fofana,ci CIV,FW,Burnley,20,2002,9.8,173,167,4,0,1,0,3,0,0,0,0,0,117,2,8
132,Ben Davies,wls WAL,DF,Tottenham,30,1993,12.1,850,788,61,34,3,3,10,27,0,0,0,0,766,1,10
133,Tom Davies,eng ENG,MF,Sheffield Utd,25,1998,2.5,99,92,5,2,1,0,4,1,0,0,0,0,68,2,5
134,Craig Dawson,eng ENG,DF,Wolves,33,1990,24.5,1277,1236,38,29,2,22,1,1,0,0,0,0,1104,3,9
135,Kevin De Bruyne,be BEL,MF,Manchester City,32,1991,13.6,971,840,124,23,11,6,136,24,69,29,16,5,732,7,27
136,Hannes Delcroix,be BEL,DF,Burnley,24,1999,6.5,350,320,29,3,0,0,5,26,0,0,0,0,300,1,2
137,Leander Dendoncker,be BEL,MF,Aston Villa,28,1995,1.3,56,56,0,0,0,1,0,0,0,0,0,0,45,0,0
138,Moussa Diaby,fr FRA,"FW,MF",Aston Villa,24,1999,24.2,619,567,51,3,6,2,45,4,1,0,0,0,485,1,15
139,Amad Diallo,ci CIV,"FW,MF",Manchester Utd,21,2002,4.3,170,166,4,1,0,1,1,2,1,1,0,0,149,0,3
140,Amadou Diallo,eng ENG,MF,Newcastle Utd,20,2003,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
141,Rúben Dias,pt POR,DF,Manchester City,26,1997,28.4,2635,2567,65,46,2,7,13,11,0,0,0,0,2469,3,8
142,Luis Díaz,co COL,FW,Liverpool,26,1997,29.2,1075,1040,29,4,4,11,26,24,0,0,0,0,898,6,29
143,Eric Dier,eng ENG,DF,Tottenham,29,1994,2.2,141,132,9,6,0,0,0,0,0,0,0,0,125,0,0
144,Lucas Digne,fr FRA,DF,Aston Villa,30,1993,26.8,1351,1095,253,36,0,4,154,181,36,25,5,0,1015,3,42
145,Issa Diop,fr FRA,DF,Fulham,26,1997,15.8,1080,1041,37,22,1,5,0,2,0,0,0,0,950,2,13
146,Axel Disasi,fr FRA,DF,Chelsea,25,1998,28.7,2256,2153,98,49,3,11,10,43,0,0,0,0,2031,5,19
147,Ben Doak,sct SCO,FW,Liverpool,17,2005,0.2,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0
148,Lewis Dobbin,eng ENG,MF,Everton,20,2003,2.6,65,60,3,1,0,0,7,2,0,0,0,0,44,2,3
149,Matt Doherty,ie IRL,"DF,MF",Wolves,31,1992,12.8,653,566,87,11,0,5,13,76,0,0,0,0,515,0,18
150,Jeremy Doku,be BEL,"FW,MF",Manchester City,21,2002,17.7,852,844,8,0,2,2,61,5,3,0,0,0,693,0,34
151,Nicolás Domínguez,ar ARG,"MF,FW",Nott'ham Forest,25,1998,16.6,843,817,22,10,2,5,6,4,1,0,1,0,714,4,13
152,Jamie Donley,eng ENG,FW,Tottenham,18,2005,0.0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
153,Abdoulaye Doucouré,ml MLI,"FW,MF",Everton,30,1993,29.2,893,876,16,0,1,1,26,0,0,0,0,0,683,1,29
154,Cheick Doucouré,ml MLI,MF,Crystal Palace,23,2000,10.2,422,418,4,4,5,0,1,0,0,0,0,0,367,0,7
155,Alfie Doughty,eng ENG,DF,Luton Town,23,1999,32.5,1686,1190,489,89,0,9,340,249,151,66,80,5,1121,7,60
156,Tommy Doyle,eng ENG,MF,Wolves,21,2001,13.6,955,878,69,44,2,15,28,8,15,8,3,0,801,8,11
157,Radu Drăgușin,ro ROU,DF,Tottenham,21,2002,4.8,370,352,18,8,1,0,0,1,0,0,0,0,326,0,3
158,Martin Dúbravka,sk SVK,GK,Newcastle Utd,34,1989,22.1,651,443,206,37,0,1,0,0,0,0,0,0,519,2,0
159,Paul Dummett,wls WAL,DF,Newcastle Utd,31,1991,0.2,23,22,1,0,0,0,0,1,0,0,0,0,21,0,0
160,Lewis Dunk,eng ENG,DF,Brighton,31,1991,31.9,3233,3005,219,115,2,16,7,5,0,0,0,0,2977,9,5
161,Jhon Durán,co COL,"FW,MF",Aston Villa,19,2003,5.3,121,117,4,1,0,0,6,1,0,0,0,0,83,0,10
162,George Earthy,eng ENG,FW,West Ham,18,2004,0.4,17,17,0,0,0,0,0,0,0,0,0,0,16,0,0
163,Ederson,br BRA,GK,Manchester City,29,1993,30.9,1234,1077,157,43,0,9,0,0,0,0,0,0,1077,0,1
164,Odsonne Édouard,fr FRA,"FW,MF",Crystal Palace,25,1998,17.3,350,338,9,0,4,0,10,0,1,0,0,0,249,3,20
165,John Egan,ie IRL,DF,Sheffield Utd,30,1992,5.4,185,181,2,2,0,0,0,0,0,0,0,0,128,2,1
166,Hjalmar Ekdal,se SWE,DF,Burnley,24,1998,4.9,217,213,4,4,0,2,0,0,0,0,0,0,191,0,1
167,Anthony Elanga,se SWE,"FW,MF",Nott'ham Forest,21,2002,27.0,712,695,13,0,4,2,58,6,0,0,0,0,498,4,37
168,Harvey Elliott,eng ENG,"MF,FW",Liverpool,20,2003,15.0,986,932,44,4,3,8,62,10,19,9,7,0,825,10,17
169,Mohamed Elneny,eg EGY,MF,Arsenal,31,1992,0.3,40,39,1,1,0,0,0,0,0,0,0,0,39,0,0
170,Emerson,br BRA,DF,Tottenham,24,1999,12.9,1038,915,122,45,1,2,14,75,0,0,0,0,937,1,23
171,Julio Enciso,py PAR,"MF,FW",Brighton,19,2004,5.3,178,168,8,2,2,0,8,1,2,0,0,0,132,2,5
172,Wataru Endo,jp JPN,MF,Liverpool,30,1993,19.1,1315,1295,16,13,5,1,4,2,0,0,0,0,1157,4,19
173,Christian Eriksen,dk DEN,MF,Manchester Utd,31,1992,12.7,805,745,55,25,5,9,43,3,26,12,8,2,648,5,13
174,Maxime Estève,fr FRA,DF,Burnley,21,2002,14.5,821,754,66,13,1,3,5,5,0,0,0,0,690,1,10
175,Pervis Estupiñán,ec ECU,DF,Brighton,25,1998,13.8,962,851,107,22,1,3,65,73,12,6,2,0,809,4,20
176,Jonny Evans,nir NIR,DF,Manchester Utd,35,1988,15.5,832,778,51,18,1,0,0,3,0,0,0,0,729,3,7
177,Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,25,1998,22.8,909,759,144,54,7,6,107,5,71,30,23,3,700,6,20
178,Łukasz Fabiański,pl POL,GK,West Ham,38,1985,8.0,239,161,77,21,0,3,0,0,0,0,0,0,160,1,1
179,Romain Faivre,fr FRA,"MF,FW",Bournemouth,25,1998,0.5,26,25,1,1,0,0,3,0,0,0,0,0,19,0,0
180,Ansu Fati,es ESP,"MF,FW",Brighton,20,2002,5.8,210,203,4,2,1,1,3,0,0,0,0,0,178,3,10
181,Felipe,br BRA,DF,Nott'ham Forest,34,1989,4.2,215,206,8,7,0,1,0,1,0,0,0,0,183,1,1
182,Evan Ferguson,ie IRL,FW,Brighton,18,2004,15.2,303,269,32,0,1,0,1,0,0,0,0,0,244,2,13
183,Bruno Fernandes,pt POR,"MF,FW",Manchester Utd,28,1994,34.6,2179,1872,284,64,30,22,223,22,151,46,55,8,1590,23,62
184,Enzo Fernández,ar ARG,MF,Chelsea,22,2001,24.5,1862,1756,89,52,21,28,45,5,22,4,7,0,1574,17,30
185,John Fleck,sct SCO,"MF,DF",Sheffield Utd,31,1991,1.0,40,36,4,2,1,0,0,0,0,0,0,0,29,0,0
186,Mark Flekken,nl NED,GK,Brentford,30,1993,36.5,1580,1122,455,166,0,5,0,0,0,0,0,0,1131,3,0
187,Phil Foden,eng ENG,"FW,MF",Manchester City,23,2000,31.7,1767,1684,79,19,15,6,89,4,50,26,14,0,1511,4,49
188,Wes Foderingham,eng ENG,GK,Sheffield Utd,32,1991,29.4,1054,658,386,124,0,4,0,0,0,0,0,0,595,10,1
189,Pablo Fornals,es ESP,"MF,FW",West Ham,27,1996,4.7,210,204,6,2,0,2,8,2,0,0,0,0,162,0,6
190,Omari Forson,eng ENG,FW,Manchester Utd,19,2004,0.8,33,32,1,0,0,0,0,0,0,0,0,0,30,0,1
191,Lyle Foster,za RSA,"FW,MF",Burnley,22,2000,21.1,461,430,29,2,3,5,3,4,0,0,0,0,312,2,16
192,Matheus França,br BRA,"MF,FW",Crystal Palace,19,2004,2.6,79,69,10,1,0,1,14,0,9,5,2,0,51,0,5
