Rk,Player,Nation,Pos,Squad,Age,Born,90s,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,Expected xA,Expected A-xAG,KP,1/3,PPA,CrsPA,PrgP
1,Max Aarons,eng ENG,DF,Bournemouth,23,2000,13.7,450,581,77.5,7402,2789,220,248,88.7,188,235,80.0,34,63,54.0,1,0.8,0.9,+0.2,7,25,13,2,43
2,Joshua Acheampong,eng ENG,DF,Chelsea,17,2006,0.1,1,2,50.0,18,7,0,0,,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0
3,Tyler Adams,us USA,MF,Bournemouth,24,1999,1.3,59,71,83.1,973,262,35,39,89.7,18,24,75.0,6,8,75.0,0,0.1,0.0,-0.1,1,9,0,0,5
4,Tosin Adarabioyo,eng ENG,DF,Fulham,25,1997,18.0,1028,1216,84.5,21010,7956,277,307,90.2,627,699,89.7,115,177,65.0,0,0.1,0.3,-0.1,2,47,2,0,62
5,Elijah Adebayo,eng ENG,FW,Luton Town,25,1998,15.8,144,204,70.6,1847,385,94,122,77.0,41,60,68.3,3,6,50.0,0,0.7,0.4,-0.7,14,9,4,0,23
6,Simon Adingra,ci CIV,FW,Brighton,21,2002,24.7,634,840,75.5,8828,1713,412,491,83.9,185,245,75.5,20,38,52.6,1,3.7,3.5,-2.7,33,17,33,11,50
7,Nayef Aguerd,ma MAR,DF,West Ham,27,1996,20.6,943,1177,80.1,19870,8804,335,360,93.1,452,493,91.7,143,297,48.1,0,0.3,0.4,-0.3,4,74,2,0,68
8,Brandon Aguilera,cr CRC,FW,Nott'ham Forest,20,2003,0.1,4,8,50.0,48,23,3,6,50.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,0
9,Naouirou Ahamada,fr FRA,"MF,FW",Crystal Palace,21,2002,3.9,150,187,80.2,2455,628,76,89,85.4,59,69,85.5,10,14,71.4,0,0.0,0.1,0.0,1,12,0,0,25
10,Anel Ahmedhodžić,ba BIH,DF,Sheffield Utd,24,1999,29.4,745,988,75.4,12681,5037,334,384,87.0,345,422,81.8,53,137,38.7,0,0.8,0.6,-0.8,7,41,3,1,43
11,Ola Aina,ng NGA,DF,Nott'ham Forest,26,1996,18.8,603,802,75.2,9610,4012,328,374,87.7,217,284,76.4,45,99,45.5,1,0.9,1.0,+0.1,11,58,13,6,68
12,Rayan Aït-Nouri,dz ALG,"DF,MF",Wolves,22,2001,25.9,1005,1190,84.5,13946,3935,627,688,91.1,297,344,86.3,38,72,52.8,1,2.4,1.7,-1.4,25,60,13,4,99
13,Kristoffer Ajer,no NOR,DF,Brentford,25,1998,20.4,610,810,75.3,10210,3786,291,337,86.4,263,332,79.2,45,103,43.7,1,2.3,2.7,-1.3,12,56,10,3,61
14,Manuel Akanji,ch SUI,"DF,MF",Manchester City,28,1995,27.9,2180,2334,93.4,35688,9787,1091,1136,96.0,923,975,94.7,126,163,77.3,0,0.5,1.8,-0.5,13,214,15,2,148
15,Nathan Aké,nl NED,DF,Manchester City,28,1995,22.7,1716,1864,92.1,26189,8717,882,921,95.8,750,796,94.2,43,85,50.6,2,1.2,1.1,+0.8,10,148,5,1,116
16,Thiago Alcántara,es ESP,MF,Liverpool,32,1991,0.1,7,10,70.0,130,30,3,3,100.0,3,4,75.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,0
17,Trent Alexander-Arnold,eng ENG,DF,Liverpool,24,1998,23.9,1553,2062,75.3,30386,12434,676,734,92.1,607,762,79.7,244,495,49.3,4,7.2,6.1,-3.2,64,202,57,18,205
18,Alisson,br BRA,GK,Liverpool,30,1992,28.0,985,1142,86.3,21428,13147,238,239,99.6,597,607,98.4,147,284,51.8,0,0.0,0.0,0.0,1,8,0,0,5
19,Miguel Almirón,py PAR,FW,Newcastle Utd,29,1994,21.5,668,801,83.4,9023,1846,411,456,90.1,208,250,83.2,21,38,55.3,1,2.6,2.4,-1.6,24,38,21,3,78
20,Edson Álvarez,mx MEX,MF,West Ham,25,1997,26.4,1033,1207,85.6,17083,5225,518,573,90.4,401,445,90.1,87,132,65.9,1,0.6,0.8,+0.4,12,87,6,1,91
21,Julián Álvarez,ar ARG,"MF,FW",Manchester City,23,2000,29.4,1011,1258,80.4,13977,2992,615,679,90.6,272,328,82.9,58,145,40.0,8,6.4,6.3,+1.6,67,43,41,4,103
22,Zeki Amdouni,ch SUI,FW,Burnley,22,2000,21.7,396,500,79.2,6229,1153,216,265,81.5,141,161,87.6,24,35,68.6,1,1.4,1.3,-0.4,16,28,9,0,49
23,Sofyan Amrabat,ma MAR,"MF,DF",Manchester Utd,26,1996,10.4,578,664,87.0,10308,2747,244,274,89.1,264,296,89.2,56,67,83.6,0,0.3,0.4,-0.3,6,62,6,1,66
24,Joachim Andersen,dk DEN,DF,Crystal Palace,27,1996,37.9,1731,2209,78.4,37874,14700,488,559,87.3,950,1041,91.3,281,547,51.4,3,2.8,2.3,+0.2,20,171,17,8,147
25,Elliot Anderson,eng ENG,"MF,FW",Newcastle Utd,20,2002,11.4,370,460,80.4,5041,1322,241,274,88.0,108,130,83.1,8,27,29.6,2,1.9,1.2,+0.1,15,36,12,0,57
26,Jaidon Anthony,eng ENG,FW,Bournemouth,23,1999,1.7,30,45,66.7,453,139,17,20,85.0,10,14,71.4,1,6,16.7,0,0.0,0.0,0.0,0,3,1,0,8
27,Michail Antonio,jm JAM,FW,West Ham,33,1990,18.8,180,308,58.4,2635,626,111,154,72.1,48,90,53.3,13,26,50.0,2,0.9,1.3,+1.1,8,13,7,2,22
28,Antony,br BRA,FW,Manchester Utd,23,2000,14.7,468,595,78.7,6175,1608,295,348,84.8,130,153,85.0,16,30,53.3,1,2.8,1.9,-1.8,22,26,29,3,64
29,Oliver Arblaster,eng ENG,MF,Sheffield Utd,19,2004,10.5,349,438,79.7,5894,1788,173,200,86.5,146,166,88.0,26,50,52.0,0,0.7,0.9,-0.7,11,37,6,0,43
30,Cameron Archer,eng ENG,"FW,MF",Sheffield Utd,22,2001,20.4,266,332,80.1,3245,471,171,207,82.6,64,69,92.8,5,9,55.6,1,2.8,1.4,-1.8,23,11,7,2,15
31,Cameron Archer,eng ENG,MF,Aston Villa,22,2001,0.1,5,6,83.3,42,0,5,6,83.3,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
32,Alphonse Areola,fr FRA,GK,West Ham,30,1993,30.0,562,867,64.8,17799,12917,74,76,97.4,245,246,99.6,241,538,44.8,0,0.0,0.0,0.0,0,8,0,0,1
33,Lorenz Assignon,tg TOG,DF,Burnley,23,2000,13.7,352,485,72.6,5411,1984,182,225,80.9,152,194,78.4,10,31,32.3,2,2.6,1.6,-0.6,13,16,10,5,34
34,Serge Aurier,ci CIV,"DF,MF",Nott'ham Forest,30,1992,9.3,348,448,77.7,5238,2147,191,225,84.9,130,156,83.3,17,45,37.8,2,0.5,0.5,+1.5,4,31,9,4,47
35,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,25,1997,11.6,127,175,72.6,1594,312,88,111,79.3,34,47,72.3,3,5,60.0,3,1.7,0.9,+1.3,10,6,3,0,14
36,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,31,1991,28.3,681,920,74.0,9753,1856,417,478,87.2,213,285,74.7,24,74,32.4,7,4.2,2.7,+2.8,25,43,26,10,63
37,Benoît Badiashile,fr FRA,DF,Chelsea,22,2001,14.9,1065,1173,90.8,18737,7087,442,463,95.5,543,584,93.0,71,106,67.0,1,1.5,0.9,-0.5,6,48,4,0,46
38,Leon Bailey,jm JAM,"MF,FW",Aston Villa,25,1997,23.0,573,790,72.5,8993,2559,327,391,83.6,184,242,76.0,48,82,58.5,9,9.2,7.3,-0.2,52,38,51,7,82
39,Stefan Bajcetic,es ESP,MF,Liverpool,18,2004,0.3,7,10,70.0,101,44,3,3,100.0,4,6,66.7,0,0,,0,0.0,0.0,0.0,0,0,0,0,1
40,George Baldock,gr GRE,DF,Sheffield Utd,30,1993,10.8,291,397,73.3,4602,1810,169,191,88.5,100,124,80.6,18,52,34.6,1,0.8,0.6,+0.2,7,18,11,4,31
41,Carlos Baleba,cm CMR,MF,Brighton,19,2004,14.7,713,775,92.0,10618,2185,402,429,93.7,267,278,96.0,24,30,80.0,0,0.3,0.3,-0.3,8,38,3,0,50
42,Fodé Ballo-Touré,sn SEN,"DF,MF",Fulham,26,1997,0.8,56,78,71.8,1002,224,23,30,76.7,26,33,78.8,6,8,75.0,0,0.0,0.0,0.0,0,3,0,0,0
43,Shandon Baptiste,gd GRN,MF,Brentford,25,1998,2.5,66,90,73.3,1144,351,33,39,84.6,25,28,89.3,7,15,46.7,1,0.2,0.4,+0.8,4,7,3,2,5
44,Valentín Barco,ar ARG,"DF,FW",Brighton,19,2004,3.4,179,233,76.8,2509,864,120,131,91.6,47,64,73.4,7,23,30.4,0,0.2,0.4,-0.2,4,10,3,0,14
45,Ross Barkley,eng ENG,MF,Luton Town,29,1993,29.1,1218,1474,82.6,21602,6544,550,611,90.0,473,533,88.7,147,226,65.0,4,3.7,2.7,+0.3,44,138,27,1,163
46,Harvey Barnes,eng ENG,"FW,MF",Newcastle Utd,25,1997,8.9,208,272,76.5,2981,750,128,147,87.1,68,84,81.0,7,16,43.8,3,3.2,1.9,-0.2,13,11,17,3,34
47,Chris Basham,eng ENG,"DF,MF",Sheffield Utd,35,1988,3.6,103,138,74.6,1506,484,62,70,88.6,31,45,68.9,6,14,42.9,0,0.3,0.1,-0.3,2,7,2,0,7
48,Calvin Bassey,ng NGA,DF,Fulham,23,1999,25.6,1440,1674,86.0,27276,9421,483,514,94.0,787,855,92.0,141,246,57.3,0,0.0,0.2,0.0,1,80,2,0,62
49,Owen Beck,wls WAL,DF,Liverpool,20,2002,0.1,3,4,75.0,31,1,2,3,66.7,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
50,Donny van de Beek,nl NED,DF,Manchester Utd,26,1997,0.0,1,1,100.0,7,0,1,1,100.0,0,0,,0,0,,0,0.1,0.0,-0.1,1,0,0,0,0
51,Amari'i Bell,jm JAM,DF,Luton Town,29,1994,19.1,645,835,77.2,10680,4470,324,372,87.1,270,315,85.7,44,108,40.7,0,0.5,0.4,-0.5,8,63,8,0,76
52,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,25,1998,10.6,241,314,76.8,3452,786,144,161,89.4,76,98,77.6,14,29,48.3,1,1.0,0.8,0.0,12,17,7,0,39
53,Anis Ben Slimane,tn TUN,MF,Sheffield Utd,22,2001,4.7,92,139,66.2,1322,373,47,70,67.1,35,43,81.4,4,5,80.0,0,0.3,0.1,-0.3,3,6,2,0,12
54,Saïd Benrahma,dz ALG,"FW,MF",West Ham,27,1995,6.9,193,257,75.1,2587,504,116,138,84.1,56,76,73.7,8,15,53.3,1,1.4,0.8,-0.4,11,11,11,2,28
55,Rodrigo Bentancur,uy URU,MF,Tottenham,26,1997,11.2,674,800,84.3,10011,2610,384,426,90.1,244,282,86.5,29,41,70.7,1,0.5,1.1,+0.5,8,69,11,1,72
56,Daniel Bentley,eng ENG,GK,Wolves,30,1993,4.3,96,144,66.7,2347,1661,30,30,100.0,37,37,100.0,28,76,36.8,0,0.0,0.0,0.0,0,2,0,0,0
57,Jóhann Berg Guðmundsson,is ISL,"MF,FW",Burnley,32,1990,13.2,396,544,72.8,7505,2234,164,184,89.1,159,203,78.3,61,124,49.2,3,2.7,2.5,+0.3,35,36,18,6,59
58,Sander Berge,no NOR,MF,Burnley,25,1998,33.4,1376,1562,88.1,24429,5168,568,637,89.2,658,711,92.5,125,154,81.2,2,2.4,1.6,-0.4,29,129,16,1,164
59,Luke Berry,eng ENG,"MF,DF",Luton Town,31,1992,3.6,64,99,64.6,984,310,38,45,84.4,18,32,56.3,6,15,40.0,1,0.3,0.1,+0.7,2,5,0,0,8
60,Beto,gw GNB,FW,Everton,25,1998,10.6,108,180,60.0,1451,323,66,98,67.3,34,53,64.2,5,7,71.4,0,0.9,0.3,-0.9,11,7,6,0,14
61,Jordan Beyer,de GER,DF,Burnley,23,2000,13.7,766,861,89.0,14232,3759,270,298,90.6,421,446,94.4,64,92,69.6,1,0.3,0.2,+0.7,3,28,1,0,25
62,Philip Billing,dk DEN,MF,Bournemouth,27,1996,15.5,404,537,75.2,6037,1791,232,279,83.2,121,153,79.1,31,56,55.4,2,3.2,2.1,-1.2,23,39,15,4,53
63,Yves Bissouma,ml MLI,MF,Tottenham,26,1996,23.0,1689,1842,91.7,25078,7214,948,1006,94.2,607,651,93.2,68,84,81.0,0,0.4,1.7,-0.4,11,156,12,0,169
64,Benicio Boaitey,eng ENG,"FW,DF",Brighton,19,2004,0.4,13,20,65.0,188,30,8,11,72.7,5,8,62.5,0,0,,0,0.1,0.1,-0.1,1,0,0,0,2
65,Oscar Bobb,no NOR,"FW,MF",Manchester City,20,2003,3.4,155,177,87.6,2056,478,101,107,94.4,44,51,86.3,4,4,100.0,1,1.2,1.3,-0.2,9,3,19,1,25
66,Jayden Bogle,eng ENG,DF,Sheffield Utd,23,2000,31.0,684,968,70.7,10589,3926,405,472,85.8,216,301,71.8,51,124,41.1,0,1.0,1.2,-1.0,10,45,20,5,60
67,Willy Boly,ci CIV,DF,Nott'ham Forest,32,1991,16.0,503,671,75.0,9362,4059,201,229,87.8,239,304,78.6,49,109,45.0,1,1.3,0.8,-0.3,9,34,8,0,32
68,Sven Botman,nl NED,DF,Newcastle Utd,23,2000,15.3,921,1017,90.6,17027,6760,357,382,93.5,459,489,93.9,98,132,74.2,2,1.0,0.6,+1.0,5,38,1,0,35
69,Jarrod Bowen,eng ENG,FW,West Ham,26,1996,33.5,484,702,68.9,6899,1825,284,341,83.3,141,188,75.0,34,71,47.9,6,5.5,4.8,+0.5,31,29,13,3,52
70,Conor Bradley,nir NIR,DF,Liverpool,20,2003,8.4,419,530,79.1,6224,1849,238,275,86.5,149,190,78.4,20,35,57.1,3,1.5,1.2,+1.5,15,27,13,3,29
71,Jarrad Branthwaite,eng ENG,DF,Everton,21,2002,34.6,1105,1385,79.8,20561,8048,440,507,86.8,531,612,86.8,115,212,54.2,0,1.0,1.3,-1.0,4,60,1,0,74
72,Ben Brereton,cl CHI,"FW,MF",Sheffield Utd,24,1999,12.3,200,265,75.5,2833,720,127,149,85.2,58,76,76.3,12,17,70.6,1,1.5,1.1,-0.5,8,22,12,2,37
73,Rhian Brewster,eng ENG,"FW,MF",Sheffield Utd,23,2000,3.8,52,76,68.4,702,178,35,41,85.4,10,22,45.5,4,7,57.1,0,0.1,0.1,-0.1,2,6,1,0,3
74,Armando Broja,al ALB,FW,Chelsea,21,2001,5.0,83,94,88.3,932,91,60,64,93.8,15,18,83.3,1,2,50.0,0,0.2,0.3,-0.2,3,2,2,0,6
75,Armando Broja,al ALB,FW,Fulham,21,2001,1.0,19,27,70.4,200,71,15,19,78.9,4,5,80.0,0,0,,1,0.4,0.0,+0.6,1,4,1,0,2
76,Andre Brooks,eng ENG,"MF,DF",Sheffield Utd,19,2003,10.4,196,261,75.1,2943,511,109,131,83.2,80,97,82.5,6,19,31.6,0,0.1,0.3,-0.1,3,11,5,0,18
77,David Brooks,wls WAL,"FW,MF",Bournemouth,26,1997,3.1,95,132,72.0,1545,666,47,55,85.5,34,42,81.0,10,23,43.5,1,1.0,0.5,0.0,8,14,12,3,21
78,Jacob Brown,sct SCO,"MF,FW",Luton Town,25,1998,11.3,136,247,55.1,1865,626,91,127,71.7,35,56,62.5,6,24,25.0,0,0.7,0.4,-0.7,8,6,3,1,19
79,Josh Brownhill,eng ENG,MF,Burnley,27,1995,25.0,850,1106,76.9,13206,3449,451,532,84.8,311,393,79.1,55,114,48.2,2,2.1,2.1,-0.1,34,71,16,0,90
80,Jacob Bruun Larsen,dk DEN,"MF,FW",Burnley,24,1998,13.9,378,526,71.9,6208,1406,208,257,80.9,120,162,74.1,39,64,60.9,0,1.5,1.8,-1.5,25,12,13,2,38
81,Hugo Bueno,es ESP,"DF,MF",Wolves,20,2002,8.2,318,406,78.3,4380,1005,211,237,89.0,92,117,78.6,11,27,40.7,0,0.8,0.7,-0.8,6,11,8,8,8
82,Santiago Bueno,uy URU,DF,Wolves,24,1998,9.1,426,480,88.8,7158,2158,177,192,92.2,223,237,94.1,18,37,48.6,0,0.1,0.0,-0.1,2,16,0,0,11
83,Facundo Buonanotte,ar ARG,"FW,MF",Brighton,18,2004,15.2,404,478,84.5,5038,1028,270,306,88.2,95,109,87.2,9,15,60.0,1,1.8,1.2,-0.8,18,26,14,1,42
84,Reece Burke,eng ENG,DF,Luton Town,26,1996,18.4,547,719,76.1,10396,4169,200,247,81.0,280,325,86.2,57,120,47.5,4,1.4,0.9,+2.6,13,58,9,3,67
85,Dan Burn,eng ENG,DF,Newcastle Utd,31,1992,30.3,1351,1667,81.0,22402,8237,606,702,86.3,676,788,85.8,54,111,48.6,2,1.1,1.1,+0.9,10,67,7,3,75
86,Mason Burstow,eng ENG,FW,Chelsea,19,2003,0.1,3,4,75.0,29,1,3,3,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
87,Moisés Caicedo,ec ECU,MF,Chelsea,21,2001,31.8,1907,2119,90.0,29696,8181,1046,1120,93.4,673,726,92.7,124,162,76.5,3,2.6,2.0,+0.4,23,176,20,0,173
88,Tom Cairney,sct SCO,MF,Fulham,32,1991,16.5,1126,1272,88.5,17463,3797,603,644,93.6,422,454,93.0,68,109,62.4,4,2.3,2.5,+1.7,26,84,25,4,145
89,Dominic Calvert-Lewin,eng ENG,FW,Everton,26,1997,24.1,248,440,56.4,2917,647,175,271,64.6,49,99,49.5,6,12,50.0,2,3.1,1.6,-1.1,19,13,12,0,31
90,Thomas Cannon,ie IRL,FW,Everton,20,2002,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
91,Diego Carlos,br BRA,DF,Aston Villa,30,1993,20.2,1184,1340,88.4,23313,9315,357,378,94.4,714,749,95.3,107,199,53.8,0,0.1,0.4,-0.1,3,72,4,0,59
92,Cesare Casadei,it ITA,"FW,MF",Chelsea,20,2003,0.9,53,65,81.5,792,155,29,34,85.3,17,22,77.3,4,4,100.0,0,0.1,0.1,-0.1,2,2,0,0,3
93,Casemiro,br BRA,"MF,DF",Manchester Utd,31,1992,22.0,1165,1425,81.8,20136,7677,536,596,89.9,489,568,86.1,105,187,56.1,2,1.0,1.2,+1.0,16,124,18,3,112
94,Kaelan Casey,eng ENG,DF,West Ham,18,2004,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
95,Matty Cash,pl POL,DF,Aston Villa,25,1997,23.8,985,1225,80.4,16094,4888,490,545,89.9,415,501,82.8,63,131,48.1,2,2.3,2.5,-0.3,13,69,19,8,88
96,Timothy Castagne,be BEL,DF,Fulham,27,1995,29.3,1350,1662,81.2,21238,7361,705,794,88.8,514,595,86.4,91,162,56.2,3,1.9,1.8,+1.1,18,74,17,8,77
97,Jonny Castro,es ESP,MF,Wolves,29,1994,0.1,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
98,Trevoh Chalobah,eng ENG,DF,Chelsea,24,1999,10.6,700,783,89.4,12088,3518,278,302,92.1,377,397,95.0,35,70,50.0,0,0.1,0.4,-0.1,2,30,2,0,31
99,Calum Chambers,eng ENG,"MF,DF",Aston Villa,28,1995,1.7,100,113,88.5,1705,512,47,50,94.0,45,47,95.7,6,10,60.0,1,0.1,0.0,+0.9,1,2,0,0,5
100,Youssef Chermiti,pt POR,FW,Everton,19,2004,2.3,35,58,60.3,486,108,19,32,59.4,12,19,63.2,1,1,100.0,0,0.8,0.3,-0.8,4,1,4,0,5
101,Ben Chilwell,eng ENG,DF,Chelsea,26,1996,8.4,373,495,75.4,5230,1552,230,259,88.8,112,143,78.3,18,48,37.5,1,2.2,1.8,-1.2,14,29,2,2,25
102,Tawanda Chirewa,zw ZIM,"MF,FW",Wolves,19,2003,1.6,46,58,79.3,664,151,29,31,93.5,14,18,77.8,2,3,66.7,0,0.0,0.1,0.0,1,3,3,2,7
103,Leon Chiwome,eng ENG,FW,Wolves,17,2006,1.9,19,22,86.4,244,59,12,13,92.3,6,6,100.0,1,1,100.0,0,0.0,0.0,0.0,0,2,0,0,2
104,Tahith Chong,nl NED,"MF,FW",Luton Town,23,1999,22.0,428,550,77.8,6679,1643,227,257,88.3,149,189,78.8,32,54,59.3,0,0.5,1.4,-0.5,10,35,20,8,72
105,Ryan Christie,sct SCO,MF,Bournemouth,28,1995,32.3,988,1300,76.0,18802,5120,399,467,85.4,425,510,83.3,143,253,56.5,5,5.4,5.4,-0.4,55,118,42,7,167
106,Carney Chukwuemeka,eng ENG,"MF,FW",Chelsea,19,2003,2.5,115,134,85.8,1476,266,82,88,93.2,26,31,83.9,4,5,80.0,1,0.3,0.3,+0.7,4,4,6,0,12
107,Bobby Clark,eng ENG,MF,Liverpool,18,2005,1.0,38,49,77.6,465,64,23,29,79.3,11,12,91.7,1,2,50.0,0,0.0,0.0,0.0,0,3,0,0,3
108,Jordan Clark,eng ENG,MF,Luton Town,29,1993,14.5,369,513,71.9,6108,1636,180,231,77.9,136,173,78.6,33,63,52.4,1,1.3,1.2,-0.3,12,19,18,4,51
109,Nathaniel Clyne,eng ENG,DF,Crystal Palace,32,1991,14.9,495,600,82.5,7555,3021,266,288,92.4,191,224,85.3,28,54,51.9,0,0.2,0.2,-0.2,3,33,4,2,33
110,Séamus Coleman,ie IRL,DF,Everton,34,1988,7.4,207,306,67.6,3381,1481,111,132,84.1,76,103,73.8,16,51,31.4,0,1.0,0.7,-1.0,3,15,4,2,22
111,Nathan Collins,ie IRL,DF,Brentford,22,2001,29.5,1261,1552,81.3,23470,8772,462,528,87.5,660,757,87.2,116,214,54.2,1,2.2,1.1,-1.2,11,78,6,0,97
112,Levi Colwill,eng ENG,DF,Chelsea,20,2003,20.0,965,1163,83.0,16310,5939,444,495,89.7,456,508,89.8,51,117,43.6,1,1.2,0.5,-0.2,7,82,6,0,73
113,Lewis Cook,eng ENG,MF,Bournemouth,26,1997,31.0,1135,1487,76.3,20294,6864,458,539,85.0,539,616,87.5,112,257,43.6,3,4.3,3.0,-1.3,46,138,20,4,142
114,Jack Cork,eng ENG,MF,Burnley,34,1989,0.3,25,33,75.8,370,77,13,16,81.3,10,10,100.0,1,3,33.3,0,0.0,0.0,0.0,0,5,0,0,4
115,Maxwel Cornet,ci CIV,"MF,FW",West Ham,26,1996,1.2,36,49,73.5,407,70,27,34,79.4,6,8,75.0,0,1,0.0,0,0.2,0.0,-0.2,4,0,0,0,2
