Rk,Player,Nation,Pos,Squad,Age,Born,90s,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,Expected xA,Expected A-xAG,KP,1/3,PPA,CrsPA,PrgP
347,Hannibal Mejbri,tn TUN,"MF,FW",Manchester Utd,20,2003,1.5,31,38,81.6,442,143,21,21,100.0,7,9,77.8,3,6,50.0,0,0.4,0.5,-0.4,2,6,1,0,6
348,Teden Mengi,eng ENG,DF,Luton Town,21,2002,27.4,728,938,77.6,14286,5525,256,296,86.5,378,431,87.7,82,177,46.3,0,0.3,0.6,-0.3,6,62,5,0,54
349,Chris Mepham,wls WAL,DF,Bournemouth,25,1997,6.9,296,359,82.5,5965,1994,96,115,83.5,163,184,88.6,35,55,63.6,1,0.4,0.5,+0.6,3,34,4,0,25
350,Lewis Miley,eng ENG,MF,Newcastle Utd,17,2006,13.4,441,535,82.4,6580,1615,255,296,86.1,143,165,86.7,24,40,60.0,3,1.7,1.4,+1.3,12,26,12,2,53
351,James Milner,eng ENG,"DF,MF",Brighton,37,1986,8.6,492,585,84.1,7622,2496,269,297,90.6,181,210,86.2,27,46,58.7,2,1.8,1.7,+0.2,16,46,17,6,69
352,Tyrone Mings,eng ENG,DF,Aston Villa,30,1993,0.3,5,5,100.0,119,86,0,0,,2,2,100.0,2,2,100.0,0,0.0,0.2,0.0,1,1,0,0,0
353,Tyrick Mitchell,eng ENG,"DF,MF",Crystal Palace,23,1999,35.6,1177,1627,72.3,18588,7927,605,718,84.3,486,654,74.3,63,142,44.4,3,2.8,2.4,+0.2,24,74,29,12,94
354,Kaoru Mitoma,jp JPN,FW,Brighton,26,1997,16.5,509,650,78.3,6210,1486,357,413,86.4,110,153,71.9,9,24,37.5,4,2.7,3.6,+1.3,25,23,34,5,64
355,Aleksandar Mitrović,rs SRB,FW,Fulham,28,1994,0.4,4,8,50.0,78,24,1,3,33.3,2,4,50.0,1,1,100.0,0,0.0,0.0,0.0,0,1,1,0,1
356,Jakub Moder,pl POL,"MF,DF",Brighton,24,1999,6.9,243,304,79.9,3263,908,150,165,90.9,75,94,79.8,5,14,35.7,0,0.8,0.8,-0.8,4,15,3,0,23
357,Gonzalo Montiel,ar ARG,DF,Nott'ham Forest,26,1997,8.9,292,386,75.6,4600,1986,155,172,90.1,112,154,72.7,16,38,42.1,2,1.4,0.9,+0.6,9,22,9,1,28
358,Kieffer Moore,wls WAL,"FW,MF",Bournemouth,30,1992,1.2,28,42,66.7,272,91,22,29,75.9,4,8,50.0,0,0,,0,0.2,0.3,-0.2,2,2,2,0,4
359,Mikey Moore,eng ENG,MF,Tottenham,15,2007,0.0,4,5,80.0,51,11,3,4,75.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1
360,Álex Moreno,es ESP,DF,Aston Villa,30,1993,11.5,428,542,79.0,6466,1602,235,264,89.0,171,210,81.4,17,30,56.7,0,1.1,1.0,-1.1,11,10,13,2,24
361,Carlton Morris,eng ENG,"FW,MF",Luton Town,27,1995,31.8,484,751,64.4,6404,1199,310,415,74.7,132,209,63.2,18,34,52.9,4,2.8,1.6,+1.2,22,27,11,0,56
362,Mason Mount,eng ENG,"MF,FW",Manchester Utd,24,1999,5.7,179,219,81.7,2414,735,111,125,88.8,42,53,79.2,10,17,58.8,0,0.3,0.4,-0.3,6,17,6,2,21
363,Divin Mubama,eng ENG,FW,West Ham,18,2004,0.9,16,22,72.7,200,15,12,16,75.0,2,3,66.7,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0
364,Mykhailo Mudryk,ua UKR,FW,Chelsea,22,2001,17.5,385,566,68.0,5618,1853,237,300,79.0,96,148,64.9,30,66,45.5,2,4.1,3.2,-2.1,32,24,22,4,45
365,Rodrigo Muniz,br BRA,FW,Fulham,22,2001,17.7,136,222,61.3,2018,532,74,113,65.5,39,64,60.9,12,16,75.0,1,2.0,0.9,-1.0,18,14,7,0,19
366,Daniel Muñoz,co COL,"DF,MF",Crystal Palace,27,1996,16.0,561,720,77.9,7556,2865,365,417,87.5,164,228,71.9,14,35,40.0,4,2.4,1.3,+1.6,21,25,4,0,38
367,Finley Munroe,eng ENG,MF,Aston Villa,18,2005,0.0,1,1,100.0,16,0,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
368,Arijanet Muric,xk KVX,GK,Burnley,24,1998,10.0,404,585,69.1,11273,8376,67,68,98.5,196,207,94.7,140,302,46.4,0,0.2,0.1,-0.2,4,16,1,0,1
369,Murillo,br BRA,DF,Nott'ham Forest,21,2002,31.0,1123,1460,76.9,22984,10571,387,440,88.0,572,657,87.1,154,326,47.2,2,1.2,0.6,+0.8,7,101,11,0,89
370,Alex Murphy,ie IRL,"DF,FW",Newcastle Utd,19,2004,0.1,17,17,100.0,275,81,10,10,100.0,5,5,100.0,2,2,100.0,0,0.0,0.0,0.0,0,2,0,0,1
371,Jacob Murphy,eng ENG,"FW,DF",Newcastle Utd,28,1995,13.2,343,519,66.1,5229,2012,200,244,82.0,117,175,66.9,19,61,31.1,7,5.0,3.4,+2.0,31,32,30,8,52
372,Vitaliy Mykolenko,ua UKR,DF,Everton,24,1999,27.4,869,1166,74.5,13579,5739,488,549,88.9,275,368,74.7,81,169,47.9,0,0.9,1.1,-0.9,13,46,17,10,55
373,Marvelous Nakamba,zw ZIM,MF,Luton Town,29,1994,12.6,356,423,84.2,5622,1605,184,203,90.6,126,143,88.1,27,42,64.3,0,0.4,0.5,-0.4,7,27,2,1,36
374,Michael Ndiweni,eng ENG,FW,Newcastle Utd,19,2003,0.0,1,2,50.0,16,15,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
375,Reiss Nelson,eng ENG,FW,Arsenal,23,1999,3.0,127,144,88.2,1674,298,80,83,96.4,31,36,86.1,6,12,50.0,0,0.6,0.4,-0.6,5,1,6,2,5
376,Zack Nelson,eng ENG,"MF,DF",Luton Town,18,2004,0.1,4,4,100.0,41,0,2,2,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
377,Neto,br BRA,GK,Bournemouth,34,1989,32.0,692,1060,65.3,20318,15023,95,97,97.9,360,371,97.0,236,585,40.3,0,0.0,0.0,0.0,0,23,0,0,0
378,Pedro Neto,pt POR,"FW,MF",Wolves,23,2000,16.8,538,722,74.5,8269,1984,308,354,87.0,154,210,73.3,49,98,50.0,9,4.4,3.7,+4.6,38,23,29,12,54
379,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,27,1996,16.2,617,774,79.7,11418,4223,237,252,94.0,309,380,81.3,66,123,53.7,0,0.1,0.3,-0.1,3,30,5,1,39
380,Eddie Nketiah,eng ENG,FW,Arsenal,24,1999,12.0,168,215,78.1,2332,267,98,118,83.1,60,72,83.3,3,4,75.0,2,0.8,0.7,+1.2,9,7,5,0,20
381,Christopher Nkunku,fr FRA,"FW,MF",Chelsea,25,1997,4.9,159,183,86.9,2048,567,101,109,92.7,39,43,90.7,4,10,40.0,0,0.2,0.5,-0.2,3,14,7,0,19
382,Rhys Norrington-Davies,wls WAL,DF,Sheffield Utd,24,1999,1.2,48,67,71.6,811,222,23,25,92.0,23,31,74.2,2,7,28.6,0,0.0,0.0,0.0,1,1,0,0,2
383,Oliver Norwood,nir NIR,MF,Sheffield Utd,32,1991,16.0,634,911,69.6,12291,4646,246,296,83.1,262,321,81.6,105,253,41.5,0,0.6,1.2,-0.6,17,67,11,2,73
384,Matheus Nunes,pt POR,MF,Wolves,24,1998,2.0,87,106,82.1,1077,279,59,68,86.8,23,26,88.5,2,6,33.3,0,0.1,0.2,-0.1,3,6,1,0,8
385,Matheus Nunes,pt POR,MF,Manchester City,24,1998,7.3,373,443,84.2,5054,783,233,255,91.4,115,133,86.5,11,23,47.8,2,1.1,1.5,+0.9,9,23,16,2,34
386,Darwin Núñez,uy URU,FW,Liverpool,24,1999,22.7,341,493,69.2,4780,1020,196,251,78.1,101,147,68.7,22,37,59.5,8,6.0,4.5,+2.0,33,23,26,0,54
387,Ethan Nwaneri,eng ENG,FW,Arsenal,16,2007,0.2,15,18,83.3,209,56,10,13,76.9,5,5,100.0,0,0,,0,0.0,0.0,0.0,1,1,2,0,2
388,Christian Nørgaard,dk DEN,MF,Brentford,29,1994,27.8,1199,1501,79.9,19114,6144,639,725,88.1,458,559,81.9,78,146,53.4,1,1.9,2.4,-0.9,24,113,26,4,161
389,Mark O'Mahony,ie IRL,FW,Brighton,18,2005,0.7,13,16,81.3,162,2,7,8,87.5,5,6,83.3,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
390,Dara O'Shea,ie IRL,DF,Burnley,24,1999,32.1,1393,1759,79.2,27584,10235,459,551,83.3,752,854,88.1,168,304,55.3,4,2.0,1.0,+2.0,13,139,6,3,122
391,Michael Obafemi,ie IRL,"FW,MF",Burnley,23,2000,0.2,4,5,80.0,55,2,3,3,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
392,Wilson Odobert,fr FRA,"MF,FW",Burnley,18,2004,23.3,446,584,76.4,6236,1559,285,330,86.4,134,173,77.5,16,31,51.6,2,3.3,3.6,-1.3,31,34,19,5,58
393,Odeluga Offiah,eng ENG,DF,Brighton,20,2002,1.4,63,80,78.8,851,196,39,41,95.1,21,24,87.5,2,7,28.6,0,0.0,0.0,0.0,0,1,1,0,4
394,Chiedozie Ogbene,ie IRL,"MF,DF",Luton Town,26,1997,22.2,589,790,74.6,8171,2314,365,409,89.2,175,234,74.8,22,57,38.6,1,3.1,3.5,-2.1,25,24,18,5,53
395,Angelo Ogbonna,it ITA,DF,West Ham,35,1988,7.1,171,214,79.9,3291,1109,60,67,89.6,94,104,90.4,14,38,36.8,0,0.0,0.1,0.0,0,6,0,0,4
396,Michael Olakigbe,eng ENG,"DF,FW",Brentford,19,2004,0.7,27,40,67.5,347,74,17,20,85.0,7,10,70.0,1,5,20.0,0,0.0,0.0,0.0,0,2,1,0,4
397,Michael Olise,fr FRA,"FW,MF",Crystal Palace,21,2001,14.2,540,721,74.9,8557,2634,300,339,88.5,154,195,79.0,55,116,47.4,6,5.8,5.0,+0.2,36,43,34,3,78
398,Robin Olsen,se SWE,GK,Aston Villa,33,1990,4.5,165,203,81.3,3545,2046,49,49,100.0,89,90,98.9,26,63,41.3,0,0.0,0.0,0.0,0,1,0,0,0
399,Andrew Omobamidele,ie IRL,DF,Nott'ham Forest,21,2002,8.7,271,310,87.4,5197,1449,78,91,85.7,174,189,92.1,16,25,64.0,0,0.1,0.0,-0.1,2,9,0,0,8
400,Amadou Onana,be BEL,MF,Everton,21,2001,23.2,871,1036,84.1,14568,4039,444,499,89.0,312,357,87.4,85,115,73.9,0,2.7,1.4,-2.7,18,102,14,1,107
401,André Onana,cm CMR,GK,Manchester Utd,27,1996,38.0,1105,1521,72.6,27115,18646,279,280,99.6,547,559,97.9,267,661,40.4,0,0.1,0.1,-0.1,3,35,3,0,5
402,Ryan One,sct SCO,FW,Sheffield Utd,17,2006,0.1,1,1,100.0,7,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
403,Tyler Onyango,eng ENG,MF,Everton,20,2003,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
404,Fred Onyedinma,eng ENG,"DF,MF",Luton Town,26,1996,4.5,91,135,67.4,1431,352,45,58,77.6,42,61,68.9,2,7,28.6,0,0.1,0.1,-0.1,2,4,2,1,6
405,Frank Onyeka,ng NGA,MF,Brentford,25,1998,12.9,299,396,75.5,4662,1127,159,181,87.8,114,152,75.0,18,35,51.4,2,1.8,1.4,+0.2,12,23,11,5,33
406,Divock Origi,be BEL,FW,Nott'ham Forest,28,1995,6.7,92,144,63.9,1357,327,59,82,72.0,19,32,59.4,9,13,69.2,1,2.1,0.8,-1.1,7,7,5,1,14
407,Stefan Ortega,de GER,GK,Manchester City,30,1992,7.1,213,266,80.1,4942,3526,58,58,100.0,108,110,98.2,46,96,47.9,0,0.0,0.0,0.0,0,2,0,0,0
408,Ben Osborn,eng ENG,"DF,MF",Sheffield Utd,28,1994,15.2,448,608,73.7,7007,2650,253,281,90.0,145,194,74.7,35,90,38.9,2,0.9,0.9,+1.1,13,34,11,8,55
409,Gabriel Osho,ng NGA,DF,Luton Town,24,1998,20.5,580,706,82.2,10931,4019,195,222,87.8,342,384,89.1,41,87,47.1,0,0.1,0.2,-0.1,2,30,3,1,37
410,William Osula,dk DEN,FW,Sheffield Utd,19,2003,8.7,49,93,52.7,592,88,33,56,58.9,8,20,40.0,2,5,40.0,0,0.1,0.2,-0.1,1,3,2,1,2
411,Dango Ouattara,bf BFA,"FW,DF",Bournemouth,21,2002,13.7,371,558,66.5,5941,1943,190,255,74.5,147,201,73.1,25,57,43.9,2,1.5,1.4,+0.5,17,25,11,5,35
412,David Ozoh,eng ENG,"MF,DF",Crystal Palace,18,2005,1.7,48,51,94.1,695,112,21,22,95.5,25,25,100.0,0,0,,0,0.0,0.0,0.0,0,3,0,0,4
413,João Palhinha,pt POR,MF,Fulham,28,1995,30.0,1098,1333,82.4,19131,5348,522,586,89.1,449,503,89.3,101,163,62.0,1,0.8,1.0,+0.2,13,96,7,1,97
414,Cole Palmer,eng ENG,"FW,MF",Chelsea,21,2002,29.0,1121,1415,79.2,18622,5642,574,636,90.3,407,479,85.0,101,186,54.3,11,11.1,8.7,-0.1,72,136,69,5,197
415,Cole Palmer,eng ENG,MF,Manchester City,21,2002,0.1,4,5,80.0,51,0,2,2,100.0,2,3,66.7,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
416,Emerson Palmieri,it ITA,DF,West Ham,28,1994,34.9,1421,1745,81.4,19356,7676,893,983,90.8,406,510,79.6,54,104,51.9,2,2.4,2.1,-0.4,25,89,22,7,125
417,Lucas Paquetá,br BRA,"FW,MF",West Ham,25,1997,29.1,1082,1465,73.9,16561,5842,598,714,83.8,334,435,76.8,95,173,54.9,6,5.4,5.1,+0.6,43,143,50,8,187
418,Ben Parkinson,eng ENG,FW,Newcastle Utd,18,2005,0.3,1,3,33.3,15,0,0,1,0.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
419,Thomas Partey,gh GHA,"MF,DF",Arsenal,30,1993,8.8,570,636,89.6,9177,2564,298,321,92.8,224,243,92.2,37,54,68.5,0,0.3,0.6,-0.3,6,61,14,2,72
420,Nathan Patterson,sct SCO,DF,Everton,21,2001,11.2,393,550,71.5,6185,2761,219,252,86.9,124,182,68.1,38,86,44.2,2,1.7,1.0,+0.3,8,30,14,6,38
421,Myles Peart-Harris,eng ENG,"DF,MF",Brentford,20,2002,0.1,6,10,60.0,68,10,5,5,100.0,1,2,50.0,0,2,0.0,0,0.0,0.0,0.0,1,1,0,0,1
422,Sydie Peck,eng ENG,MF,Sheffield Utd,18,2004,0.1,1,1,100.0,10,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
423,Facundo Pellistri,uy URU,"FW,MF",Manchester Utd,21,2001,1.9,60,79,75.9,675,146,47,53,88.7,11,17,64.7,0,0,,1,0.1,0.4,+0.9,1,4,2,0,6
424,Andreas Pereira,br BRA,MF,Fulham,27,1996,29.0,912,1295,70.4,16256,5305,436,500,87.2,309,400,77.3,133,289,46.0,7,7.1,5.7,-0.1,84,95,34,11,138
425,Ivan Perišić,hr CRO,FW,Tottenham,34,1989,1.1,53,76,69.7,828,363,31,39,79.5,14,22,63.6,7,13,53.8,1,0.9,0.7,+0.1,5,4,6,2,9
426,Đorđe Petrović,rs SRB,GK,Chelsea,23,1999,22.1,635,806,78.8,14560,8862,188,188,100.0,321,324,99.1,123,289,42.6,0,0.0,0.0,0.0,0,3,0,0,1
427,Kalvin Phillips,eng ENG,MF,West Ham,27,1995,3.4,141,179,78.8,2507,567,62,74,83.8,64,77,83.1,12,20,60.0,0,0.0,0.0,0.0,0,24,0,0,19
428,Kalvin Phillips,eng ENG,MF,Manchester City,27,1995,1.0,62,70,88.6,1067,300,31,32,96.9,24,26,92.3,7,10,70.0,0,0.0,0.1,0.0,0,8,1,1,7
429,Jaden Philogene Bidace,eng ENG,FW,Aston Villa,21,2002,0.0,3,4,75.0,27,5,3,3,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
430,Jordan Pickford,eng ENG,GK,Everton,29,1994,38.0,986,1576,62.6,33034,26388,144,145,99.3,378,390,96.9,461,1031,44.7,0,0.1,0.4,-0.1,4,97,8,0,6
431,Ethan Pinnock,jm JAM,DF,Brentford,30,1993,28.0,1192,1432,83.2,22546,7516,399,466,85.6,672,739,90.9,98,178,55.1,0,1.0,0.8,-1.0,4,76,5,0,61
432,Nick Pope,eng ENG,GK,Newcastle Utd,31,1992,14.9,307,399,76.9,7910,4836,59,60,98.3,168,172,97.7,79,165,47.9,0,0.0,0.0,0.0,0,5,0,0,0
433,Pedro Porro,es ESP,DF,Tottenham,23,1999,34.3,1806,2369,76.2,27440,10519,1057,1171,90.3,579,745,77.7,121,297,40.7,7,7.2,6.0,-0.2,51,135,48,10,194
434,Jarell Quansah,eng ENG,DF,Liverpool,20,2003,13.2,1038,1172,88.6,18672,6199,368,392,93.9,595,633,94.0,61,115,53.0,0,0.1,0.2,-0.1,3,69,1,0,67
435,Ionuț Radu,ro ROU,GK,Bournemouth,26,1997,2.0,56,68,82.4,1211,583,19,19,100.0,29,30,96.7,8,19,42.1,0,0.0,0.0,0.0,0,0,0,0,0
436,Jesurun Rak Sakyi,eng ENG,"MF,FW",Crystal Palace,20,2002,1.5,37,50,74.0,535,79,24,28,85.7,11,16,68.8,2,3,66.7,0,0.2,0.1,-0.2,2,2,0,0,2
437,Aaron Ramsdale,eng ENG,GK,Arsenal,25,1998,6.0,131,188,69.7,3303,2420,38,38,100.0,61,62,98.4,32,86,37.2,0,0.0,0.0,0.0,0,4,0,0,2
438,Aaron Ramsey,eng ENG,"MF,FW",Burnley,20,2003,5.9,118,151,78.1,1856,224,71,84,84.5,37,46,80.4,9,10,90.0,0,0.4,0.5,-0.4,1,7,2,0,8
439,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,22,2001,9.5,257,322,79.8,3751,863,143,173,82.7,97,115,84.3,9,12,75.0,1,1.0,1.4,0.0,10,22,5,0,28
440,Marcus Rashford,eng ENG,FW,Manchester Utd,25,1997,25.2,559,742,75.3,7674,2035,351,418,84.0,139,192,72.4,33,61,54.1,2,2.3,2.8,-0.3,23,34,30,1,65
441,David Raya,es ESP,GK,Arsenal,27,1995,32.0,800,1068,74.9,19691,14108,228,231,98.7,387,391,99.0,183,439,41.7,0,0.0,0.1,0.0,0,30,0,0,2
442,Tim Ream,us USA,DF,Fulham,35,1987,16.7,944,1060,89.1,18892,6949,308,333,92.5,515,559,92.1,110,143,76.9,0,0.0,0.1,0.0,0,78,1,0,65
443,Nathan Redmond,eng ENG,"FW,MF",Burnley,29,1994,1.6,48,73,65.8,723,137,30,36,83.3,11,19,57.9,4,9,44.4,0,0.3,0.4,-0.3,3,3,4,1,8
444,Harrison Reed,eng ENG,MF,Fulham,28,1995,14.7,627,748,83.8,9667,2279,306,341,89.7,263,298,88.3,33,51,64.7,2,1.1,1.5,+0.9,14,40,15,2,56
445,Sergio Reguilón,es ESP,DF,Manchester Utd,26,1996,4.6,244,314,77.7,3669,1356,137,157,87.3,84,111,75.7,16,26,61.5,0,0.7,0.6,-0.7,8,20,4,2,27
446,Sergio Reguilón,es ESP,DF,Brentford,26,1996,12.4,351,522,67.2,6057,2626,161,194,83.0,147,201,73.1,34,82,41.5,4,2.8,2.2,+1.2,20,17,17,13,38
447,Bobby Reid,jm JAM,FW,Fulham,30,1993,15.8,364,487,74.7,5129,1431,211,240,87.9,112,157,71.3,17,37,45.9,2,1.8,1.2,+0.2,17,25,17,5,47
448,Gio Reyna,us USA,"FW,MF",Nott'ham Forest,20,2002,2.6,118,140,84.3,1768,374,69,74,93.2,40,45,88.9,7,13,53.8,1,0.5,0.4,+0.5,7,5,2,0,12
449,Rodrigo Ribeiro,pt POR,"MF,FW",Nott'ham Forest,18,2005,0.2,6,8,75.0,89,35,2,4,50.0,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,2
450,Declan Rice,eng ENG,MF,Arsenal,24,1999,35.8,2041,2295,88.9,34242,9378,958,1031,92.9,910,975,93.3,137,210,65.2,8,5.3,4.8,+2.7,47,240,39,2,278
451,Chris Richards,us USA,"DF,MF",Crystal Palace,23,2000,23.3,778,942,82.6,13337,4341,362,413,87.7,341,389,87.7,58,100,58.0,1,0.4,0.2,+0.6,6,41,2,0,43
452,Richarlison,br BRA,FW,Tottenham,26,1997,16.6,267,392,68.1,3761,956,153,193,79.3,85,119,71.4,10,15,66.7,4,2.1,1.4,+1.9,15,21,13,1,38
453,Jaïro Riedewald,nl NED,"MF,FW",Crystal Palace,26,1996,2.6,87,113,77.0,1422,331,37,42,88.1,40,46,87.0,5,13,38.5,0,0.0,0.1,0.0,0,5,2,0,10
454,Matt Ritchie,sct SCO,"FW,MF",Newcastle Utd,33,1989,1.4,70,93,75.3,959,234,45,53,84.9,22,26,84.6,2,9,22.2,0,0.0,0.1,0.0,0,5,3,0,8
455,Connor Roberts,wls WAL,DF,Burnley,27,1995,9.1,395,495,79.8,6987,2370,162,182,89.0,194,222,87.4,34,67,50.7,1,0.2,0.4,+0.8,7,32,8,2,38
456,Andrew Robertson,sct SCO,DF,Liverpool,29,1994,18.8,1248,1547,80.7,21306,7231,609,654,93.1,495,587,84.3,122,239,51.0,2,5.4,4.4,-3.4,62,118,26,12,140
457,Antonee Robinson,us USA,DF,Fulham,25,1997,36.3,1514,2054,73.7,27304,9830,664,796,83.4,643,813,79.1,176,324,54.3,6,4.2,3.7,+1.8,33,113,46,26,129
458,Jack Robinson,eng ENG,DF,Sheffield Utd,29,1993,32.1,894,1254,71.3,17460,7680,318,364,87.4,452,554,81.6,113,286,39.5,1,1.2,1.0,-0.2,12,66,7,4,63
459,Rodri,es ESP,MF,Manchester City,27,1996,32.6,3365,3656,92.0,57256,15766,1676,1774,94.5,1273,1360,93.6,340,401,84.8,9,3.9,6.1,+5.1,49,378,61,0,376
460,Jay Rodriguez,eng ENG,FW,Burnley,34,1989,9.1,142,216,65.7,1958,396,89,119,74.8,36,52,69.2,9,27,33.3,1,0.2,0.1,+0.8,4,16,2,0,17
461,Mads Roerslev,dk DEN,DF,Brentford,24,1999,22.1,496,742,66.8,8448,2978,238,301,79.1,202,297,68.0,47,93,50.5,2,1.8,1.4,+0.2,15,32,23,21,43
462,Morgan Rogers,eng ENG,"MF,FW",Aston Villa,21,2002,7.1,147,195,75.4,2253,847,77,99,77.8,50,60,83.3,12,14,85.7,1,0.6,0.4,+0.4,9,16,12,0,28
463,Cristian Romero,ar ARG,DF,Tottenham,25,1998,31.0,2390,2606,91.7,41458,16198,966,1035,93.3,1279,1341,95.4,111,158,70.3,0,0.4,1.5,-0.4,7,189,14,0,179
