Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time MP,Playing Time Min,Playing Time Mn/MP,Playing Time Min%,Playing Time 90s,Starts Starts,Starts Mn/Start,Starts Compl,Subs Subs,Subs Mn/Sub,Subs unSub,Team Success PPM,Team Success onG,Team Success onGA,Team Success +/-,Team Success +/-90,Team Success On-Off,Team Success (xG) onxG,Team Success (xG) onxGA,Team Success (xG) xG+/-,Team Success (xG) xG+/-90,Team Success (xG) On-Off
246,Remo Freuler,ch SUI,MF,Nott'ham Forest,31,1992,0,,,,,0,,0,0,,3,,,,,,,,,,,
247,Cody Gakpo,nl NED,"FW,MF",Liverpool,24,1999,35,1649,47,48.2,18.3,17,73,3,18,23,0,2.23,52,20,+32,+1.75,+1.09,46.4,23.8,+22.6,+1.23,+0.24
248,Conor Gallagher,eng ENG,MF,Chelsea,23,2000,37,3128,85,91.5,34.8,37,85,28,0,,0,1.70,69,55,+14,+0.40,+0.40,67.8,49.8,+18.0,+0.52,+0.99
249,Idrissa Gana Gueye,sn SEN,MF,Everton,33,1989,25,1884,75,55.1,20.9,24,77,12,1,45,3,1.36,23,25,-2,-0.10,+0.43,30.8,28.7,+2.1,+0.10,+0.29
250,Joe Gardner,eng ENG,DF,Nott'ham Forest,18,2005,0,,,,,0,,0,0,,2,,,,,,,,,,,
251,Alejandro Garnacho,ar ARG,FW,Manchester Utd,19,2004,36,2565,71,75.0,28.5,30,82,12,6,19,2,1.50,44,39,+5,+0.18,+0.81,42.0,50.8,-8.8,-0.31,+0.07
252,James Garner,eng ENG,MF,Everton,22,2001,37,3004,81,87.8,33.4,34,86,29,3,22,0,1.22,36,47,-11,-0.33,-0.33,48.5,47.8,+0.7,+0.02,+0.43
253,Joe Gauci,au AUS,GK,Aston Villa,23,2000,0,,,,,0,,0,0,,5,,,,,,,,,,,
254,Tyrique George,eng ENG,FW,Chelsea,17,2006,0,,,,,0,,0,0,,3,,,,,,,,,,,
255,Saman Ghoddos,ir IRN,DF,Brentford,29,1993,19,739,39,21.6,8.2,7,88,5,12,10,13,0.74,10,20,-10,-1.22,-1.25,13.8,12.9,+1.0,+0.12,+0.07
256,Morgan Gibbs-White,eng ENG,"MF,FW",Nott'ham Forest,23,2000,37,3156,85,92.3,35.1,35,88,27,2,38,0,0.97,46,59,-13,-0.37,+1.33,47.2,49.1,-1.9,-0.05,+0.43
257,Bryan Gil,es ESP,"FW,MF",Tottenham,22,2001,11,209,19,6.1,2.3,2,58,0,9,10,13,1.09,4,11,-7,-3.01,-3.57,5.3,7.3,-2.0,-0.85,-1.04
258,Alfie Gilchrist,eng ENG,DF,Chelsea,19,2003,11,207,19,6.1,2.3,2,81,0,9,5,14,2.27,8,6,+2,+0.87,+0.53,6.2,5.4,+0.8,+0.36,-0.08
259,Mark Gillespie,eng ENG,GK,Newcastle Utd,31,1992,0,,,,,0,,0,0,,12,,,,,,,,,,,
260,Billy Gilmour,sct SCO,MF,Brighton,22,2001,30,2120,71,62.0,23.6,24,83,13,6,22,1,1.40,40,37,+3,+0.13,+0.82,40.2,34.5,+5.7,+0.24,+0.54
261,Ben Godfrey,eng ENG,DF,Everton,25,1998,15,1120,75,32.7,12.4,13,86,10,2,1,23,1.07,12,13,-1,-0.08,+0.31,17.4,18.3,-0.9,-0.07,-0.06
262,André Gomes,pt POR,"MF,FW",Everton,30,1993,12,508,42,14.9,5.6,3,73,1,9,32,4,0.92,6,7,-1,-0.18,+0.13,6.2,8.2,-2.0,-0.35,-0.38
263,João Gomes,br BRA,MF,Wolves,22,2001,34,2649,78,77.5,29.4,32,82,18,2,7,1,1.32,38,51,-13,-0.44,-0.21,33.2,53.2,-20.0,-0.68,-0.56
264,Toti Gomes,pt POR,DF,Wolves,24,1999,35,2772,79,81.1,30.8,31,86,23,4,29,3,1.31,42,49,-7,-0.23,+0.88,37.0,53.2,-16.1,-0.52,+0.15
265,Joe Gomez,eng ENG,DF,Liverpool,26,1997,32,1786,56,52.2,19.8,17,85,12,15,23,4,2.22,47,19,+28,+1.41,+0.47,46.9,27.0,+19.9,+1.00,-0.22
266,Sergio Gómez,es ESP,"FW,MF",Manchester City,22,2000,6,53,9,1.5,0.6,0,,0,6,9,26,3.00,3,2,+1,+1.70,+0.07,1.7,1.5,+0.2,+0.30,-0.89
267,Enso Gonzalez,py PAR,"MF,DF",Wolves,18,2005,1,1,1,0.0,0.0,0,,0,1,1,4,0.00,0,0,0,0.00,+0.39,0.1,0.0,+0.1,+5.65,+6.20
268,Charlie Goode,eng ENG,DF,Brentford,27,1995,0,,,,,0,,0,0,,5,,,,,,,,,,,
269,Anthony Gordon,eng ENG,FW,Newcastle Utd,22,2001,35,2890,83,84.5,32.1,34,83,16,1,79,0,1.57,71,48,+23,+0.72,+0.72,62.2,50.4,+11.8,+0.37,-0.11
270,John-Kymani Gordon,eng ENG,"FW,MF",Crystal Palace,20,2003,0,,,,,0,,0,0,,3,,,,,,,,,,,
271,Kaide Gordon,eng ENG,FW,Liverpool,18,2004,1,1,1,0.0,0.0,0,,0,1,1,1,3.00,0,0,0,0.00,-1.18,0.0,0.4,-0.4,-39.59,-40.70
272,Daniel Gore,eng ENG,MF,Manchester Utd,18,2004,1,1,1,0.0,0.0,0,,0,1,1,6,3.00,0,0,0,0.00,+0.03,0.0,0.0,0.0,0.00,+0.33
273,Ryan Gravenberch,nl NED,MF,Liverpool,21,2002,26,1121,43,32.8,12.5,12,68,1,14,22,5,2.23,28,17,+11,+0.88,-0.45,27.0,15.0,+12.0,+0.96,-0.21
274,Ivo Grbić,hr CRO,GK,Sheffield Utd,27,1996,9,771,86,22.5,8.6,9,86,8,0,,5,0.33,11,25,-14,-1.63,+0.23,9.3,14.5,-5.2,-0.60,+0.53
275,Jack Grealish,eng ENG,"FW,MF",Manchester City,27,1995,20,1009,50,29.5,11.2,10,83,7,10,18,9,2.45,26,13,+13,+1.16,-0.67,23.2,12.8,+10.4,+0.92,-0.37
276,Ben Greenwood,ie IRL,DF,Bournemouth,20,2003,0,,,,,0,,0,0,,4,,,,,,,,,,,
277,Harvey Griffiths,eng ENG,MF,Wolves,19,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,
278,Pascal Groß,de GER,"MF,DF",Brighton,32,1991,36,3114,87,91.1,34.6,34,90,32,2,33,0,1.25,50,50,0,0.00,+2.06,52.1,50.3,+1.8,+0.05,+0.18
279,Marc Guéhi,eng ENG,DF,Crystal Palace,23,2000,25,2021,81,59.1,22.5,23,86,19,2,17,0,1.32,30,32,-2,-0.09,-0.15,28.2,30.3,-2.1,-0.09,-0.01
280,Bruno Guimarães,br BRA,MF,Newcastle Utd,25,1997,37,3263,88,95.4,36.3,37,88,31,0,,0,1.62,81,60,+21,+0.58,-0.57,74.0,57.4,+16.7,+0.46,+1.63
281,Malo Gusto,fr FRA,DF,Chelsea,20,2003,27,1751,65,51.2,19.5,19,83,8,8,21,1,1.81,38,27,+11,+0.57,+0.40,40.0,23.5,+16.5,+0.85,+0.86
282,Joško Gvardiol,hr CRO,DF,Manchester City,21,2002,28,2328,83,68.1,25.9,26,87,22,2,30,7,2.50,68,23,+45,+1.74,+0.34,57.4,24.8,+32.7,+1.26,+0.25
283,Erling Haaland,no NOR,FW,Manchester City,23,2000,31,2552,82,74.6,28.4,29,86,20,2,25,1,2.32,65,25,+40,+1.41,-0.87,59.5,26.2,+33.4,+1.18,-0.02
284,Antwoine Hackford,eng ENG,FW,Sheffield Utd,19,2004,2,13,7,0.4,0.1,0,,0,2,7,0,0.00,0,1,-1,-6.92,-5.13,0.0,0.1,-0.1,-0.65,+0.36
285,Lewis Hall,eng ENG,DF,Newcastle Utd,18,2004,18,781,43,22.8,8.7,8,82,3,10,13,15,1.44,23,12,+11,+1.27,+0.86,22.0,12.9,+9.2,+1.06,+0.87
286,Tyrese Hall,eng ENG,MF,Tottenham,17,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,
287,Gustavo Hamer,nl NED,MF,Sheffield Utd,26,1997,36,2910,81,85.1,32.3,34,83,18,2,39,0,0.44,31,83,-52,-1.61,+1.39,34.0,62.5,-28.6,-0.88,+0.84
288,Micah Hamilton,eng ENG,MF,Manchester City,19,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,
289,Owen Hampson,eng ENG,MF,Sheffield Utd,18,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,
290,Luke Harris,wls WAL,MF,Fulham,18,2005,1,75,75,2.2,0.8,0,,0,1,75,4,0.00,1,5,-4,-4.80,-4.75,1.4,2.2,-0.8,-0.92,-0.62
291,Taylan Harris,eng ENG,FW,Luton Town,17,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,
292,Jack Harrison,eng ENG,"MF,FW",Everton,26,1996,29,2214,76,64.7,24.6,25,84,17,4,31,1,1.38,27,26,+1,+0.04,+0.94,32.5,33.6,-1.0,-0.04,-0.03
293,Ollie Harrison,eng ENG,MF,Chelsea,15,2007,0,,,,,0,,0,0,,1,,,,,,,,,,,
294,Daiki Hashioka,jp JPN,DF,Luton Town,24,1999,10,595,60,17.4,6.6,6,77,3,4,33,3,0.40,10,21,-11,-1.66,-0.96,7.5,12.5,-5.0,-0.75,+0.22
295,Kai Havertz,de GER,"MF,FW",Arsenal,24,1999,37,2634,71,77.0,29.3,30,83,18,7,19,0,2.41,77,22,+55,+1.88,+1.08,60.7,20.6,+40.1,+1.37,+0.44
296,Travis Hearnes,no NOR,MF,Newcastle Utd,17,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,
297,Tom Heaton,eng ENG,GK,Manchester Utd,37,1986,0,,,,,0,,0,0,,4,,,,,,,,,,,
298,Jan Paul van Hecke,nl NED,DF,Brighton,23,2000,28,2369,85,69.3,26.3,26,90,26,2,15,4,1.32,40,38,+2,+0.08,+0.85,38.7,37.2,+1.5,+0.06,+0.06
299,Hwang Hee-chan,kr KOR,"FW,MF",Wolves,27,1996,29,2119,73,62.0,23.5,25,80,14,4,32,0,1.31,35,37,-2,-0.08,+0.81,29.2,39.3,-10.1,-0.43,+0.32
300,Dean Henderson,eng ENG,GK,Manchester Utd,26,1997,0,,,,,0,,0,0,,3,,,,,,,,,,,
301,Dean Henderson,eng ENG,GK,Crystal Palace,26,1997,18,1620,90,47.4,18.0,18,90,18,0,,7,1.56,36,30,+6,+0.33,+0.68,23.1,25.6,-2.6,-0.14,-0.10
302,Wayne Hennessey,wls WAL,GK,Nott'ham Forest,36,1987,0,,,,,0,,0,0,,1,,,,,,,,,,,
303,Rico Henry,eng ENG,DF,Brentford,26,1997,5,401,80,11.7,4.5,5,80,4,0,,0,1.20,8,5,+3,+0.67,+1.03,9.8,5.1,+4.7,+1.05,+1.12
304,Owen Hesketh,wls WAL,MF,Wolves,20,2002,0,,,,,0,,0,0,,1,,,,,,,,,,,
305,Son Heung-min,kr KOR,FW,Tottenham,31,1992,35,2934,84,85.8,32.6,34,85,19,1,29,0,1.74,63,51,+12,+0.37,+0.18,59.4,53.9,+5.4,+0.17,+0.29
306,Aaron Hickey,sct SCO,DF,Brentford,21,2002,9,713,79,20.8,7.9,9,79,2,0,,0,1.11,10,12,-2,-0.25,-0.02,10.3,10.3,+0.1,+0.01,-0.07
307,James Hill,eng ENG,DF,Bournemouth,21,2002,5,76,15,2.2,0.8,1,54,0,4,6,10,2.00,1,1,0,0.00,+0.35,1.5,1.3,+0.2,+0.20,+0.27
308,Jack Hinshelwood,eng ENG,DF,Brighton,18,2005,12,869,72,25.4,9.7,8,81,3,4,56,4,1.33,15,17,-2,-0.21,-0.03,16.4,14.5,+1.9,+0.20,+0.22
309,Joseph Hodge,ie IRL,MF,Wolves,20,2002,0,,,,,0,,0,0,,9,,,,,,,,,,,
310,Rob Holding,eng ENG,DF,Crystal Palace,27,1995,0,,,,,0,,0,0,,10,,,,,,,,,,,
311,Mason Holgate,eng ENG,DF,Sheffield Utd,26,1996,10,710,71,20.8,7.9,9,76,4,1,22,2,0.50,11,22,-11,-1.39,+0.53,9.4,14.2,-4.8,-0.61,+0.51
312,Fletcher Holman,eng ENG,FW,Wolves,18,2004,0,,,,,0,,0,0,,3,,,,,,,,,,,
313,Ethan Horvath,us USA,GK,Nott'ham Forest,28,1995,0,,,,,0,,0,0,,4,,,,,,,,,,,
314,Justin Hubner,id IDN,DF,Wolves,19,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,
315,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,22,2000,29,1854,64,54.2,20.6,20,82,9,9,24,1,0.86,32,41,-9,-0.44,+0.08,32.4,28.2,+4.2,+0.21,+0.64
316,Will Hughes,eng ENG,MF,Crystal Palace,28,1995,30,1891,63,55.3,21.0,23,78,8,7,15,1,1.23,29,38,-9,-0.43,-0.90,23.1,29.4,-6.3,-0.30,-0.47
317,Joe Hugill,eng ENG,FW,Manchester Utd,19,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,
318,Bashir Humphreys,eng ENG,DF,Chelsea,20,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,
319,Mackenzie Hunt,ae UAE,DF,Everton,21,2001,0,,,,,0,,0,0,,17,,,,,,,,,,,
320,Pierre Højbjerg,dk DEN,MF,Tottenham,27,1995,36,1311,36,38.3,14.6,8,83,4,28,23,2,1.81,31,28,+3,+0.21,-0.22,27.6,25.4,+2.2,+0.15,+0.04
321,Rasmus Højlund,dk DEN,FW,Manchester Utd,20,2003,30,2158,72,63.1,24.0,25,81,8,5,26,0,1.60,36,35,+1,+0.04,+0.18,35.1,40.9,-5.8,-0.24,+0.23
322,Bradley Ibrahim,eng ENG,MF,Arsenal,18,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,
323,Igor,br BRA,DF,Brighton,25,1998,24,1637,68,47.9,18.2,17,82,11,7,34,10,1.17,22,26,-4,-0.22,-0.07,26.6,24.3,+2.3,+0.13,+0.17
324,Danny Ings,eng ENG,FW,West Ham,31,1992,20,404,20,11.8,4.5,3,80,1,17,10,18,0.95,5,10,-5,-1.11,-0.85,6.8,10.6,-3.8,-0.85,-0.40
325,Tim Iroegbunam,eng ENG,MF,Aston Villa,20,2003,9,164,18,4.8,1.8,1,62,0,8,13,16,1.44,2,7,-5,-2.74,-3.30,2.0,5.3,-3.3,-1.82,-2.00
326,Alexander Isak,se SWE,FW,Newcastle Utd,23,1999,30,2255,75,65.9,25.1,27,80,13,3,32,1,1.50,51,41,+10,+0.40,-0.61,51.2,43.1,+8.1,+0.32,-0.19
327,Alex Iwobi,ng NGA,MF,Everton,27,1996,2,140,70,4.1,1.6,2,70,1,0,,0,0.00,0,3,-3,-1.93,-1.71,2.9,3.3,-0.3,-0.21,-0.18
328,Alex Iwobi,ng NGA,"FW,MF",Fulham,27,1996,30,2192,73,64.1,24.4,25,81,9,5,34,0,1.27,38,38,0,0.00,+0.44,34.7,33.9,+0.7,+0.03,+0.97
329,Ben Jackson,eng ENG,DF,Brighton,19,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,
330,Louis Jackson,sct SCO,DF,Manchester Utd,17,2005,0,,,,,0,,0,0,,3,,,,,,,,,,,
331,Nicolas Jackson,sn SEN,FW,Chelsea,22,2001,35,2799,80,81.8,31.1,31,86,17,4,31,0,1.63,65,48,+17,+0.55,+0.98,64.3,46.5,+17.7,+0.57,+0.76
332,Karl Jakob Hein,ee EST,GK,Arsenal,21,2002,0,,,,,0,,0,0,,5,,,,,,,,,,,
333,Reece James,eng ENG,DF,Chelsea,23,1999,10,419,42,12.3,4.7,5,62,0,5,21,0,1.20,8,11,-3,-0.64,-1.15,8.1,9.6,-1.5,-0.33,-0.87
334,Vitaly Janelt,de GER,"MF,DF",Brentford,25,1998,38,3054,80,89.3,33.9,37,82,16,1,18,0,1.03,50,52,-2,-0.06,+1.66,50.8,47.7,+3.1,+0.09,+0.31
335,Daniel Jebbison,eng ENG,FW,Sheffield Utd,19,2003,1,21,21,0.6,0.2,0,,0,1,21,0,0.00,0,0,0,0.00,+1.83,0.1,1.0,-0.9,-3.85,-2.85
336,Mathias Jensen,dk DEN,MF,Brentford,27,1996,32,2204,69,64.4,24.5,27,77,5,5,27,0,1.09,37,45,-8,-0.33,-0.25,34.8,36.8,-2.1,-0.08,-0.40
337,Gabriel Jesus,br BRA,FW,Arsenal,26,1997,27,1478,55,43.2,16.4,17,78,4,10,16,3,2.19,29,11,+18,+1.10,-0.94,31.3,11.4,+19.9,+1.21,-0.10
338,Raúl Jiménez,mx MEX,FW,Fulham,32,1991,24,1395,58,40.8,15.5,18,71,4,6,19,5,1.25,25,26,-1,-0.06,+0.16,17.3,28.8,-11.5,-0.74,-0.71
339,Kim Jisoo,kr KOR,DF,Brentford,18,2004,0,,,,,0,,0,0,,8,,,,,,,,,,,
340,João Pedro,br BRA,"FW,MF",Brighton,21,2001,31,2045,66,59.8,22.7,19,85,9,12,36,0,1.29,32,38,-6,-0.26,-0.20,36.3,32.0,+4.2,+0.19,+0.37
341,Joelinton,br BRA,"MF,FW",Newcastle Utd,26,1996,20,1279,64,37.4,14.2,15,79,8,5,18,0,1.45,26,23,+3,+0.21,-0.63,26.6,24.7,+1.9,+0.13,-0.41
342,Ryan John Giles,eng ENG,"DF,MF",Luton Town,23,2000,11,503,46,14.7,5.6,5,81,2,6,17,9,0.64,5,14,-9,-1.61,-0.87,5.3,13.3,-8.1,-1.44,-0.60
343,Ben Johnson,eng ENG,"DF,FW",West Ham,23,2000,14,544,39,15.9,6.0,4,90,4,10,18,11,1.14,5,16,-11,-1.82,-1.73,7.4,12.5,-5.1,-0.85,-0.42
344,Brennan Johnson,wls WAL,FW,Tottenham,22,2001,32,2085,65,61.0,23.2,23,79,8,9,31,0,1.56,49,37,+12,+0.52,+0.45,42.1,40.6,+1.5,+0.06,-0.16
345,Brennan Johnson,wls WAL,"FW,MF",Nott'ham Forest,22,2001,3,237,79,6.9,2.6,3,79,0,0,,0,1.00,4,5,-1,-0.38,+0.10,2.9,2.8,+0.1,+0.03,+0.13
346,Joseph Johnson,eng ENG,DF,Luton Town,17,2006,2,77,39,2.3,0.9,0,,0,2,39,17,0.00,2,5,-3,-3.51,-2.70,1.5,1.8,-0.3,-0.37,+0.58
347,Sam Johnstone,eng ENG,GK,Crystal Palace,30,1993,20,1796,90,52.5,20.0,20,90,19,0,,4,1.05,21,27,-6,-0.30,-0.58,25.2,26.3,-1.1,-0.05,+0.07
348,Curtis Jones,eng ENG,MF,Liverpool,22,2001,23,1167,51,34.1,13.0,14,70,4,9,20,4,1.96,31,17,+14,+1.08,-0.16,31.7,15.5,+16.2,+1.25,+0.22
349,Jorginho,it ITA,MF,Arsenal,31,1991,24,921,38,26.9,10.2,10,78,3,14,10,13,2.42,25,11,+14,+1.37,-0.36,21.2,8.2,+13.0,+1.27,+0.01
350,Diogo Jota,pt POR,FW,Liverpool,26,1996,21,1145,55,33.5,12.7,14,71,3,7,22,1,2.29,34,10,+24,+1.89,+1.06,28.5,14.0,+14.5,+1.14,+0.05
351,Mads Juel Andersen,dk DEN,DF,Luton Town,25,1997,8,400,50,11.7,4.4,4,78,2,4,22,4,1.13,2,6,-4,-0.90,-0.04,3.5,7.3,-3.8,-0.86,+0.08
352,Hamed Junior Traorè,ci CIV,MF,Bournemouth,23,2000,3,47,16,1.4,0.5,0,,0,3,16,7,0.00,0,1,-1,-1.91,-1.59,1.3,0.8,+0.5,+0.93,+1.00
353,Mathias Jørgensen,dk DEN,DF,Brentford,33,1990,14,1087,78,31.8,12.1,12,90,11,2,4,23,0.57,16,24,-8,-0.66,-0.62,14.8,19.7,-4.9,-0.41,-0.68
354,Issa Kaboré,bf BFA,DF,Luton Town,22,2001,24,1729,72,50.6,19.2,21,79,13,3,24,4,0.58,23,39,-16,-0.83,+0.07,18.2,36.8,-18.7,-0.97,-0.07
355,Sasa Kalajdzic,at AUT,FW,Wolves,26,1997,11,166,15,4.9,1.8,1,60,0,10,11,9,1.09,6,2,+4,+2.17,+2.69,5.5,2.7,+2.8,+1.50,+2.16
356,Boubacar Kamara,fr FRA,MF,Aston Villa,23,1999,20,1652,83,48.3,18.4,20,83,10,0,,0,2.05,36,22,+14,+0.76,+0.71,31.1,24.7,+6.4,+0.35,+0.50
357,Willy Kambwala,fr FRA,DF,Manchester Utd,18,2004,8,330,41,9.6,3.7,3,88,2,5,13,8,1.00,5,10,-5,-1.36,-1.48,3.3,8.3,-5.0,-1.37,-1.16
358,Thomas Kaminski,be BEL,GK,Luton Town,30,1992,38,3405,90,99.6,37.8,38,90,37,0,,0,0.68,52,85,-33,-0.87,-0.87,42.1,77.6,-35.4,-0.94,-0.34
359,Loris Karius,de GER,GK,Newcastle Utd,30,1993,1,90,90,2.6,1.0,1,90,1,0,,21,0.00,1,4,-3,-3.00,-3.70,0.2,2.8,-2.7,-2.69,-3.16
360,Leigh Kavanagh,ie IRL,DF,Brighton,19,2003,0,,,,,0,,0,0,,4,,,,,,,,,,,
361,Michael Keane,eng ENG,DF,Everton,30,1993,9,439,49,12.8,4.9,4,83,3,5,21,26,0.67,2,13,-11,-2.26,-2.26,5.6,10.2,-4.6,-0.95,-1.06
362,Thilo Kehrer,de GER,"DF,MF",West Ham,26,1996,4,22,6,0.6,0.2,0,,0,4,6,14,1.75,0,1,-1,-4.09,-3.75,0.5,0.5,+0.1,+0.29,+0.79
363,Caoimhín Kelleher,ie IRL,GK,Liverpool,24,1998,10,900,90,26.3,10.0,10,90,10,0,,27,2.60,26,11,+15,+1.50,+0.43,25.7,10.3,+15.4,+1.54,+0.58
364,Lloyd Kelly,eng ENG,DF,Bournemouth,24,1998,23,1559,68,45.6,17.3,17,83,12,6,25,0,1.13,22,32,-10,-0.58,-0.43,24.4,25.0,-0.6,-0.03,+0.04
365,Omari Kellyman,eng ENG,FW,Aston Villa,17,2005,2,37,19,1.1,0.4,0,,0,2,19,10,0.00,0,1,-1,-2.43,-2.86,0.1,0.9,-0.9,-2.14,-2.25
366,Milos Kerkez,hu HUN,DF,Bournemouth,19,2003,28,1970,70,57.6,21.9,22,83,11,6,25,3,1.14,25,37,-12,-0.55,-0.49,29.8,35.4,-5.6,-0.26,-0.47
367,Kaine Kesler-Hayden,eng ENG,"MF,DF",Aston Villa,20,2002,3,6,2,0.2,0.1,0,,0,3,2,14,2.00,0,0,0,0.00,-0.40,0.0,0.1,-0.1,-1.66,-1.75
368,Gavin Kilkenny,ie IRL,MF,Bournemouth,23,2000,0,,,,,0,,0,0,,7,,,,,,,,,,,
369,Max Kilman,eng ENG,DF,Wolves,26,1997,38,3420,90,100.0,38.0,38,90,38,0,,0,1.21,50,65,-15,-0.39,,46.7,67.7,-21.0,-0.55,
370,Joshua King,eng ENG,MF,Fulham,16,2007,0,,,,,0,,0,0,,2,,,,,,,,,,,
371,Tom King,wls WAL,GK,Wolves,28,1995,0,,,,,0,,0,0,,4,,,,,,,,,,,
372,Jakub Kiwior,pl POL,DF,Arsenal,23,2000,20,946,47,27.7,10.5,11,80,7,9,7,18,2.65,39,8,+31,+2.95,+1.82,24.8,5.4,+19.4,+1.85,+0.80
373,Justin Kluivert,nl NED,"MF,FW",Bournemouth,24,1999,32,1916,60,56.0,21.3,26,68,0,6,24,6,1.22,29,23,+6,+0.28,+1.42,33.5,28.7,+4.9,+0.23,+0.65
